/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-21 20:24:38
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/tianxiangwu/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model=deepseek-1_3b model_name=deepsee ...
exp_task: AR_ywj
state: test
job_id: N8192_D512-N4096_D512
model_name: deepseek-1_3b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: 光年之外 H800
  hf_model_path: /aifs4su/ziliwang/txw/InternLM/zecheng/hf_models
  dataset_path: /aifs4su/ziliwang/txw/InternLM/zecheng/data
  exp_path: /aifs4su/ziliwang/txw/InternLM/zecheng
  result_path: /home/tianxiangwu/zecheng/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N4096_D512.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 4096
    num_kv_pairs: 512
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: deepseek-coder-1.3b-base
  ckpt_path: /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
  load_model_state_dict: true
  use_position: null
  tokenizer_name_or_path: deepseek-coder-1.3b-base
model and tokenzier already loaded ~
begin to read data from /aifs4su/ziliwang/txw/InternLM/zecheng/data/MQAR/test_C8192_N4096_D512.pkl | file size: 95.37 MB | file type: pkl
num of testing samples: 3000
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-21 16:24:49,761][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-21 16:24:49,773][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA H800') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
[2024-03-21 16:24:50,006][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
CUDA_VISIBLE_D2VICES54: command not found
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3,4,5,6,7]
[2024-03-21 16:24:52,896][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /aifs4su/ziliwang/txw/InternLM/zecheng/ckpt/AR_ywj/deepseek-1_3b/version_8192512/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  44%|████▍     | 1326/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1327/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1328/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1329/3000 [00:54<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1330/3000 [00:55<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1331/3000 [00:55<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1332/3000 [00:55<01:09, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1333/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1334/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  44%|████▍     | 1335/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1336/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1337/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1338/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1339/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1340/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1341/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1342/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1343/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1344/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1345/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1346/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1347/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1348/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▍     | 1349/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1350/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1351/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1352/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1353/3000 [00:55<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1354/3000 [00:56<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1355/3000 [00:56<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1356/3000 [00:56<01:08, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1357/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1358/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1359/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1360/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1361/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1362/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1363/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  45%|████▌     | 1364/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1365/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1366/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1367/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1368/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1369/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1370/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1371/3000 [00:56<01:07, 24.17it/s]
Predicting DataLoader 0:  46%|████▌     | 1372/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1373/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1374/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1375/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1376/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1377/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1378/3000 [00:56<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1379/3000 [00:57<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1380/3000 [00:57<01:07, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1381/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1382/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1383/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1384/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1385/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1386/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▌     | 1387/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1388/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1389/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1390/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1391/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1392/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1393/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1394/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  46%|████▋     | 1395/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1396/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1397/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1398/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1399/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1400/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1401/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1402/3000 [00:57<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1403/3000 [00:58<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1404/3000 [00:58<01:06, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1405/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1406/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1407/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1408/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1409/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1410/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1411/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1412/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1413/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1414/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1415/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1416/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1417/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1418/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1419/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1420/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1421/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1422/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1423/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  47%|████▋     | 1424/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1425/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1426/3000 [00:58<01:05, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1427/3000 [00:59<01:05, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1428/3000 [00:59<01:05, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1429/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1430/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1431/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1432/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1433/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1434/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1435/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1436/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1437/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1438/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1439/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1440/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1441/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1442/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1443/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1444/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1445/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1446/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1447/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1448/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1449/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1450/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1451/3000 [00:59<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1452/3000 [01:00<01:04, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1453/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1454/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  48%|████▊     | 1455/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1456/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1457/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1458/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1459/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1460/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1461/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▊     | 1462/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1463/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1464/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1465/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1466/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1467/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1468/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1469/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1470/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1471/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1472/3000 [01:00<01:03, 24.18it/s]
Predicting DataLoader 0:  49%|████▉     | 1473/3000 [01:00<01:03, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1474/3000 [01:00<01:03, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1475/3000 [01:00<01:03, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1476/3000 [01:01<01:03, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1477/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1478/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1479/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1480/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1481/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1482/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1483/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  49%|████▉     | 1484/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1485/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1486/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1487/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1488/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1489/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1490/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1491/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1492/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1493/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1494/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1495/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1496/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1497/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1498/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|████▉     | 1499/3000 [01:01<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1500/3000 [01:02<01:02, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1501/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1502/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1503/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1504/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1505/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1506/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1507/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1508/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1509/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1510/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1511/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1512/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1513/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1514/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  50%|█████     | 1515/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1516/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1517/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1518/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1519/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1520/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1521/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1522/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1523/3000 [01:02<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1524/3000 [01:03<01:01, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1525/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1526/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1527/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1528/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1529/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1530/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1531/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1532/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1533/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1534/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1535/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1536/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████     | 1537/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1538/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1539/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1540/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1541/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1542/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1543/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  51%|█████▏    | 1544/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1545/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1546/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1547/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1548/3000 [01:03<01:00, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1549/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1550/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1551/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1552/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1553/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1554/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1555/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1556/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1557/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1558/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1559/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1560/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1561/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1562/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1563/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1564/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1565/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1566/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1567/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1568/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1569/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1570/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1571/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1572/3000 [01:04<00:59, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1573/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  52%|█████▏    | 1574/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  52%|█████▎    | 1575/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1576/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1577/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1578/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1579/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1580/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1581/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1582/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1583/3000 [01:05<00:58, 24.19it/s]
Predicting DataLoader 0:  53%|█████▎    | 1584/3000 [01:05<00:58, 24.19it/s]
