/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2024-03-15 20:53:03
exp_task: AR_ywj
state: test
job_id: N4096_D256-N1024_D48
model_name: mamba-1_4b
experiment:
  seed: 27
  results_save_dir: ${exp_task}/${model_name}/version_${job_id}/results
  device_num: 1
  node_num: 1
platform:
  name: langchao_suda
  hf_model_path: /public/home/ljt/hf_models
  dataset_path: /public/home/ljt/tzc/data
  exp_path: /public/home/ljt/tzc/ckpt
  result_path: /public/home/ljt/tzc/data/evaluation
task:
  dataset:
    data_path: ''
    processed_data_path: MQAR/test_C8192_N1024_D48.pkl
    module: custom_dataset.AR_ywj
    class_name: MQARDataset
    nworkers: 4
    max_seq_length: 5000
    train_batch_size: 1
    val_batch_size: 1
    inference_mode: true
    pin_memory: false
    cluster_batch: false
    vocab_size: 8192
    num_examples: 3000
    input_seq_len: 1024
    num_kv_pairs: 48
    test_power_a: 0.01
  other_cfgs:
    max_generation_length: 64
    testing_max_ctx: 5000
model:
  model_name_or_path: mamba-1.4b-hf
  tokenizer_name_or_path: mamba-1.4b-hf
  ckpt_path: /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
  load_model_state_dict: true
  use_relative_position: false
  use_abs_position: false
  max_position_embeddings: 16384
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.08s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:11<00:00,  5.87s/it]
Some weights of CustomMambaForCausalLM were not initialized from the model checkpoint at /public/home/ljt/hf_models/mamba-1.4b-hf and are newly initialized: ['backbone.embedding.weight', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/public/home/ljt/anaconda3/envs/zecheng/lib/python3.10/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python mamba/test.py model.ckpt_path=/public/home/ljt/tzc/c ...
model and tokenzier already loaded ~
begin to read data from /public/home/ljt/tzc/data/MQAR/test_C8192_N1024_D48.pkl | file size: 25.04 MB | file type: pkl
num of testing samples: 3000
[2024-03-15 16:53:28,298][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[2024-03-15 16:53:28,299][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[2024-03-15 16:53:28,310][pytorch_lightning.utilities.rank_zero][INFO] - You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /public/home/ljt/tzc/modelzipper/projects/state-space-model/runs/AR_ywj/{'model_name_or_path': 'mamba-1.4b-hf', 'tokenizer_name_or_path': 'mamba-1.4b-hf', 'ckpt_path': '/public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt', 'load_model_state_dict': True, 'use_relative_position': False, 'use_abs_position': False, 'max_position_embeddings': 16384}/lightning_logs
[2024-03-15 16:53:28,705][pytorch_lightning.utilities.rank_zero][INFO] - Restoring states from the checkpoint path at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
[2024-03-15 16:53:35,887][pytorch_lightning.utilities.rank_zero][INFO] - Loaded model weights from the checkpoint at /public/home/ljt/tzc/ckpt/AR_ywj-mamba-1_4b/version_MQAR_C8192_N4096_D256/AR_ywj/MQAR_C8192_N4096_D256/checkpoints/last.ckpt
Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/3000 [00:00<?, ?it/s]
Predicting DataLoader 0:  69%|██████▊   | 2061/3000 [1:21:46<37:15,  0.42it/s]
Predicting DataLoader 0:  69%|██████▊   | 2062/3000 [1:21:48<37:13,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2063/3000 [1:21:51<37:10,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2064/3000 [1:21:54<37:08,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2065/3000 [1:21:56<37:06,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2066/3000 [1:21:59<37:03,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2067/3000 [1:22:01<37:01,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2068/3000 [1:22:04<36:59,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2069/3000 [1:22:06<36:56,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2070/3000 [1:22:09<36:54,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2071/3000 [1:22:11<36:52,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2072/3000 [1:22:13<36:49,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2073/3000 [1:22:16<36:47,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2074/3000 [1:22:19<36:45,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2075/3000 [1:22:21<36:42,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2076/3000 [1:22:24<36:40,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2077/3000 [1:22:26<36:38,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2078/3000 [1:22:29<36:35,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2079/3000 [1:22:31<36:33,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2080/3000 [1:22:34<36:31,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2081/3000 [1:22:36<36:28,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2082/3000 [1:22:39<36:26,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2083/3000 [1:22:41<36:24,  0.42it/s]
Predicting DataLoader 0:  69%|██████▉   | 2084/3000 [1:22:44<36:21,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2085/3000 [1:22:46<36:19,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2086/3000 [1:22:49<36:17,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2087/3000 [1:22:51<36:14,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2088/3000 [1:22:54<36:12,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2089/3000 [1:22:56<36:10,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2090/3000 [1:22:58<36:07,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2091/3000 [1:23:01<36:05,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2092/3000 [1:23:03<36:03,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2093/3000 [1:23:06<36:00,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2094/3000 [1:23:08<35:58,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2095/3000 [1:23:11<35:56,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2096/3000 [1:23:13<35:53,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2097/3000 [1:23:16<35:51,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2098/3000 [1:23:18<35:49,  0.42it/s]
Predicting DataLoader 0:  70%|██████▉   | 2099/3000 [1:23:21<35:46,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2100/3000 [1:23:23<35:44,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2101/3000 [1:23:26<35:42,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2102/3000 [1:23:28<35:39,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2103/3000 [1:23:31<35:37,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2104/3000 [1:23:33<35:35,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2105/3000 [1:23:36<35:32,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2106/3000 [1:23:38<35:30,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2107/3000 [1:23:41<35:28,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2108/3000 [1:23:43<35:25,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2109/3000 [1:23:46<35:23,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2110/3000 [1:23:48<35:21,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2111/3000 [1:23:51<35:18,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2112/3000 [1:23:53<35:16,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2113/3000 [1:23:56<35:14,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2114/3000 [1:23:58<35:11,  0.42it/s]
Predicting DataLoader 0:  70%|███████   | 2115/3000 [1:24:01<35:09,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2116/3000 [1:24:03<35:07,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2117/3000 [1:24:06<35:04,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2118/3000 [1:24:08<35:02,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2119/3000 [1:24:11<35:00,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2120/3000 [1:24:13<34:57,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2121/3000 [1:24:16<34:55,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2122/3000 [1:24:18<34:53,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2123/3000 [1:24:21<34:50,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2124/3000 [1:24:23<34:48,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2125/3000 [1:24:25<34:45,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2126/3000 [1:24:28<34:43,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2127/3000 [1:24:31<34:41,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2128/3000 [1:24:33<34:39,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2129/3000 [1:24:36<34:36,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2130/3000 [1:24:38<34:34,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2131/3000 [1:24:41<34:32,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2132/3000 [1:24:43<34:29,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2133/3000 [1:24:46<34:27,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2134/3000 [1:24:48<34:24,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2135/3000 [1:24:51<34:22,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2136/3000 [1:24:53<34:20,  0.42it/s]
Predicting DataLoader 0:  71%|███████   | 2137/3000 [1:24:56<34:18,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2138/3000 [1:24:58<34:15,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2139/3000 [1:25:01<34:13,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2140/3000 [1:25:03<34:11,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2141/3000 [1:25:06<34:08,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2142/3000 [1:25:08<34:06,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2143/3000 [1:25:11<34:03,  0.42it/s]
Predicting DataLoader 0:  71%|███████▏  | 2144/3000 [1:25:13<34:01,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2145/3000 [1:25:16<33:59,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2146/3000 [1:25:18<33:56,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2147/3000 [1:25:21<33:54,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2148/3000 [1:25:23<33:52,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2149/3000 [1:25:26<33:49,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2150/3000 [1:25:28<33:47,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2151/3000 [1:25:31<33:45,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2152/3000 [1:25:33<33:42,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2153/3000 [1:25:36<33:40,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2154/3000 [1:25:38<33:38,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2155/3000 [1:25:41<33:35,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2156/3000 [1:25:43<33:33,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2157/3000 [1:25:46<33:31,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2158/3000 [1:25:48<33:28,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2159/3000 [1:25:51<33:26,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2160/3000 [1:25:53<33:24,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2161/3000 [1:25:56<33:21,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2162/3000 [1:25:58<33:19,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2163/3000 [1:26:00<33:17,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2164/3000 [1:26:03<33:14,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2165/3000 [1:26:05<33:12,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2166/3000 [1:26:08<33:10,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2167/3000 [1:26:10<33:07,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2168/3000 [1:26:13<33:05,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2169/3000 [1:26:15<33:03,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2170/3000 [1:26:18<33:00,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2171/3000 [1:26:20<32:58,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2172/3000 [1:26:23<32:55,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2173/3000 [1:26:25<32:53,  0.42it/s]
Predicting DataLoader 0:  72%|███████▏  | 2174/3000 [1:26:28<32:51,  0.42it/s]
Predicting DataLoader 0:  72%|███████▎  | 2175/3000 [1:26:30<32:48,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2176/3000 [1:26:33<32:46,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2177/3000 [1:26:35<32:44,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2178/3000 [1:26:38<32:41,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2179/3000 [1:26:40<32:39,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2180/3000 [1:26:43<32:37,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2181/3000 [1:26:45<32:34,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2182/3000 [1:26:48<32:32,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2183/3000 [1:26:50<32:30,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2184/3000 [1:26:53<32:27,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2185/3000 [1:26:55<32:25,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2186/3000 [1:26:58<32:23,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2187/3000 [1:27:00<32:20,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2188/3000 [1:27:03<32:18,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2189/3000 [1:27:05<32:16,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2190/3000 [1:27:08<32:13,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2191/3000 [1:27:10<32:11,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2192/3000 [1:27:13<32:08,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2193/3000 [1:27:15<32:06,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2194/3000 [1:27:18<32:04,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2195/3000 [1:27:20<32:01,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2196/3000 [1:27:23<31:59,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2197/3000 [1:27:25<31:57,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2198/3000 [1:27:28<31:54,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2199/3000 [1:27:30<31:52,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2200/3000 [1:27:32<31:50,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2201/3000 [1:27:35<31:47,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2202/3000 [1:27:37<31:45,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2203/3000 [1:27:40<31:43,  0.42it/s]
Predicting DataLoader 0:  73%|███████▎  | 2204/3000 [1:27:42<31:40,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2205/3000 [1:27:45<31:38,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2206/3000 [1:27:47<31:36,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2207/3000 [1:27:50<31:33,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2208/3000 [1:27:52<31:31,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2209/3000 [1:27:55<31:28,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2210/3000 [1:27:57<31:26,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2211/3000 [1:28:00<31:24,  0.42it/s]
Predicting DataLoader 0:  74%|███████▎  | 2212/3000 [1:28:02<31:21,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2213/3000 [1:28:05<31:19,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2214/3000 [1:28:07<31:17,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2215/3000 [1:28:10<31:14,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2216/3000 [1:28:12<31:12,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2217/3000 [1:28:15<31:10,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2218/3000 [1:28:17<31:07,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2219/3000 [1:28:20<31:05,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2220/3000 [1:28:22<31:03,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2221/3000 [1:28:25<31:00,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2222/3000 [1:28:27<30:58,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2223/3000 [1:28:30<30:56,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2224/3000 [1:28:32<30:53,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2225/3000 [1:28:35<30:51,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2226/3000 [1:28:37<30:49,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2227/3000 [1:28:40<30:46,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2228/3000 [1:28:42<30:44,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2229/3000 [1:28:45<30:41,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2230/3000 [1:28:47<30:39,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2231/3000 [1:28:50<30:37,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2232/3000 [1:28:52<30:34,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2233/3000 [1:28:55<30:32,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2234/3000 [1:28:57<30:30,  0.42it/s]
Predicting DataLoader 0:  74%|███████▍  | 2235/3000 [1:28:59<30:27,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2236/3000 [1:29:01<30:25,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2237/3000 [1:29:03<30:22,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2238/3000 [1:29:05<30:20,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2239/3000 [1:29:07<30:17,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2240/3000 [1:29:09<30:15,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2241/3000 [1:29:12<30:12,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2242/3000 [1:29:14<30:10,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2243/3000 [1:29:16<30:07,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2244/3000 [1:29:18<30:05,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2245/3000 [1:29:20<30:02,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2246/3000 [1:29:23<30:00,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2247/3000 [1:29:25<29:57,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2248/3000 [1:29:27<29:55,  0.42it/s]
Predicting DataLoader 0:  75%|███████▍  | 2249/3000 [1:29:29<29:53,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2250/3000 [1:29:31<29:50,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2251/3000 [1:29:33<29:48,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2252/3000 [1:29:35<29:45,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2253/3000 [1:29:38<29:43,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2254/3000 [1:29:40<29:40,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2255/3000 [1:29:42<29:38,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2256/3000 [1:29:44<29:35,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2257/3000 [1:29:47<29:33,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2258/3000 [1:29:49<29:31,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2259/3000 [1:29:52<29:28,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2260/3000 [1:29:54<29:26,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2261/3000 [1:29:57<29:24,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2262/3000 [1:29:59<29:21,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2263/3000 [1:30:02<29:19,  0.42it/s]
Predicting DataLoader 0:  75%|███████▌  | 2264/3000 [1:30:04<29:17,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2265/3000 [1:30:07<29:14,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2266/3000 [1:30:09<29:12,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2267/3000 [1:30:12<29:09,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2268/3000 [1:30:14<29:07,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2269/3000 [1:30:17<29:05,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2270/3000 [1:30:19<29:02,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2271/3000 [1:30:22<29:00,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2272/3000 [1:30:24<28:58,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2273/3000 [1:30:27<28:55,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2274/3000 [1:30:29<28:53,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2275/3000 [1:30:32<28:51,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2276/3000 [1:30:34<28:48,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2277/3000 [1:30:37<28:46,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2278/3000 [1:30:39<28:44,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2279/3000 [1:30:42<28:41,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2280/3000 [1:30:44<28:39,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2281/3000 [1:30:47<28:37,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2282/3000 [1:30:49<28:34,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2283/3000 [1:30:52<28:32,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2284/3000 [1:30:54<28:29,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2285/3000 [1:30:57<28:27,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2286/3000 [1:30:59<28:25,  0.42it/s]
Predicting DataLoader 0:  76%|███████▌  | 2287/3000 [1:31:02<28:22,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2288/3000 [1:31:04<28:20,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2289/3000 [1:31:07<28:18,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2290/3000 [1:31:09<28:15,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2291/3000 [1:31:12<28:13,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2292/3000 [1:31:14<28:11,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2293/3000 [1:31:17<28:08,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2294/3000 [1:31:19<28:06,  0.42it/s]
Predicting DataLoader 0:  76%|███████▋  | 2295/3000 [1:31:22<28:04,  0.42it/s]
Predicting DataLoader 0:  77%|███████▋  | 2296/3000 [1:31:24<28:01,  0.42it/s]
