/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [6]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_6.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181208 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181208 [00:00<23:00:13,  2.19it/s]
Predicting DataLoader 0:   0%|          | 302/181208 [00:03<33:00, 91.33it/s]
Predicting DataLoader 0:   0%|          | 303/181208 [00:03<32:58, 91.42it/s]
Predicting DataLoader 0:   0%|          | 304/181208 [00:03<32:56, 91.52it/s]
Predicting DataLoader 0:   0%|          | 305/181208 [00:03<32:54, 91.62it/s]
Predicting DataLoader 0:   0%|          | 306/181208 [00:03<32:52, 91.71it/s]
Predicting DataLoader 0:   0%|          | 307/181208 [00:03<32:50, 91.82it/s]
Predicting DataLoader 0:   0%|          | 308/181208 [00:03<32:48, 91.92it/s]
Predicting DataLoader 0:   0%|          | 309/181208 [00:03<32:45, 92.02it/s]
Predicting DataLoader 0:   0%|          | 310/181208 [00:03<32:43, 92.12it/s]
Predicting DataLoader 0:   0%|          | 311/181208 [00:03<32:41, 92.23it/s]
Predicting DataLoader 0:   0%|          | 312/181208 [00:03<32:39, 92.29it/s]
Predicting DataLoader 0:   0%|          | 313/181208 [00:03<32:41, 92.24it/s]
Predicting DataLoader 0:   0%|          | 314/181208 [00:03<32:41, 92.21it/s]
Predicting DataLoader 0:   0%|          | 315/181208 [00:03<32:40, 92.27it/s]
Predicting DataLoader 0:   0%|          | 316/181208 [00:03<32:41, 92.21it/s]
Predicting DataLoader 0:   0%|          | 317/181208 [00:03<32:39, 92.30it/s]
Predicting DataLoader 0:   0%|          | 318/181208 [00:03<32:37, 92.40it/s]
Predicting DataLoader 0:   0%|          | 319/181208 [00:03<32:35, 92.50it/s]
Predicting DataLoader 0:   0%|          | 320/181208 [00:03<32:33, 92.60it/s]
Predicting DataLoader 0:   0%|          | 321/181208 [00:03<32:31, 92.68it/s]
Predicting DataLoader 0:   0%|          | 322/181208 [00:03<32:29, 92.78it/s]
Predicting DataLoader 0:   0%|          | 323/181208 [00:03<32:27, 92.88it/s]
Predicting DataLoader 0:   0%|          | 324/181208 [00:03<32:26, 92.95it/s]
Predicting DataLoader 0:   0%|          | 325/181208 [00:03<32:23, 93.05it/s]
Predicting DataLoader 0:   0%|          | 326/181208 [00:03<32:21, 93.15it/s]
Predicting DataLoader 0:   0%|          | 327/181208 [00:03<32:20, 93.21it/s]
Predicting DataLoader 0:   0%|          | 328/181208 [00:03<32:18, 93.30it/s]
Predicting DataLoader 0:   0%|          | 329/181208 [00:03<32:16, 93.39it/s]
Predicting DataLoader 0:   0%|          | 330/181208 [00:03<32:14, 93.49it/s]
Predicting DataLoader 0:   0%|          | 331/181208 [00:03<32:12, 93.58it/s]
Predicting DataLoader 0:   0%|          | 332/181208 [00:03<32:10, 93.67it/s]
Predicting DataLoader 0:   0%|          | 333/181208 [00:03<32:09, 93.76it/s]
Predicting DataLoader 0:   0%|          | 334/181208 [00:03<32:08, 93.79it/s]
Predicting DataLoader 0:   0%|          | 335/181208 [00:03<32:06, 93.89it/s]
Predicting DataLoader 0:   0%|          | 336/181208 [00:03<32:04, 93.98it/s]
Predicting DataLoader 0:   0%|          | 337/181208 [00:03<32:02, 94.07it/s]
Predicting DataLoader 0:   0%|          | 338/181208 [00:03<32:00, 94.16it/s]
Predicting DataLoader 0:   0%|          | 339/181208 [00:03<31:59, 94.23it/s]
Predicting DataLoader 0:   0%|          | 340/181208 [00:03<31:57, 94.32it/s]
Predicting DataLoader 0:   0%|          | 341/181208 [00:03<31:56, 94.36it/s]
Predicting DataLoader 0:   0%|          | 342/181208 [00:03<31:55, 94.43it/s]
Predicting DataLoader 0:   0%|          | 343/181208 [00:03<31:53, 94.52it/s]
Predicting DataLoader 0:   0%|          | 344/181208 [00:03<31:52, 94.57it/s]
Predicting DataLoader 0:   0%|          | 345/181208 [00:03<31:50, 94.65it/s]
Predicting DataLoader 0:   0%|          | 346/181208 [00:03<31:49, 94.74it/s]
Predicting DataLoader 0:   0%|          | 347/181208 [00:03<31:47, 94.83it/s]
Predicting DataLoader 0:   0%|          | 348/181208 [00:03<31:45, 94.91it/s]
Predicting DataLoader 0:   0%|          | 349/181208 [00:03<31:43, 95.00it/s]
Predicting DataLoader 0:   0%|          | 350/181208 [00:03<31:42, 95.05it/s]
Predicting DataLoader 0:   0%|          | 351/181208 [00:03<31:41, 95.12it/s]
Predicting DataLoader 0:   0%|          | 352/181208 [00:03<31:42, 95.05it/s]
Predicting DataLoader 0:   0%|          | 353/181208 [00:03<31:40, 95.14it/s]
Predicting DataLoader 0:   0%|          | 354/181208 [00:03<31:39, 95.22it/s]
Predicting DataLoader 0:   0%|          | 355/181208 [00:03<31:37, 95.30it/s]
Predicting DataLoader 0:   0%|          | 356/181208 [00:03<31:35, 95.39it/s]
Predicting DataLoader 0:   0%|          | 357/181208 [00:03<31:36, 95.34it/s]
Predicting DataLoader 0:   0%|          | 358/181208 [00:03<31:35, 95.43it/s]
Predicting DataLoader 0:   0%|          | 359/181208 [00:03<31:33, 95.51it/s]
Predicting DataLoader 0:   0%|          | 360/181208 [00:03<31:31, 95.60it/s]
Predicting DataLoader 0:   0%|          | 361/181208 [00:03<31:30, 95.68it/s]
Predicting DataLoader 0:   0%|          | 362/181208 [00:03<31:28, 95.76it/s]
Predicting DataLoader 0:   0%|          | 363/181208 [00:03<31:26, 95.84it/s]
Predicting DataLoader 0:   0%|          | 364/181208 [00:03<31:25, 95.93it/s]
Predicting DataLoader 0:   0%|          | 365/181208 [00:03<31:23, 96.01it/s]
Predicting DataLoader 0:   0%|          | 366/181208 [00:03<31:21, 96.09it/s]
Predicting DataLoader 0:   0%|          | 367/181208 [00:03<31:20, 96.17it/s]
Predicting DataLoader 0:   0%|          | 368/181208 [00:03<31:18, 96.25it/s]
Predicting DataLoader 0:   0%|          | 369/181208 [00:03<31:17, 96.33it/s]
Predicting DataLoader 0:   0%|          | 370/181208 [00:03<31:15, 96.41it/s]
Predicting DataLoader 0:   0%|          | 371/181208 [00:03<31:14, 96.49it/s]
Predicting DataLoader 0:   0%|          | 372/181208 [00:03<31:12, 96.57it/s]
Predicting DataLoader 0:   0%|          | 373/181208 [00:03<31:11, 96.65it/s]
Predicting DataLoader 0:   0%|          | 374/181208 [00:03<31:09, 96.73it/s]
Predicting DataLoader 0:   0%|          | 375/181208 [00:03<31:08, 96.80it/s]
Predicting DataLoader 0:   0%|          | 376/181208 [00:03<31:06, 96.88it/s]
Predicting DataLoader 0:   0%|          | 377/181208 [00:03<31:05, 96.96it/s]
Predicting DataLoader 0:   0%|          | 378/181208 [00:03<31:03, 97.04it/s]
Predicting DataLoader 0:   0%|          | 379/181208 [00:03<31:02, 97.09it/s]
Predicting DataLoader 0:   0%|          | 380/181208 [00:03<31:00, 97.17it/s]
Predicting DataLoader 0:   0%|          | 381/181208 [00:03<30:59, 97.23it/s]
Predicting DataLoader 0:   0%|          | 382/181208 [00:03<30:58, 97.30it/s]
Predicting DataLoader 0:   0%|          | 383/181208 [00:03<30:57, 97.36it/s]
Predicting DataLoader 0:   0%|          | 384/181208 [00:03<30:55, 97.43it/s]
Predicting DataLoader 0:   0%|          | 385/181208 [00:03<30:54, 97.50it/s]
Predicting DataLoader 0:   0%|          | 386/181208 [00:03<30:53, 97.56it/s]
Predicting DataLoader 0:   0%|          | 387/181208 [00:03<30:52, 97.63it/s]
Predicting DataLoader 0:   0%|          | 388/181208 [00:03<30:50, 97.70it/s]
Predicting DataLoader 0:   0%|          | 389/181208 [00:03<30:49, 97.78it/s]
Predicting DataLoader 0:   0%|          | 390/181208 [00:03<30:47, 97.85it/s]
Predicting DataLoader 0:   0%|          | 391/181208 [00:03<30:46, 97.93it/s]
Predicting DataLoader 0:   0%|          | 392/181208 [00:04<30:45, 97.96it/s]
Predicting DataLoader 0:   0%|          | 393/181208 [00:04<30:44, 98.02it/s]
Predicting DataLoader 0:   0%|          | 394/181208 [00:04<30:43, 98.09it/s]
Predicting DataLoader 0:   0%|          | 395/181208 [00:04<30:41, 98.16it/s]
Predicting DataLoader 0:   0%|          | 396/181208 [00:04<30:40, 98.24it/s]
Predicting DataLoader 0:   0%|          | 397/181208 [00:04<30:39, 98.28it/s]
Predicting DataLoader 0:   0%|          | 398/181208 [00:04<30:38, 98.35it/s]
Predicting DataLoader 0:   0%|          | 399/181208 [00:04<30:37, 98.42it/s]
Predicting DataLoader 0:   0%|          | 400/181208 [00:04<30:35, 98.49it/s]
Predicting DataLoader 0:   0%|          | 401/181208 [00:04<30:35, 98.52it/s]
Predicting DataLoader 0:   0%|          | 402/181208 [00:04<30:34, 98.58it/s]
Predicting DataLoader 0:   0%|          | 403/181208 [00:04<30:35, 98.49it/s]
Predicting DataLoader 0:   0%|          | 404/181208 [00:04<30:36, 98.46it/s]
Predicting DataLoader 0:   0%|          | 405/181208 [00:04<30:39, 98.31it/s]
Predicting DataLoader 0:   0%|          | 406/181208 [00:04<30:37, 98.38it/s]
Predicting DataLoader 0:   0%|          | 407/181208 [00:04<30:36, 98.45it/s]
Predicting DataLoader 0:   0%|          | 408/181208 [00:04<30:35, 98.52it/s]
Predicting DataLoader 0:   0%|          | 409/181208 [00:04<30:36, 98.45it/s]
Predicting DataLoader 0:   0%|          | 410/181208 [00:04<30:35, 98.53it/s]
Predicting DataLoader 0:   0%|          | 411/181208 [00:04<30:34, 98.54it/s]
Predicting DataLoader 0:   0%|          | 412/181208 [00:04<30:33, 98.60it/s]
Predicting DataLoader 0:   0%|          | 413/181208 [00:04<30:32, 98.67it/s]
Predicting DataLoader 0:   0%|          | 414/181208 [00:04<30:31, 98.73it/s]
Predicting DataLoader 0:   0%|          | 415/181208 [00:04<30:30, 98.79it/s]
Predicting DataLoader 0:   0%|          | 416/181208 [00:04<30:28, 98.85it/s]
Predicting DataLoader 0:   0%|          | 417/181208 [00:04<30:27, 98.91it/s]
Predicting DataLoader 0:   0%|          | 418/181208 [00:04<30:26, 98.97it/s]
Predicting DataLoader 0:   0%|          | 419/181208 [00:04<30:25, 99.03it/s]
Predicting DataLoader 0:   0%|          | 420/181208 [00:04<30:24, 99.09it/s]
Predicting DataLoader 0:   0%|          | 421/181208 [00:04<30:23, 99.15it/s]
Predicting DataLoader 0:   0%|          | 422/181208 [00:04<30:22, 99.21it/s]
Predicting DataLoader 0:   0%|          | 423/181208 [00:04<30:21, 99.28it/s]
Predicting DataLoader 0:   0%|          | 424/181208 [00:04<30:19, 99.34it/s]
Predicting DataLoader 0:   0%|          | 425/181208 [00:04<30:18, 99.40it/s]
Predicting DataLoader 0:   0%|          | 426/181208 [00:04<30:20, 99.32it/s]
Predicting DataLoader 0:   0%|          | 427/181208 [00:04<30:18, 99.40it/s]
Predicting DataLoader 0:   0%|          | 428/181208 [00:04<30:18, 99.40it/s]
Predicting DataLoader 0:   0%|          | 429/181208 [00:04<30:17, 99.44it/s]
Predicting DataLoader 0:   0%|          | 430/181208 [00:04<30:16, 99.50it/s]
Predicting DataLoader 0:   0%|          | 431/181208 [00:04<30:15, 99.56it/s]
Predicting DataLoader 0:   0%|          | 432/181208 [00:04<30:17, 99.49it/s]
Predicting DataLoader 0:   0%|          | 433/181208 [00:04<30:16, 99.52it/s]
Predicting DataLoader 0:   0%|          | 434/181208 [00:04<30:16, 99.54it/s]
Predicting DataLoader 0:   0%|          | 435/181208 [00:04<30:15, 99.56it/s]
Predicting DataLoader 0:   0%|          | 436/181208 [00:04<30:15, 99.60it/s]
Predicting DataLoader 0:   0%|          | 437/181208 [00:04<30:14, 99.64it/s]
Predicting DataLoader 0:   0%|          | 438/181208 [00:04<30:13, 99.69it/s]
Predicting DataLoader 0:   0%|          | 439/181208 [00:04<30:12, 99.73it/s]
Predicting DataLoader 0:   0%|          | 440/181208 [00:04<30:11, 99.77it/s]
Predicting DataLoader 0:   0%|          | 441/181208 [00:04<30:10, 99.83it/s]
Predicting DataLoader 0:   0%|          | 442/181208 [00:04<30:09, 99.89it/s]
Predicting DataLoader 0:   0%|          | 443/181208 [00:04<30:08, 99.95it/s]
Predicting DataLoader 0:   0%|          | 444/181208 [00:04<30:07, 100.00it/s]
Predicting DataLoader 0:   0%|          | 445/181208 [00:04<30:06, 100.07it/s]
Predicting DataLoader 0:   0%|          | 446/181208 [00:04<30:05, 100.12it/s]
Predicting DataLoader 0:   0%|          | 447/181208 [00:04<30:04, 100.18it/s]
Predicting DataLoader 0:   0%|          | 448/181208 [00:04<30:03, 100.24it/s]
Predicting DataLoader 0:   0%|          | 449/181208 [00:04<30:02, 100.30it/s]
Predicting DataLoader 0:   0%|          | 450/181208 [00:04<30:02, 100.31it/s]
Predicting DataLoader 0:   0%|          | 451/181208 [00:04<30:00, 100.37it/s]
Predicting DataLoader 0:   0%|          | 452/181208 [00:04<30:00, 100.38it/s]
Predicting DataLoader 0:   0%|          | 453/181208 [00:04<30:00, 100.41it/s]
Predicting DataLoader 0:   0%|          | 454/181208 [00:04<29:59, 100.44it/s]
Predicting DataLoader 0:   0%|          | 455/181208 [00:04<29:58, 100.51it/s]
Predicting DataLoader 0:   0%|          | 456/181208 [00:04<29:57, 100.55it/s]
Predicting DataLoader 0:   0%|          | 457/181208 [00:04<29:56, 100.60it/s]
Predicting DataLoader 0:   0%|          | 458/181208 [00:04<29:55, 100.65it/s]
Predicting DataLoader 0:   0%|          | 459/181208 [00:04<29:54, 100.71it/s]
Predicting DataLoader 0:   0%|          | 460/181208 [00:04<29:53, 100.77it/s]
Predicting DataLoader 0:   0%|          | 461/181208 [00:04<29:52, 100.83it/s]
Predicting DataLoader 0:   0%|          | 462/181208 [00:04<29:51, 100.88it/s]
Predicting DataLoader 0:   0%|          | 463/181208 [00:04<29:50, 100.92it/s]
Predicting DataLoader 0:   0%|          | 464/181208 [00:04<29:49, 100.98it/s]
Predicting DataLoader 0:   0%|          | 465/181208 [00:04<29:48, 101.04it/s]
Predicting DataLoader 0:   0%|          | 466/181208 [00:04<29:48, 101.08it/s]
Predicting DataLoader 0:   0%|          | 467/181208 [00:04<29:47, 101.14it/s]
Predicting DataLoader 0:   0%|          | 468/181208 [00:04<29:46, 101.20it/s]
Predicting DataLoader 0:   0%|          | 469/181208 [00:04<29:45, 101.25it/s]
Predicting DataLoader 0:   0%|          | 470/181208 [00:04<29:45, 101.23it/s]
Predicting DataLoader 0:   0%|          | 471/181208 [00:04<29:45, 101.22it/s]
Predicting DataLoader 0:   0%|          | 472/181208 [00:04<29:46, 101.18it/s]
Predicting DataLoader 0:   0%|          | 473/181208 [00:04<29:45, 101.24it/s]
Predicting DataLoader 0:   0%|          | 474/181208 [00:04<29:44, 101.29it/s]
Predicting DataLoader 0:   0%|          | 475/181208 [00:04<29:43, 101.34it/s]
Predicting DataLoader 0:   0%|          | 476/181208 [00:04<29:42, 101.39it/s]
Predicting DataLoader 0:   0%|          | 477/181208 [00:04<29:41, 101.44it/s]
Predicting DataLoader 0:   0%|          | 478/181208 [00:04<29:40, 101.50it/s]
Predicting DataLoader 0:   0%|          | 479/181208 [00:04<29:43, 101.34it/s]
Predicting DataLoader 0:   0%|          | 480/181208 [00:04<29:42, 101.39it/s]
Predicting DataLoader 0:   0%|          | 481/181208 [00:04<29:41, 101.44it/s]
Predicting DataLoader 0:   0%|          | 482/181208 [00:04<29:41, 101.44it/s]
Predicting DataLoader 0:   0%|          | 483/181208 [00:04<29:40, 101.48it/s]
Predicting DataLoader 0:   0%|          | 484/181208 [00:04<29:39, 101.53it/s]
Predicting DataLoader 0:   0%|          | 485/181208 [00:04<29:39, 101.58it/s]
Predicting DataLoader 0:   0%|          | 486/181208 [00:04<29:38, 101.64it/s]
Predicting DataLoader 0:   0%|          | 487/181208 [00:04<29:39, 101.57it/s]
Predicting DataLoader 0:   0%|          | 488/181208 [00:04<29:38, 101.61it/s]
Predicting DataLoader 0:   0%|          | 489/181208 [00:04<29:37, 101.66it/s]
Predicting DataLoader 0:   0%|          | 490/181208 [00:04<29:36, 101.71it/s]
Predicting DataLoader 0:   0%|          | 491/181208 [00:04<29:35, 101.76it/s]
Predicting DataLoader 0:   0%|          | 492/181208 [00:04<29:35, 101.80it/s]
Predicting DataLoader 0:   0%|          | 493/181208 [00:04<29:34, 101.84it/s]
Predicting DataLoader 0:   0%|          | 494/181208 [00:04<29:33, 101.89it/s]
Predicting DataLoader 0:   0%|          | 495/181208 [00:04<29:32, 101.94it/s]
Predicting DataLoader 0:   0%|          | 496/181208 [00:04<29:31, 101.99it/s]
Predicting DataLoader 0:   0%|          | 497/181208 [00:04<29:31, 102.02it/s]
Predicting DataLoader 0:   0%|          | 498/181208 [00:04<29:30, 102.06it/s]
Predicting DataLoader 0:   0%|          | 499/181208 [00:04<29:29, 102.11it/s]
Predicting DataLoader 0:   0%|          | 500/181208 [00:04<29:29, 102.14it/s]
Predicting DataLoader 0:   0%|          | 501/181208 [00:04<29:28, 102.18it/s]
Predicting DataLoader 0:   0%|          | 502/181208 [00:04<29:27, 102.23it/s]
Predicting DataLoader 0:   0%|          | 503/181208 [00:04<29:26, 102.28it/s]
Predicting DataLoader 0:   0%|          | 504/181208 [00:04<29:28, 102.17it/s]
Predicting DataLoader 0:   0%|          | 505/181208 [00:04<29:27, 102.22it/s]
Predicting DataLoader 0:   0%|          | 506/181208 [00:04<29:27, 102.24it/s]
Predicting DataLoader 0:   0%|          | 507/181208 [00:04<29:27, 102.26it/s]
Predicting DataLoader 0:   0%|          | 508/181208 [00:04<29:26, 102.29it/s]
Predicting DataLoader 0:   0%|          | 509/181208 [00:04<29:25, 102.34it/s]
Predicting DataLoader 0:   0%|          | 510/181208 [00:04<29:24, 102.39it/s]
Predicting DataLoader 0:   0%|          | 511/181208 [00:04<29:24, 102.43it/s]
Predicting DataLoader 0:   0%|          | 512/181208 [00:05<29:26, 102.31it/s]
Predicting DataLoader 0:   0%|          | 513/181208 [00:05<29:25, 102.36it/s]
Predicting DataLoader 0:   0%|          | 514/181208 [00:05<29:24, 102.40it/s]
Predicting DataLoader 0:   0%|          | 515/181208 [00:05<29:24, 102.43it/s]
Predicting DataLoader 0:   0%|          | 516/181208 [00:05<29:23, 102.48it/s]
Predicting DataLoader 0:   0%|          | 517/181208 [00:05<29:22, 102.51it/s]
Predicting DataLoader 0:   0%|          | 518/181208 [00:05<29:21, 102.55it/s]
Predicting DataLoader 0:   0%|          | 519/181208 [00:05<29:21, 102.59it/s]
Predicting DataLoader 0:   0%|          | 520/181208 [00:05<29:20, 102.63it/s]
Predicting DataLoader 0:   0%|          | 521/181208 [00:05<29:19, 102.69it/s]
Predicting DataLoader 0:   0%|          | 522/181208 [00:05<29:18, 102.74it/s]
Predicting DataLoader 0:   0%|          | 523/181208 [00:05<29:18, 102.78it/s]
Predicting DataLoader 0:   0%|          | 524/181208 [00:05<29:17, 102.82it/s]
Predicting DataLoader 0:   0%|          | 525/181208 [00:05<29:16, 102.87it/s]
Predicting DataLoader 0:   0%|          | 526/181208 [00:05<29:15, 102.92it/s]
Predicting DataLoader 0:   0%|          | 527/181208 [00:05<29:14, 102.97it/s]
Predicting DataLoader 0:   0%|          | 528/181208 [00:05<29:14, 103.01it/s]
Predicting DataLoader 0:   0%|          | 529/181208 [00:05<29:13, 103.06it/s]
Predicting DataLoader 0:   0%|          | 530/181208 [00:05<29:12, 103.10it/s]
Predicting DataLoader 0:   0%|          | 531/181208 [00:05<29:11, 103.15it/s]
Predicting DataLoader 0:   0%|          | 532/181208 [00:05<29:10, 103.19it/s]
Predicting DataLoader 0:   0%|          | 533/181208 [00:05<29:10, 103.23it/s]
Predicting DataLoader 0:   0%|          | 534/181208 [00:05<29:09, 103.27it/s]
Predicting DataLoader 0:   0%|          | 535/181208 [00:05<29:08, 103.32it/s]
Predicting DataLoader 0:   0%|          | 536/181208 [00:05<29:07, 103.36it/s]
Predicting DataLoader 0:   0%|          | 537/181208 [00:05<29:07, 103.39it/s]
Predicting DataLoader 0:   0%|          | 538/181208 [00:05<29:06, 103.43it/s]
Predicting DataLoader 0:   0%|          | 539/181208 [00:05<29:06, 103.44it/s]
Predicting DataLoader 0:   0%|          | 540/181208 [00:05<29:05, 103.48it/s]
Predicting DataLoader 0:   0%|          | 541/181208 [00:05<29:05, 103.53it/s]
Predicting DataLoader 0:   0%|          | 542/181208 [00:05<29:04, 103.57it/s]
Predicting DataLoader 0:   0%|          | 543/181208 [00:05<29:03, 103.61it/s]
Predicting DataLoader 0:   0%|          | 544/181208 [00:05<29:02, 103.66it/s]
Predicting DataLoader 0:   0%|          | 545/181208 [00:05<29:02, 103.67it/s]
Predicting DataLoader 0:   0%|          | 546/181208 [00:05<29:03, 103.64it/s]
Predicting DataLoader 0:   0%|          | 547/181208 [00:05<29:02, 103.67it/s]
Predicting DataLoader 0:   0%|          | 548/181208 [00:05<29:02, 103.70it/s]
Predicting DataLoader 0:   0%|          | 549/181208 [00:05<29:01, 103.73it/s]
Predicting DataLoader 0:   0%|          | 550/181208 [00:05<29:01, 103.76it/s]
Predicting DataLoader 0:   0%|          | 551/181208 [00:05<29:01, 103.75it/s]
Predicting DataLoader 0:   0%|          | 552/181208 [00:05<29:00, 103.77it/s]
Predicting DataLoader 0:   0%|          | 553/181208 [00:05<29:00, 103.81it/s]
Predicting DataLoader 0:   0%|          | 554/181208 [00:05<28:59, 103.84it/s]
Predicting DataLoader 0:   0%|          | 555/181208 [00:05<29:00, 103.80it/s]
Predicting DataLoader 0:   0%|          | 556/181208 [00:05<28:59, 103.82it/s]
Predicting DataLoader 0:   0%|          | 557/181208 [00:05<28:59, 103.86it/s]
Predicting DataLoader 0:   0%|          | 558/181208 [00:05<28:58, 103.89it/s]
Predicting DataLoader 0:   0%|          | 559/181208 [00:05<28:58, 103.89it/s]
Predicting DataLoader 0:   0%|          | 560/181208 [00:05<28:58, 103.91it/s]
Predicting DataLoader 0:   0%|          | 561/181208 [00:05<28:58, 103.91it/s]
Predicting DataLoader 0:   0%|          | 562/181208 [00:05<28:57, 103.94it/s]
Predicting DataLoader 0:   0%|          | 563/181208 [00:05<28:57, 103.97it/s]
Predicting DataLoader 0:   0%|          | 564/181208 [00:05<28:56, 104.01it/s]
Predicting DataLoader 0:   0%|          | 565/181208 [00:05<28:56, 104.03it/s]
Predicting DataLoader 0:   0%|          | 566/181208 [00:05<28:55, 104.06it/s]
Predicting DataLoader 0:   0%|          | 567/181208 [00:05<28:55, 104.09it/s]
Predicting DataLoader 0:   0%|          | 568/181208 [00:05<28:54, 104.13it/s]
Predicting DataLoader 0:   0%|          | 569/181208 [00:05<28:54, 104.13it/s]
Predicting DataLoader 0:   0%|          | 570/181208 [00:05<28:54, 104.17it/s]
Predicting DataLoader 0:   0%|          | 571/181208 [00:05<28:53, 104.21it/s]
Predicting DataLoader 0:   0%|          | 572/181208 [00:05<28:53, 104.21it/s]
Predicting DataLoader 0:   0%|          | 573/181208 [00:05<28:52, 104.25it/s]
Predicting DataLoader 0:   0%|          | 574/181208 [00:05<28:53, 104.23it/s]
Predicting DataLoader 0:   0%|          | 575/181208 [00:05<28:52, 104.24it/s]
Predicting DataLoader 0:   0%|          | 576/181208 [00:05<28:52, 104.27it/s]
