/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_5.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181223 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181223 [00:00<21:02:35,  2.39it/s]
Predicting DataLoader 0:   0%|          | 302/181223 [00:03<31:55, 94.47it/s]
Predicting DataLoader 0:   0%|          | 303/181223 [00:03<31:53, 94.57it/s]
Predicting DataLoader 0:   0%|          | 304/181223 [00:03<31:50, 94.67it/s]
Predicting DataLoader 0:   0%|          | 305/181223 [00:03<31:48, 94.78it/s]
Predicting DataLoader 0:   0%|          | 306/181223 [00:03<31:46, 94.88it/s]
Predicting DataLoader 0:   0%|          | 307/181223 [00:03<31:44, 94.99it/s]
Predicting DataLoader 0:   0%|          | 308/181223 [00:03<31:42, 95.09it/s]
Predicting DataLoader 0:   0%|          | 309/181223 [00:03<31:41, 95.12it/s]
Predicting DataLoader 0:   0%|          | 310/181223 [00:03<31:39, 95.23it/s]
Predicting DataLoader 0:   0%|          | 311/181223 [00:03<31:37, 95.33it/s]
Predicting DataLoader 0:   0%|          | 312/181223 [00:03<31:35, 95.43it/s]
Predicting DataLoader 0:   0%|          | 313/181223 [00:03<31:33, 95.54it/s]
Predicting DataLoader 0:   0%|          | 314/181223 [00:03<31:31, 95.64it/s]
Predicting DataLoader 0:   0%|          | 315/181223 [00:03<31:29, 95.73it/s]
Predicting DataLoader 0:   0%|          | 316/181223 [00:03<31:29, 95.77it/s]
Predicting DataLoader 0:   0%|          | 317/181223 [00:03<31:27, 95.87it/s]
Predicting DataLoader 0:   0%|          | 318/181223 [00:03<31:24, 95.97it/s]
Predicting DataLoader 0:   0%|          | 319/181223 [00:03<31:22, 96.08it/s]
Predicting DataLoader 0:   0%|          | 320/181223 [00:03<31:21, 96.17it/s]
Predicting DataLoader 0:   0%|          | 321/181223 [00:03<31:19, 96.24it/s]
Predicting DataLoader 0:   0%|          | 322/181223 [00:03<31:17, 96.33it/s]
Predicting DataLoader 0:   0%|          | 323/181223 [00:03<31:18, 96.28it/s]
Predicting DataLoader 0:   0%|          | 324/181223 [00:03<31:16, 96.38it/s]
Predicting DataLoader 0:   0%|          | 325/181223 [00:03<31:18, 96.31it/s]
Predicting DataLoader 0:   0%|          | 326/181223 [00:03<31:16, 96.41it/s]
Predicting DataLoader 0:   0%|          | 327/181223 [00:03<31:14, 96.51it/s]
Predicting DataLoader 0:   0%|          | 328/181223 [00:03<31:12, 96.61it/s]
Predicting DataLoader 0:   0%|          | 329/181223 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 330/181223 [00:03<31:08, 96.80it/s]
Predicting DataLoader 0:   0%|          | 331/181223 [00:03<31:06, 96.90it/s]
Predicting DataLoader 0:   0%|          | 332/181223 [00:03<31:05, 96.99it/s]
Predicting DataLoader 0:   0%|          | 333/181223 [00:03<31:03, 97.08it/s]
Predicting DataLoader 0:   0%|          | 334/181223 [00:03<31:02, 97.12it/s]
Predicting DataLoader 0:   0%|          | 335/181223 [00:03<31:00, 97.21it/s]
Predicting DataLoader 0:   0%|          | 336/181223 [00:03<30:59, 97.29it/s]
Predicting DataLoader 0:   0%|          | 337/181223 [00:03<30:57, 97.37it/s]
Predicting DataLoader 0:   0%|          | 338/181223 [00:03<30:56, 97.44it/s]
Predicting DataLoader 0:   0%|          | 339/181223 [00:03<30:54, 97.53it/s]
Predicting DataLoader 0:   0%|          | 340/181223 [00:03<30:52, 97.62it/s]
Predicting DataLoader 0:   0%|          | 341/181223 [00:03<30:51, 97.71it/s]
Predicting DataLoader 0:   0%|          | 342/181223 [00:03<30:49, 97.79it/s]
Predicting DataLoader 0:   0%|          | 343/181223 [00:03<30:48, 97.87it/s]
Predicting DataLoader 0:   0%|          | 344/181223 [00:03<30:47, 97.91it/s]
Predicting DataLoader 0:   0%|          | 345/181223 [00:03<30:45, 97.99it/s]
Predicting DataLoader 0:   0%|          | 346/181223 [00:03<30:47, 97.89it/s]
Predicting DataLoader 0:   0%|          | 347/181223 [00:03<30:46, 97.96it/s]
Predicting DataLoader 0:   0%|          | 348/181223 [00:03<30:44, 98.04it/s]
Predicting DataLoader 0:   0%|          | 349/181223 [00:03<30:46, 97.96it/s]
Predicting DataLoader 0:   0%|          | 350/181223 [00:03<30:47, 97.89it/s]
Predicting DataLoader 0:   0%|          | 351/181223 [00:03<30:46, 97.98it/s]
Predicting DataLoader 0:   0%|          | 352/181223 [00:03<30:44, 98.05it/s]
Predicting DataLoader 0:   0%|          | 353/181223 [00:03<30:43, 98.14it/s]
Predicting DataLoader 0:   0%|          | 354/181223 [00:03<30:41, 98.22it/s]
Predicting DataLoader 0:   0%|          | 355/181223 [00:03<30:42, 98.19it/s]
Predicting DataLoader 0:   0%|          | 356/181223 [00:03<30:40, 98.28it/s]
Predicting DataLoader 0:   0%|          | 357/181223 [00:03<30:38, 98.36it/s]
Predicting DataLoader 0:   0%|          | 358/181223 [00:03<30:37, 98.44it/s]
Predicting DataLoader 0:   0%|          | 359/181223 [00:03<30:35, 98.51it/s]
Predicting DataLoader 0:   0%|          | 360/181223 [00:03<30:34, 98.59it/s]
Predicting DataLoader 0:   0%|          | 361/181223 [00:03<30:32, 98.67it/s]
Predicting DataLoader 0:   0%|          | 362/181223 [00:03<30:31, 98.74it/s]
Predicting DataLoader 0:   0%|          | 363/181223 [00:03<30:30, 98.82it/s]
Predicting DataLoader 0:   0%|          | 364/181223 [00:03<30:32, 98.72it/s]
Predicting DataLoader 0:   0%|          | 365/181223 [00:03<30:30, 98.79it/s]
Predicting DataLoader 0:   0%|          | 366/181223 [00:03<30:29, 98.87it/s]
Predicting DataLoader 0:   0%|          | 367/181223 [00:03<30:28, 98.91it/s]
Predicting DataLoader 0:   0%|          | 368/181223 [00:03<30:27, 98.98it/s]
Predicting DataLoader 0:   0%|          | 369/181223 [00:03<30:26, 99.04it/s]
Predicting DataLoader 0:   0%|          | 370/181223 [00:03<30:24, 99.12it/s]
Predicting DataLoader 0:   0%|          | 371/181223 [00:03<30:23, 99.20it/s]
Predicting DataLoader 0:   0%|          | 372/181223 [00:03<30:21, 99.27it/s]
Predicting DataLoader 0:   0%|          | 373/181223 [00:03<30:20, 99.35it/s]
Predicting DataLoader 0:   0%|          | 374/181223 [00:03<30:18, 99.43it/s]
Predicting DataLoader 0:   0%|          | 375/181223 [00:03<30:17, 99.50it/s]
Predicting DataLoader 0:   0%|          | 376/181223 [00:03<30:16, 99.56it/s]
Predicting DataLoader 0:   0%|          | 377/181223 [00:03<30:15, 99.62it/s]
Predicting DataLoader 0:   0%|          | 378/181223 [00:03<30:14, 99.69it/s]
Predicting DataLoader 0:   0%|          | 379/181223 [00:03<30:12, 99.75it/s]
Predicting DataLoader 0:   0%|          | 380/181223 [00:03<30:12, 99.80it/s]
Predicting DataLoader 0:   0%|          | 381/181223 [00:03<30:14, 99.64it/s]
Predicting DataLoader 0:   0%|          | 382/181223 [00:03<30:13, 99.71it/s]
Predicting DataLoader 0:   0%|          | 383/181223 [00:03<30:12, 99.78it/s]
Predicting DataLoader 0:   0%|          | 384/181223 [00:03<30:11, 99.85it/s]
Predicting DataLoader 0:   0%|          | 385/181223 [00:03<30:09, 99.92it/s]
Predicting DataLoader 0:   0%|          | 386/181223 [00:03<30:08, 99.98it/s]
Predicting DataLoader 0:   0%|          | 387/181223 [00:03<30:07, 100.04it/s]
Predicting DataLoader 0:   0%|          | 388/181223 [00:03<30:06, 100.12it/s]
Predicting DataLoader 0:   0%|          | 389/181223 [00:03<30:04, 100.19it/s]
Predicting DataLoader 0:   0%|          | 390/181223 [00:03<30:03, 100.26it/s]
Predicting DataLoader 0:   0%|          | 391/181223 [00:03<30:05, 100.17it/s]
Predicting DataLoader 0:   0%|          | 392/181223 [00:03<30:03, 100.25it/s]
Predicting DataLoader 0:   0%|          | 393/181223 [00:03<30:02, 100.30it/s]
Predicting DataLoader 0:   0%|          | 394/181223 [00:03<30:01, 100.37it/s]
Predicting DataLoader 0:   0%|          | 395/181223 [00:03<30:00, 100.44it/s]
Predicting DataLoader 0:   0%|          | 396/181223 [00:03<29:59, 100.50it/s]
Predicting DataLoader 0:   0%|          | 397/181223 [00:03<29:58, 100.57it/s]
Predicting DataLoader 0:   0%|          | 398/181223 [00:03<29:57, 100.57it/s]
Predicting DataLoader 0:   0%|          | 399/181223 [00:03<29:56, 100.65it/s]
Predicting DataLoader 0:   0%|          | 400/181223 [00:03<29:55, 100.69it/s]
Predicting DataLoader 0:   0%|          | 401/181223 [00:03<29:57, 100.58it/s]
Predicting DataLoader 0:   0%|          | 402/181223 [00:03<29:56, 100.66it/s]
Predicting DataLoader 0:   0%|          | 403/181223 [00:04<29:55, 100.73it/s]
Predicting DataLoader 0:   0%|          | 404/181223 [00:04<29:53, 100.79it/s]
Predicting DataLoader 0:   0%|          | 405/181223 [00:04<29:52, 100.87it/s]
Predicting DataLoader 0:   0%|          | 406/181223 [00:04<29:51, 100.94it/s]
Predicting DataLoader 0:   0%|          | 407/181223 [00:04<29:50, 101.00it/s]
Predicting DataLoader 0:   0%|          | 408/181223 [00:04<29:48, 101.07it/s]
Predicting DataLoader 0:   0%|          | 409/181223 [00:04<29:48, 101.12it/s]
Predicting DataLoader 0:   0%|          | 410/181223 [00:04<29:46, 101.19it/s]
Predicting DataLoader 0:   0%|          | 411/181223 [00:04<29:47, 101.18it/s]
Predicting DataLoader 0:   0%|          | 412/181223 [00:04<29:48, 101.09it/s]
Predicting DataLoader 0:   0%|          | 413/181223 [00:04<29:47, 101.16it/s]
Predicting DataLoader 0:   0%|          | 414/181223 [00:04<29:46, 101.22it/s]
Predicting DataLoader 0:   0%|          | 415/181223 [00:04<29:45, 101.28it/s]
Predicting DataLoader 0:   0%|          | 416/181223 [00:04<29:44, 101.35it/s]
Predicting DataLoader 0:   0%|          | 417/181223 [00:04<29:46, 101.22it/s]
Predicting DataLoader 0:   0%|          | 418/181223 [00:04<29:45, 101.29it/s]
Predicting DataLoader 0:   0%|          | 419/181223 [00:04<29:43, 101.35it/s]
Predicting DataLoader 0:   0%|          | 420/181223 [00:04<29:42, 101.42it/s]
Predicting DataLoader 0:   0%|          | 421/181223 [00:04<29:41, 101.48it/s]
Predicting DataLoader 0:   0%|          | 422/181223 [00:04<29:40, 101.55it/s]
Predicting DataLoader 0:   0%|          | 423/181223 [00:04<29:40, 101.54it/s]
Predicting DataLoader 0:   0%|          | 424/181223 [00:04<29:42, 101.41it/s]
Predicting DataLoader 0:   0%|          | 425/181223 [00:04<29:41, 101.48it/s]
Predicting DataLoader 0:   0%|          | 426/181223 [00:04<29:40, 101.53it/s]
Predicting DataLoader 0:   0%|          | 427/181223 [00:04<29:39, 101.59it/s]
Predicting DataLoader 0:   0%|          | 428/181223 [00:04<29:38, 101.65it/s]
Predicting DataLoader 0:   0%|          | 429/181223 [00:04<29:37, 101.70it/s]
Predicting DataLoader 0:   0%|          | 430/181223 [00:04<29:37, 101.73it/s]
Predicting DataLoader 0:   0%|          | 431/181223 [00:04<29:36, 101.77it/s]
Predicting DataLoader 0:   0%|          | 432/181223 [00:04<29:35, 101.83it/s]
Predicting DataLoader 0:   0%|          | 433/181223 [00:04<29:34, 101.89it/s]
Predicting DataLoader 0:   0%|          | 434/181223 [00:04<29:33, 101.94it/s]
Predicting DataLoader 0:   0%|          | 435/181223 [00:04<29:32, 102.00it/s]
Predicting DataLoader 0:   0%|          | 436/181223 [00:04<29:31, 102.05it/s]
Predicting DataLoader 0:   0%|          | 437/181223 [00:04<29:30, 102.09it/s]
Predicting DataLoader 0:   0%|          | 438/181223 [00:04<29:30, 102.13it/s]
Predicting DataLoader 0:   0%|          | 439/181223 [00:04<29:29, 102.19it/s]
Predicting DataLoader 0:   0%|          | 440/181223 [00:04<29:28, 102.24it/s]
Predicting DataLoader 0:   0%|          | 441/181223 [00:04<29:27, 102.30it/s]
Predicting DataLoader 0:   0%|          | 442/181223 [00:04<29:26, 102.36it/s]
Predicting DataLoader 0:   0%|          | 443/181223 [00:04<29:25, 102.40it/s]
Predicting DataLoader 0:   0%|          | 444/181223 [00:04<29:24, 102.46it/s]
Predicting DataLoader 0:   0%|          | 445/181223 [00:04<29:25, 102.37it/s]
Predicting DataLoader 0:   0%|          | 446/181223 [00:04<29:27, 102.29it/s]
Predicting DataLoader 0:   0%|          | 447/181223 [00:04<29:26, 102.35it/s]
Predicting DataLoader 0:   0%|          | 448/181223 [00:04<29:25, 102.39it/s]
Predicting DataLoader 0:   0%|          | 449/181223 [00:04<29:25, 102.39it/s]
Predicting DataLoader 0:   0%|          | 450/181223 [00:04<29:24, 102.44it/s]
Predicting DataLoader 0:   0%|          | 451/181223 [00:04<29:24, 102.47it/s]
Predicting DataLoader 0:   0%|          | 452/181223 [00:04<29:23, 102.53it/s]
Predicting DataLoader 0:   0%|          | 453/181223 [00:04<29:22, 102.58it/s]
Predicting DataLoader 0:   0%|          | 454/181223 [00:04<29:21, 102.63it/s]
Predicting DataLoader 0:   0%|          | 455/181223 [00:04<29:22, 102.55it/s]
Predicting DataLoader 0:   0%|          | 456/181223 [00:04<29:21, 102.61it/s]
Predicting DataLoader 0:   0%|          | 457/181223 [00:04<29:20, 102.66it/s]
Predicting DataLoader 0:   0%|          | 458/181223 [00:04<29:19, 102.71it/s]
Predicting DataLoader 0:   0%|          | 459/181223 [00:04<29:18, 102.77it/s]
Predicting DataLoader 0:   0%|          | 460/181223 [00:04<29:18, 102.82it/s]
Predicting DataLoader 0:   0%|          | 461/181223 [00:04<29:17, 102.88it/s]
Predicting DataLoader 0:   0%|          | 462/181223 [00:04<29:16, 102.93it/s]
Predicting DataLoader 0:   0%|          | 463/181223 [00:04<29:15, 102.98it/s]
Predicting DataLoader 0:   0%|          | 464/181223 [00:04<29:16, 102.90it/s]
Predicting DataLoader 0:   0%|          | 465/181223 [00:04<29:15, 102.95it/s]
Predicting DataLoader 0:   0%|          | 466/181223 [00:04<29:14, 103.00it/s]
Predicting DataLoader 0:   0%|          | 467/181223 [00:04<29:13, 103.05it/s]
Predicting DataLoader 0:   0%|          | 468/181223 [00:04<29:13, 103.10it/s]
Predicting DataLoader 0:   0%|          | 469/181223 [00:04<29:14, 103.02it/s]
Predicting DataLoader 0:   0%|          | 470/181223 [00:04<29:13, 103.07it/s]
Predicting DataLoader 0:   0%|          | 471/181223 [00:04<29:12, 103.13it/s]
Predicting DataLoader 0:   0%|          | 472/181223 [00:04<29:11, 103.18it/s]
Predicting DataLoader 0:   0%|          | 473/181223 [00:04<29:10, 103.23it/s]
Predicting DataLoader 0:   0%|          | 474/181223 [00:04<29:10, 103.28it/s]
Predicting DataLoader 0:   0%|          | 475/181223 [00:04<29:09, 103.30it/s]
Predicting DataLoader 0:   0%|          | 476/181223 [00:04<29:09, 103.30it/s]
Predicting DataLoader 0:   0%|          | 477/181223 [00:04<29:08, 103.36it/s]
Predicting DataLoader 0:   0%|          | 478/181223 [00:04<29:10, 103.27it/s]
Predicting DataLoader 0:   0%|          | 479/181223 [00:04<29:09, 103.33it/s]
Predicting DataLoader 0:   0%|          | 480/181223 [00:04<29:09, 103.29it/s]
Predicting DataLoader 0:   0%|          | 481/181223 [00:04<29:08, 103.35it/s]
Predicting DataLoader 0:   0%|          | 482/181223 [00:04<29:07, 103.40it/s]
Predicting DataLoader 0:   0%|          | 483/181223 [00:04<29:07, 103.44it/s]
Predicting DataLoader 0:   0%|          | 484/181223 [00:04<29:06, 103.50it/s]
Predicting DataLoader 0:   0%|          | 485/181223 [00:04<29:05, 103.54it/s]
Predicting DataLoader 0:   0%|          | 486/181223 [00:04<29:04, 103.59it/s]
Predicting DataLoader 0:   0%|          | 487/181223 [00:04<29:04, 103.63it/s]
Predicting DataLoader 0:   0%|          | 488/181223 [00:04<29:03, 103.66it/s]
Predicting DataLoader 0:   0%|          | 489/181223 [00:04<29:02, 103.72it/s]
Predicting DataLoader 0:   0%|          | 490/181223 [00:04<29:01, 103.77it/s]
Predicting DataLoader 0:   0%|          | 491/181223 [00:04<29:00, 103.82it/s]
Predicting DataLoader 0:   0%|          | 492/181223 [00:04<29:00, 103.84it/s]
Predicting DataLoader 0:   0%|          | 493/181223 [00:04<29:01, 103.75it/s]
Predicting DataLoader 0:   0%|          | 494/181223 [00:04<29:01, 103.80it/s]
Predicting DataLoader 0:   0%|          | 495/181223 [00:04<29:00, 103.85it/s]
Predicting DataLoader 0:   0%|          | 496/181223 [00:04<28:59, 103.89it/s]
Predicting DataLoader 0:   0%|          | 497/181223 [00:04<28:59, 103.92it/s]
Predicting DataLoader 0:   0%|          | 498/181223 [00:04<28:58, 103.96it/s]
Predicting DataLoader 0:   0%|          | 499/181223 [00:04<28:57, 104.01it/s]
Predicting DataLoader 0:   0%|          | 500/181223 [00:04<28:56, 104.06it/s]
Predicting DataLoader 0:   0%|          | 501/181223 [00:04<28:55, 104.11it/s]
Predicting DataLoader 0:   0%|          | 502/181223 [00:04<28:55, 104.12it/s]
Predicting DataLoader 0:   0%|          | 503/181223 [00:04<28:54, 104.16it/s]
Predicting DataLoader 0:   0%|          | 504/181223 [00:04<28:54, 104.22it/s]
Predicting DataLoader 0:   0%|          | 505/181223 [00:04<28:53, 104.27it/s]
Predicting DataLoader 0:   0%|          | 506/181223 [00:04<28:52, 104.31it/s]
Predicting DataLoader 0:   0%|          | 507/181223 [00:04<28:52, 104.34it/s]
Predicting DataLoader 0:   0%|          | 508/181223 [00:04<28:51, 104.39it/s]
Predicting DataLoader 0:   0%|          | 509/181223 [00:04<28:50, 104.43it/s]
Predicting DataLoader 0:   0%|          | 510/181223 [00:04<28:49, 104.48it/s]
Predicting DataLoader 0:   0%|          | 511/181223 [00:04<28:48, 104.53it/s]
Predicting DataLoader 0:   0%|          | 512/181223 [00:04<28:48, 104.58it/s]
Predicting DataLoader 0:   0%|          | 513/181223 [00:04<28:47, 104.60it/s]
Predicting DataLoader 0:   0%|          | 514/181223 [00:04<28:46, 104.64it/s]
Predicting DataLoader 0:   0%|          | 515/181223 [00:04<28:48, 104.55it/s]
Predicting DataLoader 0:   0%|          | 516/181223 [00:04<28:47, 104.60it/s]
Predicting DataLoader 0:   0%|          | 517/181223 [00:04<28:46, 104.64it/s]
Predicting DataLoader 0:   0%|          | 518/181223 [00:04<28:46, 104.69it/s]
Predicting DataLoader 0:   0%|          | 519/181223 [00:04<28:45, 104.73it/s]
Predicting DataLoader 0:   0%|          | 520/181223 [00:04<28:44, 104.77it/s]
Predicting DataLoader 0:   0%|          | 521/181223 [00:04<28:44, 104.81it/s]
Predicting DataLoader 0:   0%|          | 522/181223 [00:04<28:43, 104.85it/s]
Predicting DataLoader 0:   0%|          | 523/181223 [00:04<28:42, 104.89it/s]
Predicting DataLoader 0:   0%|          | 524/181223 [00:04<28:41, 104.94it/s]
Predicting DataLoader 0:   0%|          | 525/181223 [00:05<28:43, 104.85it/s]
Predicting DataLoader 0:   0%|          | 526/181223 [00:05<28:42, 104.90it/s]
Predicting DataLoader 0:   0%|          | 527/181223 [00:05<28:43, 104.82it/s]
Predicting DataLoader 0:   0%|          | 528/181223 [00:05<28:43, 104.85it/s]
Predicting DataLoader 0:   0%|          | 529/181223 [00:05<28:43, 104.87it/s]
Predicting DataLoader 0:   0%|          | 530/181223 [00:05<28:44, 104.76it/s]
Predicting DataLoader 0:   0%|          | 531/181223 [00:05<28:44, 104.78it/s]
Predicting DataLoader 0:   0%|          | 532/181223 [00:05<28:43, 104.81it/s]
Predicting DataLoader 0:   0%|          | 533/181223 [00:05<28:43, 104.84it/s]
Predicting DataLoader 0:   0%|          | 534/181223 [00:05<28:42, 104.88it/s]
Predicting DataLoader 0:   0%|          | 535/181223 [00:05<28:42, 104.91it/s]
Predicting DataLoader 0:   0%|          | 536/181223 [00:05<28:42, 104.91it/s]
Predicting DataLoader 0:   0%|          | 537/181223 [00:05<28:42, 104.92it/s]
Predicting DataLoader 0:   0%|          | 538/181223 [00:05<28:42, 104.92it/s]
Predicting DataLoader 0:   0%|          | 539/181223 [00:05<28:41, 104.95it/s]
Predicting DataLoader 0:   0%|          | 540/181223 [00:05<28:40, 104.99it/s]
Predicting DataLoader 0:   0%|          | 541/181223 [00:05<28:40, 105.02it/s]
Predicting DataLoader 0:   0%|          | 542/181223 [00:05<28:40, 105.00it/s]
Predicting DataLoader 0:   0%|          | 543/181223 [00:05<28:40, 105.02it/s]
Predicting DataLoader 0:   0%|          | 544/181223 [00:05<28:40, 105.03it/s]
Predicting DataLoader 0:   0%|          | 545/181223 [00:05<28:39, 105.07it/s]
Predicting DataLoader 0:   0%|          | 546/181223 [00:05<28:40, 104.99it/s]
Predicting DataLoader 0:   0%|          | 547/181223 [00:05<28:40, 105.03it/s]
Predicting DataLoader 0:   0%|          | 548/181223 [00:05<28:39, 105.07it/s]
Predicting DataLoader 0:   0%|          | 549/181223 [00:05<28:38, 105.12it/s]
Predicting DataLoader 0:   0%|          | 550/181223 [00:05<28:37, 105.17it/s]
Predicting DataLoader 0:   0%|          | 551/181223 [00:05<28:39, 105.10it/s]
Predicting DataLoader 0:   0%|          | 552/181223 [00:05<28:38, 105.14it/s]
Predicting DataLoader 0:   0%|          | 553/181223 [00:05<28:37, 105.18it/s]
Predicting DataLoader 0:   0%|          | 554/181223 [00:05<28:40, 105.03it/s]
Predicting DataLoader 0:   0%|          | 555/181223 [00:05<28:41, 104.94it/s]
Predicting DataLoader 0:   0%|          | 556/181223 [00:05<28:41, 104.98it/s]
Predicting DataLoader 0:   0%|          | 557/181223 [00:05<28:42, 104.91it/s]
Predicting DataLoader 0:   0%|          | 558/181223 [00:05<28:41, 104.93it/s]
Predicting DataLoader 0:   0%|          | 559/181223 [00:05<28:41, 104.97it/s]
Predicting DataLoader 0:   0%|          | 560/181223 [00:05<28:40, 105.01it/s]
Predicting DataLoader 0:   0%|          | 561/181223 [00:05<28:39, 105.04it/s]
Predicting DataLoader 0:   0%|          | 562/181223 [00:05<28:39, 105.07it/s]
Predicting DataLoader 0:   0%|          | 563/181223 [00:05<28:39, 105.07it/s]
Predicting DataLoader 0:   0%|          | 564/181223 [00:05<28:39, 105.09it/s]
Predicting DataLoader 0:   0%|          | 565/181223 [00:05<28:39, 105.06it/s]
Predicting DataLoader 0:   0%|          | 566/181223 [00:05<28:39, 105.09it/s]
Predicting DataLoader 0:   0%|          | 567/181223 [00:05<28:38, 105.11it/s]
Predicting DataLoader 0:   0%|          | 568/181223 [00:05<28:38, 105.14it/s]
Predicting DataLoader 0:   0%|          | 569/181223 [00:05<28:38, 105.15it/s]
Predicting DataLoader 0:   0%|          | 570/181223 [00:05<28:37, 105.18it/s]
Predicting DataLoader 0:   0%|          | 571/181223 [00:05<28:37, 105.20it/s]
Predicting DataLoader 0:   0%|          | 572/181223 [00:05<28:36, 105.22it/s]
Predicting DataLoader 0:   0%|          | 573/181223 [00:05<28:36, 105.25it/s]
Predicting DataLoader 0:   0%|          | 574/181223 [00:05<28:35, 105.28it/s]
Predicting DataLoader 0:   0%|          | 575/181223 [00:05<28:35, 105.30it/s]
