/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [4]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_4.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181209 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181209 [00:00<22:28:26,  2.24it/s]
Predicting DataLoader 0:   0%|          | 301/181209 [00:03<32:25, 93.00it/s]
Predicting DataLoader 0:   0%|          | 302/181209 [00:03<32:23, 93.09it/s]
Predicting DataLoader 0:   0%|          | 303/181209 [00:03<32:21, 93.19it/s]
Predicting DataLoader 0:   0%|          | 304/181209 [00:03<32:23, 93.10it/s]
Predicting DataLoader 0:   0%|          | 305/181209 [00:03<32:21, 93.17it/s]
Predicting DataLoader 0:   0%|          | 306/181209 [00:03<32:19, 93.27it/s]
Predicting DataLoader 0:   0%|          | 307/181209 [00:03<32:18, 93.34it/s]
Predicting DataLoader 0:   0%|          | 308/181209 [00:03<32:16, 93.43it/s]
Predicting DataLoader 0:   0%|          | 309/181209 [00:03<32:17, 93.37it/s]
Predicting DataLoader 0:   0%|          | 310/181209 [00:03<32:15, 93.47it/s]
Predicting DataLoader 0:   0%|          | 311/181209 [00:03<32:13, 93.57it/s]
Predicting DataLoader 0:   0%|          | 312/181209 [00:03<32:11, 93.67it/s]
Predicting DataLoader 0:   0%|          | 313/181209 [00:03<32:09, 93.77it/s]
Predicting DataLoader 0:   0%|          | 314/181209 [00:03<32:07, 93.85it/s]
Predicting DataLoader 0:   0%|          | 315/181209 [00:03<32:05, 93.95it/s]
Predicting DataLoader 0:   0%|          | 316/181209 [00:03<32:03, 94.04it/s]
Predicting DataLoader 0:   0%|          | 317/181209 [00:03<32:01, 94.12it/s]
Predicting DataLoader 0:   0%|          | 318/181209 [00:03<32:00, 94.17it/s]
Predicting DataLoader 0:   0%|          | 319/181209 [00:03<31:59, 94.23it/s]
Predicting DataLoader 0:   0%|          | 320/181209 [00:03<32:01, 94.14it/s]
Predicting DataLoader 0:   0%|          | 321/181209 [00:03<32:00, 94.20it/s]
Predicting DataLoader 0:   0%|          | 322/181209 [00:03<31:58, 94.29it/s]
Predicting DataLoader 0:   0%|          | 323/181209 [00:03<31:56, 94.38it/s]
Predicting DataLoader 0:   0%|          | 324/181209 [00:03<31:55, 94.42it/s]
Predicting DataLoader 0:   0%|          | 325/181209 [00:03<31:54, 94.49it/s]
Predicting DataLoader 0:   0%|          | 326/181209 [00:03<31:53, 94.53it/s]
Predicting DataLoader 0:   0%|          | 327/181209 [00:03<31:51, 94.62it/s]
Predicting DataLoader 0:   0%|          | 328/181209 [00:03<31:49, 94.70it/s]
Predicting DataLoader 0:   0%|          | 329/181209 [00:03<31:48, 94.79it/s]
Predicting DataLoader 0:   0%|          | 330/181209 [00:03<31:46, 94.87it/s]
Predicting DataLoader 0:   0%|          | 331/181209 [00:03<31:44, 94.95it/s]
Predicting DataLoader 0:   0%|          | 332/181209 [00:03<31:43, 95.04it/s]
Predicting DataLoader 0:   0%|          | 333/181209 [00:03<31:41, 95.10it/s]
Predicting DataLoader 0:   0%|          | 334/181209 [00:03<31:41, 95.14it/s]
Predicting DataLoader 0:   0%|          | 335/181209 [00:03<31:40, 95.18it/s]
Predicting DataLoader 0:   0%|          | 336/181209 [00:03<31:38, 95.27it/s]
Predicting DataLoader 0:   0%|          | 337/181209 [00:03<31:37, 95.35it/s]
Predicting DataLoader 0:   0%|          | 338/181209 [00:03<31:36, 95.37it/s]
Predicting DataLoader 0:   0%|          | 339/181209 [00:03<31:35, 95.44it/s]
Predicting DataLoader 0:   0%|          | 340/181209 [00:03<31:33, 95.53it/s]
Predicting DataLoader 0:   0%|          | 341/181209 [00:03<31:31, 95.61it/s]
Predicting DataLoader 0:   0%|          | 342/181209 [00:03<31:31, 95.64it/s]
Predicting DataLoader 0:   0%|          | 343/181209 [00:03<31:29, 95.73it/s]
Predicting DataLoader 0:   0%|          | 344/181209 [00:03<31:27, 95.81it/s]
Predicting DataLoader 0:   0%|          | 345/181209 [00:03<31:26, 95.90it/s]
Predicting DataLoader 0:   0%|          | 346/181209 [00:03<31:24, 95.98it/s]
Predicting DataLoader 0:   0%|          | 347/181209 [00:03<31:23, 96.05it/s]
Predicting DataLoader 0:   0%|          | 348/181209 [00:03<31:21, 96.13it/s]
Predicting DataLoader 0:   0%|          | 349/181209 [00:03<31:19, 96.21it/s]
Predicting DataLoader 0:   0%|          | 350/181209 [00:03<31:18, 96.30it/s]
Predicting DataLoader 0:   0%|          | 351/181209 [00:03<31:16, 96.38it/s]
Predicting DataLoader 0:   0%|          | 352/181209 [00:03<31:15, 96.44it/s]
Predicting DataLoader 0:   0%|          | 353/181209 [00:03<31:14, 96.47it/s]
Predicting DataLoader 0:   0%|          | 354/181209 [00:03<31:13, 96.56it/s]
Predicting DataLoader 0:   0%|          | 355/181209 [00:03<31:11, 96.64it/s]
Predicting DataLoader 0:   0%|          | 356/181209 [00:03<31:09, 96.72it/s]
Predicting DataLoader 0:   0%|          | 357/181209 [00:03<31:10, 96.67it/s]
Predicting DataLoader 0:   0%|          | 358/181209 [00:03<31:09, 96.75it/s]
Predicting DataLoader 0:   0%|          | 359/181209 [00:03<31:08, 96.80it/s]
Predicting DataLoader 0:   0%|          | 360/181209 [00:03<31:06, 96.89it/s]
Predicting DataLoader 0:   0%|          | 361/181209 [00:03<31:05, 96.95it/s]
Predicting DataLoader 0:   0%|          | 362/181209 [00:03<31:05, 96.92it/s]
Predicting DataLoader 0:   0%|          | 363/181209 [00:03<31:04, 97.01it/s]
Predicting DataLoader 0:   0%|          | 364/181209 [00:03<31:02, 97.09it/s]
Predicting DataLoader 0:   0%|          | 365/181209 [00:03<31:00, 97.18it/s]
Predicting DataLoader 0:   0%|          | 366/181209 [00:03<30:59, 97.26it/s]
Predicting DataLoader 0:   0%|          | 367/181209 [00:03<30:57, 97.34it/s]
Predicting DataLoader 0:   0%|          | 368/181209 [00:03<30:56, 97.42it/s]
Predicting DataLoader 0:   0%|          | 369/181209 [00:03<30:54, 97.50it/s]
Predicting DataLoader 0:   0%|          | 370/181209 [00:03<30:53, 97.58it/s]
Predicting DataLoader 0:   0%|          | 371/181209 [00:03<30:51, 97.65it/s]
Predicting DataLoader 0:   0%|          | 372/181209 [00:03<30:50, 97.72it/s]
Predicting DataLoader 0:   0%|          | 373/181209 [00:03<30:49, 97.79it/s]
Predicting DataLoader 0:   0%|          | 374/181209 [00:03<30:47, 97.86it/s]
Predicting DataLoader 0:   0%|          | 375/181209 [00:03<30:46, 97.94it/s]
Predicting DataLoader 0:   0%|          | 376/181209 [00:03<30:45, 98.00it/s]
Predicting DataLoader 0:   0%|          | 377/181209 [00:03<30:45, 98.00it/s]
Predicting DataLoader 0:   0%|          | 378/181209 [00:03<30:43, 98.08it/s]
Predicting DataLoader 0:   0%|          | 379/181209 [00:03<30:42, 98.14it/s]
Predicting DataLoader 0:   0%|          | 380/181209 [00:03<30:41, 98.17it/s]
Predicting DataLoader 0:   0%|          | 381/181209 [00:03<30:40, 98.23it/s]
Predicting DataLoader 0:   0%|          | 382/181209 [00:03<30:39, 98.30it/s]
Predicting DataLoader 0:   0%|          | 383/181209 [00:03<30:38, 98.37it/s]
Predicting DataLoader 0:   0%|          | 384/181209 [00:03<30:36, 98.45it/s]
Predicting DataLoader 0:   0%|          | 385/181209 [00:03<30:35, 98.51it/s]
Predicting DataLoader 0:   0%|          | 386/181209 [00:03<30:34, 98.59it/s]
Predicting DataLoader 0:   0%|          | 387/181209 [00:03<30:32, 98.66it/s]
Predicting DataLoader 0:   0%|          | 388/181209 [00:03<30:31, 98.73it/s]
Predicting DataLoader 0:   0%|          | 389/181209 [00:03<30:30, 98.81it/s]
Predicting DataLoader 0:   0%|          | 390/181209 [00:03<30:28, 98.87it/s]
Predicting DataLoader 0:   0%|          | 391/181209 [00:03<30:27, 98.94it/s]
Predicting DataLoader 0:   0%|          | 392/181209 [00:03<30:26, 99.01it/s]
Predicting DataLoader 0:   0%|          | 393/181209 [00:03<30:24, 99.08it/s]
Predicting DataLoader 0:   0%|          | 394/181209 [00:03<30:23, 99.15it/s]
Predicting DataLoader 0:   0%|          | 395/181209 [00:03<30:22, 99.22it/s]
Predicting DataLoader 0:   0%|          | 396/181209 [00:03<30:21, 99.29it/s]
Predicting DataLoader 0:   0%|          | 397/181209 [00:03<30:20, 99.35it/s]
Predicting DataLoader 0:   0%|          | 398/181209 [00:04<30:18, 99.41it/s]
Predicting DataLoader 0:   0%|          | 399/181209 [00:04<30:17, 99.48it/s]
Predicting DataLoader 0:   0%|          | 400/181209 [00:04<30:19, 99.37it/s]
Predicting DataLoader 0:   0%|          | 401/181209 [00:04<30:18, 99.42it/s]
Predicting DataLoader 0:   0%|          | 402/181209 [00:04<30:17, 99.49it/s]
Predicting DataLoader 0:   0%|          | 403/181209 [00:04<30:16, 99.56it/s]
Predicting DataLoader 0:   0%|          | 404/181209 [00:04<30:14, 99.63it/s]
Predicting DataLoader 0:   0%|          | 405/181209 [00:04<30:14, 99.66it/s]
Predicting DataLoader 0:   0%|          | 406/181209 [00:04<30:12, 99.74it/s]
Predicting DataLoader 0:   0%|          | 407/181209 [00:04<30:11, 99.81it/s]
Predicting DataLoader 0:   0%|          | 408/181209 [00:04<30:10, 99.87it/s]
Predicting DataLoader 0:   0%|          | 409/181209 [00:04<30:09, 99.94it/s]
Predicting DataLoader 0:   0%|          | 410/181209 [00:04<30:07, 100.01it/s]
Predicting DataLoader 0:   0%|          | 411/181209 [00:04<30:06, 100.07it/s]
Predicting DataLoader 0:   0%|          | 412/181209 [00:04<30:05, 100.14it/s]
Predicting DataLoader 0:   0%|          | 413/181209 [00:04<30:04, 100.20it/s]
Predicting DataLoader 0:   0%|          | 414/181209 [00:04<30:03, 100.27it/s]
Predicting DataLoader 0:   0%|          | 415/181209 [00:04<30:02, 100.30it/s]
Predicting DataLoader 0:   0%|          | 416/181209 [00:04<30:01, 100.36it/s]
Predicting DataLoader 0:   0%|          | 417/181209 [00:04<30:00, 100.43it/s]
Predicting DataLoader 0:   0%|          | 418/181209 [00:04<29:59, 100.49it/s]
Predicting DataLoader 0:   0%|          | 419/181209 [00:04<29:57, 100.55it/s]
Predicting DataLoader 0:   0%|          | 420/181209 [00:04<29:58, 100.52it/s]
Predicting DataLoader 0:   0%|          | 421/181209 [00:04<29:57, 100.59it/s]
Predicting DataLoader 0:   0%|          | 422/181209 [00:04<29:56, 100.63it/s]
Predicting DataLoader 0:   0%|          | 423/181209 [00:04<29:55, 100.69it/s]
Predicting DataLoader 0:   0%|          | 424/181209 [00:04<29:54, 100.75it/s]
Predicting DataLoader 0:   0%|          | 425/181209 [00:04<29:53, 100.80it/s]
Predicting DataLoader 0:   0%|          | 426/181209 [00:04<29:55, 100.70it/s]
Predicting DataLoader 0:   0%|          | 427/181209 [00:04<29:54, 100.75it/s]
Predicting DataLoader 0:   0%|          | 428/181209 [00:04<29:53, 100.81it/s]
Predicting DataLoader 0:   0%|          | 429/181209 [00:04<29:54, 100.72it/s]
Predicting DataLoader 0:   0%|          | 430/181209 [00:04<29:53, 100.77it/s]
Predicting DataLoader 0:   0%|          | 431/181209 [00:04<29:52, 100.83it/s]
Predicting DataLoader 0:   0%|          | 432/181209 [00:04<29:52, 100.87it/s]
Predicting DataLoader 0:   0%|          | 433/181209 [00:04<29:51, 100.92it/s]
Predicting DataLoader 0:   0%|          | 434/181209 [00:04<29:50, 100.98it/s]
Predicting DataLoader 0:   0%|          | 435/181209 [00:04<29:49, 101.05it/s]
Predicting DataLoader 0:   0%|          | 436/181209 [00:04<29:47, 101.11it/s]
Predicting DataLoader 0:   0%|          | 437/181209 [00:04<29:49, 101.04it/s]
Predicting DataLoader 0:   0%|          | 438/181209 [00:04<29:47, 101.11it/s]
Predicting DataLoader 0:   0%|          | 439/181209 [00:04<29:46, 101.17it/s]
Predicting DataLoader 0:   0%|          | 440/181209 [00:04<29:45, 101.23it/s]
Predicting DataLoader 0:   0%|          | 441/181209 [00:04<29:44, 101.29it/s]
Predicting DataLoader 0:   0%|          | 442/181209 [00:04<29:43, 101.35it/s]
Predicting DataLoader 0:   0%|          | 443/181209 [00:04<29:42, 101.40it/s]
Predicting DataLoader 0:   0%|          | 444/181209 [00:04<29:41, 101.47it/s]
Predicting DataLoader 0:   0%|          | 445/181209 [00:04<29:40, 101.53it/s]
Predicting DataLoader 0:   0%|          | 446/181209 [00:04<29:39, 101.59it/s]
Predicting DataLoader 0:   0%|          | 447/181209 [00:04<29:38, 101.65it/s]
Predicting DataLoader 0:   0%|          | 448/181209 [00:04<29:37, 101.71it/s]
Predicting DataLoader 0:   0%|          | 449/181209 [00:04<29:36, 101.74it/s]
Predicting DataLoader 0:   0%|          | 450/181209 [00:04<29:35, 101.80it/s]
Predicting DataLoader 0:   0%|          | 451/181209 [00:04<29:34, 101.85it/s]
Predicting DataLoader 0:   0%|          | 452/181209 [00:04<29:33, 101.90it/s]
Predicting DataLoader 0:   0%|          | 453/181209 [00:04<29:33, 101.95it/s]
Predicting DataLoader 0:   0%|          | 454/181209 [00:04<29:32, 102.00it/s]
Predicting DataLoader 0:   0%|          | 455/181209 [00:04<29:31, 102.05it/s]
Predicting DataLoader 0:   0%|          | 456/181209 [00:04<29:30, 102.07it/s]
Predicting DataLoader 0:   0%|          | 457/181209 [00:04<29:29, 102.12it/s]
Predicting DataLoader 0:   0%|          | 458/181209 [00:04<29:29, 102.15it/s]
Predicting DataLoader 0:   0%|          | 459/181209 [00:04<29:28, 102.19it/s]
Predicting DataLoader 0:   0%|          | 460/181209 [00:04<29:28, 102.20it/s]
Predicting DataLoader 0:   0%|          | 461/181209 [00:04<29:27, 102.24it/s]
Predicting DataLoader 0:   0%|          | 462/181209 [00:04<29:27, 102.27it/s]
Predicting DataLoader 0:   0%|          | 463/181209 [00:04<29:26, 102.31it/s]
Predicting DataLoader 0:   0%|          | 464/181209 [00:04<29:26, 102.34it/s]
Predicting DataLoader 0:   0%|          | 465/181209 [00:04<29:25, 102.38it/s]
Predicting DataLoader 0:   0%|          | 466/181209 [00:04<29:24, 102.41it/s]
Predicting DataLoader 0:   0%|          | 467/181209 [00:04<29:24, 102.43it/s]
Predicting DataLoader 0:   0%|          | 468/181209 [00:04<29:24, 102.43it/s]
Predicting DataLoader 0:   0%|          | 469/181209 [00:04<29:23, 102.47it/s]
Predicting DataLoader 0:   0%|          | 470/181209 [00:04<29:23, 102.51it/s]
Predicting DataLoader 0:   0%|          | 471/181209 [00:04<29:22, 102.55it/s]
Predicting DataLoader 0:   0%|          | 472/181209 [00:04<29:21, 102.59it/s]
Predicting DataLoader 0:   0%|          | 473/181209 [00:04<29:20, 102.64it/s]
Predicting DataLoader 0:   0%|          | 474/181209 [00:04<29:20, 102.65it/s]
Predicting DataLoader 0:   0%|          | 475/181209 [00:04<29:20, 102.69it/s]
Predicting DataLoader 0:   0%|          | 476/181209 [00:04<29:19, 102.72it/s]
Predicting DataLoader 0:   0%|          | 477/181209 [00:04<29:18, 102.76it/s]
Predicting DataLoader 0:   0%|          | 478/181209 [00:04<29:18, 102.80it/s]
Predicting DataLoader 0:   0%|          | 479/181209 [00:04<29:17, 102.83it/s]
Predicting DataLoader 0:   0%|          | 480/181209 [00:04<29:16, 102.87it/s]
Predicting DataLoader 0:   0%|          | 481/181209 [00:04<29:16, 102.92it/s]
Predicting DataLoader 0:   0%|          | 482/181209 [00:04<29:15, 102.95it/s]
Predicting DataLoader 0:   0%|          | 483/181209 [00:04<29:14, 102.99it/s]
Predicting DataLoader 0:   0%|          | 484/181209 [00:04<29:14, 103.03it/s]
Predicting DataLoader 0:   0%|          | 485/181209 [00:04<29:13, 103.08it/s]
Predicting DataLoader 0:   0%|          | 486/181209 [00:04<29:12, 103.13it/s]
Predicting DataLoader 0:   0%|          | 487/181209 [00:04<29:13, 103.05it/s]
Predicting DataLoader 0:   0%|          | 488/181209 [00:04<29:12, 103.11it/s]
Predicting DataLoader 0:   0%|          | 489/181209 [00:04<29:11, 103.17it/s]
Predicting DataLoader 0:   0%|          | 490/181209 [00:04<29:10, 103.22it/s]
Predicting DataLoader 0:   0%|          | 491/181209 [00:04<29:09, 103.27it/s]
Predicting DataLoader 0:   0%|          | 492/181209 [00:04<29:09, 103.32it/s]
Predicting DataLoader 0:   0%|          | 493/181209 [00:04<29:08, 103.38it/s]
Predicting DataLoader 0:   0%|          | 494/181209 [00:04<29:07, 103.44it/s]
Predicting DataLoader 0:   0%|          | 495/181209 [00:04<29:06, 103.48it/s]
Predicting DataLoader 0:   0%|          | 496/181209 [00:04<29:05, 103.52it/s]
Predicting DataLoader 0:   0%|          | 497/181209 [00:04<29:04, 103.57it/s]
Predicting DataLoader 0:   0%|          | 498/181209 [00:04<29:03, 103.62it/s]
Predicting DataLoader 0:   0%|          | 499/181209 [00:04<29:03, 103.64it/s]
Predicting DataLoader 0:   0%|          | 500/181209 [00:04<29:02, 103.69it/s]
Predicting DataLoader 0:   0%|          | 501/181209 [00:04<29:02, 103.73it/s]
Predicting DataLoader 0:   0%|          | 502/181209 [00:04<29:01, 103.78it/s]
Predicting DataLoader 0:   0%|          | 503/181209 [00:04<29:00, 103.82it/s]
Predicting DataLoader 0:   0%|          | 504/181209 [00:04<29:02, 103.73it/s]
Predicting DataLoader 0:   0%|          | 505/181209 [00:04<29:01, 103.78it/s]
Predicting DataLoader 0:   0%|          | 506/181209 [00:04<29:00, 103.81it/s]
Predicting DataLoader 0:   0%|          | 507/181209 [00:04<28:59, 103.86it/s]
Predicting DataLoader 0:   0%|          | 508/181209 [00:04<28:59, 103.90it/s]
Predicting DataLoader 0:   0%|          | 509/181209 [00:04<28:58, 103.95it/s]
Predicting DataLoader 0:   0%|          | 510/181209 [00:04<28:57, 103.99it/s]
Predicting DataLoader 0:   0%|          | 511/181209 [00:04<28:57, 104.02it/s]
Predicting DataLoader 0:   0%|          | 512/181209 [00:04<28:56, 104.06it/s]
Predicting DataLoader 0:   0%|          | 513/181209 [00:04<28:55, 104.10it/s]
Predicting DataLoader 0:   0%|          | 514/181209 [00:04<28:54, 104.15it/s]
Predicting DataLoader 0:   0%|          | 515/181209 [00:04<28:54, 104.19it/s]
Predicting DataLoader 0:   0%|          | 516/181209 [00:04<28:53, 104.21it/s]
Predicting DataLoader 0:   0%|          | 517/181209 [00:04<28:53, 104.26it/s]
Predicting DataLoader 0:   0%|          | 518/181209 [00:04<28:52, 104.30it/s]
Predicting DataLoader 0:   0%|          | 519/181209 [00:04<28:51, 104.35it/s]
Predicting DataLoader 0:   0%|          | 520/181209 [00:04<28:50, 104.39it/s]
Predicting DataLoader 0:   0%|          | 521/181209 [00:04<28:50, 104.43it/s]
Predicting DataLoader 0:   0%|          | 522/181209 [00:04<28:49, 104.46it/s]
Predicting DataLoader 0:   0%|          | 523/181209 [00:05<28:48, 104.51it/s]
Predicting DataLoader 0:   0%|          | 524/181209 [00:05<28:48, 104.55it/s]
Predicting DataLoader 0:   0%|          | 525/181209 [00:05<28:47, 104.60it/s]
Predicting DataLoader 0:   0%|          | 526/181209 [00:05<28:48, 104.53it/s]
Predicting DataLoader 0:   0%|          | 527/181209 [00:05<28:47, 104.58it/s]
Predicting DataLoader 0:   0%|          | 528/181209 [00:05<28:47, 104.61it/s]
Predicting DataLoader 0:   0%|          | 529/181209 [00:05<28:48, 104.54it/s]
Predicting DataLoader 0:   0%|          | 530/181209 [00:05<28:47, 104.59it/s]
Predicting DataLoader 0:   0%|          | 531/181209 [00:05<28:46, 104.63it/s]
Predicting DataLoader 0:   0%|          | 532/181209 [00:05<28:46, 104.63it/s]
Predicting DataLoader 0:   0%|          | 533/181209 [00:05<28:46, 104.68it/s]
Predicting DataLoader 0:   0%|          | 534/181209 [00:05<28:45, 104.72it/s]
Predicting DataLoader 0:   0%|          | 535/181209 [00:05<28:44, 104.76it/s]
Predicting DataLoader 0:   0%|          | 536/181209 [00:05<28:43, 104.80it/s]
Predicting DataLoader 0:   0%|          | 537/181209 [00:05<28:43, 104.84it/s]
Predicting DataLoader 0:   0%|          | 538/181209 [00:05<28:43, 104.86it/s]
Predicting DataLoader 0:   0%|          | 539/181209 [00:05<28:42, 104.86it/s]
Predicting DataLoader 0:   0%|          | 540/181209 [00:05<28:42, 104.91it/s]
Predicting DataLoader 0:   0%|          | 541/181209 [00:05<28:41, 104.94it/s]
Predicting DataLoader 0:   0%|          | 542/181209 [00:05<28:41, 104.96it/s]
Predicting DataLoader 0:   0%|          | 543/181209 [00:05<28:40, 104.98it/s]
Predicting DataLoader 0:   0%|          | 544/181209 [00:05<28:40, 105.01it/s]
Predicting DataLoader 0:   0%|          | 545/181209 [00:05<28:40, 105.03it/s]
Predicting DataLoader 0:   0%|          | 546/181209 [00:05<28:39, 105.06it/s]
Predicting DataLoader 0:   0%|          | 547/181209 [00:05<28:38, 105.10it/s]
Predicting DataLoader 0:   0%|          | 548/181209 [00:05<28:41, 104.95it/s]
Predicting DataLoader 0:   0%|          | 549/181209 [00:05<28:40, 104.99it/s]
Predicting DataLoader 0:   0%|          | 550/181209 [00:05<28:40, 105.02it/s]
Predicting DataLoader 0:   0%|          | 551/181209 [00:05<28:39, 105.05it/s]
Predicting DataLoader 0:   0%|          | 552/181209 [00:05<28:39, 105.09it/s]
Predicting DataLoader 0:   0%|          | 553/181209 [00:05<28:38, 105.12it/s]
Predicting DataLoader 0:   0%|          | 554/181209 [00:05<28:38, 105.15it/s]
Predicting DataLoader 0:   0%|          | 555/181209 [00:05<28:37, 105.18it/s]
Predicting DataLoader 0:   0%|          | 556/181209 [00:05<28:37, 105.21it/s]
Predicting DataLoader 0:   0%|          | 557/181209 [00:05<28:40, 104.97it/s]
Predicting DataLoader 0:   0%|          | 558/181209 [00:05<28:40, 104.99it/s]
Predicting DataLoader 0:   0%|          | 559/181209 [00:05<28:39, 105.03it/s]
Predicting DataLoader 0:   0%|          | 560/181209 [00:05<28:39, 105.06it/s]
Predicting DataLoader 0:   0%|          | 561/181209 [00:05<28:38, 105.09it/s]
Predicting DataLoader 0:   0%|          | 562/181209 [00:05<28:39, 105.06it/s]
Predicting DataLoader 0:   0%|          | 563/181209 [00:05<28:39, 105.08it/s]
Predicting DataLoader 0:   0%|          | 564/181209 [00:05<28:38, 105.12it/s]
Predicting DataLoader 0:   0%|          | 565/181209 [00:05<28:37, 105.15it/s]
Predicting DataLoader 0:   0%|          | 566/181209 [00:05<28:37, 105.18it/s]
Predicting DataLoader 0:   0%|          | 567/181209 [00:05<28:37, 105.21it/s]
Predicting DataLoader 0:   0%|          | 568/181209 [00:05<28:36, 105.24it/s]
Predicting DataLoader 0:   0%|          | 569/181209 [00:05<28:36, 105.26it/s]
Predicting DataLoader 0:   0%|          | 570/181209 [00:05<28:35, 105.29it/s]
Predicting DataLoader 0:   0%|          | 571/181209 [00:05<28:35, 105.32it/s]
Predicting DataLoader 0:   0%|          | 572/181209 [00:05<28:35, 105.31it/s]
Predicting DataLoader 0:   0%|          | 573/181209 [00:05<28:34, 105.34it/s]
Predicting DataLoader 0:   0%|          | 574/181209 [00:05<28:34, 105.37it/s]
Predicting DataLoader 0:   0%|          | 575/181209 [00:05<28:33, 105.40it/s]
