/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /zecheng2/svg/icon-shop/pkl_data/efficient_inference_full_data/test_vqllama_quantizer_testset/version_12/hydra_test_vqllama_quantizer_testset/lightning_logs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_7.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181431, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181198 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181198 [00:00<23:25:45,  2.15it/s]
Predicting DataLoader 0:   0%|          | 297/181198 [00:03<33:02, 91.27it/s]
Predicting DataLoader 0:   0%|          | 298/181198 [00:03<32:59, 91.37it/s]
Predicting DataLoader 0:   0%|          | 299/181198 [00:03<32:57, 91.48it/s]
Predicting DataLoader 0:   0%|          | 300/181198 [00:03<32:59, 91.37it/s]
Predicting DataLoader 0:   0%|          | 301/181198 [00:03<32:59, 91.38it/s]
Predicting DataLoader 0:   0%|          | 302/181198 [00:03<32:57, 91.48it/s]
Predicting DataLoader 0:   0%|          | 303/181198 [00:03<32:55, 91.58it/s]
Predicting DataLoader 0:   0%|          | 304/181198 [00:03<32:53, 91.64it/s]
Predicting DataLoader 0:   0%|          | 305/181198 [00:03<32:51, 91.74it/s]
Predicting DataLoader 0:   0%|          | 306/181198 [00:03<32:49, 91.84it/s]
Predicting DataLoader 0:   0%|          | 307/181198 [00:03<32:47, 91.95it/s]
Predicting DataLoader 0:   0%|          | 308/181198 [00:03<32:45, 92.05it/s]
Predicting DataLoader 0:   0%|          | 309/181198 [00:03<32:42, 92.15it/s]
Predicting DataLoader 0:   0%|          | 310/181198 [00:03<32:40, 92.26it/s]
Predicting DataLoader 0:   0%|          | 311/181198 [00:03<32:38, 92.37it/s]
Predicting DataLoader 0:   0%|          | 312/181198 [00:03<32:36, 92.47it/s]
Predicting DataLoader 0:   0%|          | 313/181198 [00:03<32:34, 92.57it/s]
Predicting DataLoader 0:   0%|          | 314/181198 [00:03<32:31, 92.67it/s]
Predicting DataLoader 0:   0%|          | 315/181198 [00:03<32:29, 92.78it/s]
Predicting DataLoader 0:   0%|          | 316/181198 [00:03<32:28, 92.83it/s]
Predicting DataLoader 0:   0%|          | 317/181198 [00:03<32:27, 92.87it/s]
Predicting DataLoader 0:   0%|          | 318/181198 [00:03<32:26, 92.92it/s]
Predicting DataLoader 0:   0%|          | 319/181198 [00:03<32:24, 93.02it/s]
Predicting DataLoader 0:   0%|          | 320/181198 [00:03<32:22, 93.11it/s]
Predicting DataLoader 0:   0%|          | 321/181198 [00:03<32:20, 93.21it/s]
Predicting DataLoader 0:   0%|          | 322/181198 [00:03<32:18, 93.29it/s]
Predicting DataLoader 0:   0%|          | 323/181198 [00:03<32:17, 93.38it/s]
Predicting DataLoader 0:   0%|          | 324/181198 [00:03<32:19, 93.26it/s]
Predicting DataLoader 0:   0%|          | 325/181198 [00:03<32:18, 93.32it/s]
Predicting DataLoader 0:   0%|          | 326/181198 [00:03<32:19, 93.26it/s]
Predicting DataLoader 0:   0%|          | 327/181198 [00:03<32:17, 93.36it/s]
Predicting DataLoader 0:   0%|          | 328/181198 [00:03<32:18, 93.30it/s]
Predicting DataLoader 0:   0%|          | 329/181198 [00:03<32:17, 93.37it/s]
Predicting DataLoader 0:   0%|          | 330/181198 [00:03<32:15, 93.46it/s]
Predicting DataLoader 0:   0%|          | 331/181198 [00:03<32:13, 93.56it/s]
Predicting DataLoader 0:   0%|          | 332/181198 [00:03<32:11, 93.65it/s]
Predicting DataLoader 0:   0%|          | 333/181198 [00:03<32:10, 93.71it/s]
Predicting DataLoader 0:   0%|          | 334/181198 [00:03<32:09, 93.75it/s]
Predicting DataLoader 0:   0%|          | 335/181198 [00:03<32:07, 93.84it/s]
Predicting DataLoader 0:   0%|          | 336/181198 [00:03<32:06, 93.90it/s]
Predicting DataLoader 0:   0%|          | 337/181198 [00:03<32:04, 94.00it/s]
Predicting DataLoader 0:   0%|          | 338/181198 [00:03<32:02, 94.09it/s]
Predicting DataLoader 0:   0%|          | 339/181198 [00:03<32:00, 94.18it/s]
Predicting DataLoader 0:   0%|          | 340/181198 [00:03<31:58, 94.27it/s]
Predicting DataLoader 0:   0%|          | 341/181198 [00:03<31:56, 94.36it/s]
Predicting DataLoader 0:   0%|          | 342/181198 [00:03<31:54, 94.45it/s]
Predicting DataLoader 0:   0%|          | 343/181198 [00:03<31:53, 94.52it/s]
Predicting DataLoader 0:   0%|          | 344/181198 [00:03<31:51, 94.61it/s]
Predicting DataLoader 0:   0%|          | 345/181198 [00:03<31:49, 94.69it/s]
Predicting DataLoader 0:   0%|          | 346/181198 [00:03<31:48, 94.77it/s]
Predicting DataLoader 0:   0%|          | 347/181198 [00:03<31:49, 94.71it/s]
Predicting DataLoader 0:   0%|          | 348/181198 [00:03<31:47, 94.81it/s]
Predicting DataLoader 0:   0%|          | 349/181198 [00:03<31:48, 94.77it/s]
Predicting DataLoader 0:   0%|          | 350/181198 [00:03<31:46, 94.84it/s]
Predicting DataLoader 0:   0%|          | 351/181198 [00:03<31:45, 94.92it/s]
Predicting DataLoader 0:   0%|          | 352/181198 [00:03<31:43, 95.01it/s]
Predicting DataLoader 0:   0%|          | 353/181198 [00:03<31:41, 95.09it/s]
Predicting DataLoader 0:   0%|          | 354/181198 [00:03<31:40, 95.18it/s]
Predicting DataLoader 0:   0%|          | 355/181198 [00:03<31:38, 95.26it/s]
Predicting DataLoader 0:   0%|          | 356/181198 [00:03<31:36, 95.34it/s]
Predicting DataLoader 0:   0%|          | 357/181198 [00:03<31:35, 95.43it/s]
Predicting DataLoader 0:   0%|          | 358/181198 [00:03<31:33, 95.51it/s]
Predicting DataLoader 0:   0%|          | 359/181198 [00:03<31:31, 95.60it/s]
Predicting DataLoader 0:   0%|          | 360/181198 [00:03<31:33, 95.52it/s]
Predicting DataLoader 0:   0%|          | 361/181198 [00:03<31:31, 95.60it/s]
Predicting DataLoader 0:   0%|          | 362/181198 [00:03<31:29, 95.69it/s]
Predicting DataLoader 0:   0%|          | 363/181198 [00:03<31:28, 95.77it/s]
Predicting DataLoader 0:   0%|          | 364/181198 [00:03<31:26, 95.85it/s]
Predicting DataLoader 0:   0%|          | 365/181198 [00:03<31:25, 95.92it/s]
Predicting DataLoader 0:   0%|          | 366/181198 [00:03<31:23, 96.01it/s]
Predicting DataLoader 0:   0%|          | 367/181198 [00:03<31:22, 96.04it/s]
Predicting DataLoader 0:   0%|          | 368/181198 [00:03<31:21, 96.13it/s]
Predicting DataLoader 0:   0%|          | 369/181198 [00:03<31:19, 96.21it/s]
Predicting DataLoader 0:   0%|          | 370/181198 [00:03<31:17, 96.29it/s]
Predicting DataLoader 0:   0%|          | 371/181198 [00:03<31:16, 96.37it/s]
Predicting DataLoader 0:   0%|          | 372/181198 [00:03<31:14, 96.45it/s]
Predicting DataLoader 0:   0%|          | 373/181198 [00:03<31:13, 96.53it/s]
Predicting DataLoader 0:   0%|          | 374/181198 [00:03<31:11, 96.61it/s]
Predicting DataLoader 0:   0%|          | 375/181198 [00:03<31:10, 96.69it/s]
Predicting DataLoader 0:   0%|          | 376/181198 [00:03<31:08, 96.76it/s]
Predicting DataLoader 0:   0%|          | 377/181198 [00:03<31:07, 96.84it/s]
Predicting DataLoader 0:   0%|          | 378/181198 [00:03<31:05, 96.91it/s]
Predicting DataLoader 0:   0%|          | 379/181198 [00:03<31:04, 96.98it/s]
Predicting DataLoader 0:   0%|          | 380/181198 [00:03<31:03, 97.05it/s]
Predicting DataLoader 0:   0%|          | 381/181198 [00:03<31:01, 97.12it/s]
Predicting DataLoader 0:   0%|          | 382/181198 [00:03<31:01, 97.16it/s]
Predicting DataLoader 0:   0%|          | 383/181198 [00:03<30:59, 97.22it/s]
Predicting DataLoader 0:   0%|          | 384/181198 [00:03<30:58, 97.30it/s]
Predicting DataLoader 0:   0%|          | 385/181198 [00:03<30:57, 97.34it/s]
Predicting DataLoader 0:   0%|          | 386/181198 [00:03<30:56, 97.40it/s]
Predicting DataLoader 0:   0%|          | 387/181198 [00:03<30:55, 97.47it/s]
Predicting DataLoader 0:   0%|          | 388/181198 [00:03<30:53, 97.53it/s]
Predicting DataLoader 0:   0%|          | 389/181198 [00:03<30:52, 97.60it/s]
Predicting DataLoader 0:   0%|          | 390/181198 [00:03<30:54, 97.52it/s]
Predicting DataLoader 0:   0%|          | 391/181198 [00:04<30:52, 97.58it/s]
Predicting DataLoader 0:   0%|          | 392/181198 [00:04<30:51, 97.64it/s]
Predicting DataLoader 0:   0%|          | 393/181198 [00:04<30:53, 97.56it/s]
Predicting DataLoader 0:   0%|          | 394/181198 [00:04<30:51, 97.64it/s]
Predicting DataLoader 0:   0%|          | 395/181198 [00:04<30:50, 97.71it/s]
Predicting DataLoader 0:   0%|          | 396/181198 [00:04<30:48, 97.79it/s]
Predicting DataLoader 0:   0%|          | 397/181198 [00:04<30:47, 97.85it/s]
Predicting DataLoader 0:   0%|          | 398/181198 [00:04<30:46, 97.93it/s]
Predicting DataLoader 0:   0%|          | 399/181198 [00:04<30:44, 98.00it/s]
Predicting DataLoader 0:   0%|          | 400/181198 [00:04<30:43, 98.07it/s]
Predicting DataLoader 0:   0%|          | 401/181198 [00:04<30:42, 98.14it/s]
Predicting DataLoader 0:   0%|          | 402/181198 [00:04<30:40, 98.21it/s]
Predicting DataLoader 0:   0%|          | 403/181198 [00:04<30:39, 98.28it/s]
Predicting DataLoader 0:   0%|          | 404/181198 [00:04<30:38, 98.36it/s]
Predicting DataLoader 0:   0%|          | 405/181198 [00:04<30:37, 98.39it/s]
Predicting DataLoader 0:   0%|          | 406/181198 [00:04<30:36, 98.46it/s]
Predicting DataLoader 0:   0%|          | 407/181198 [00:04<30:34, 98.52it/s]
Predicting DataLoader 0:   0%|          | 408/181198 [00:04<30:33, 98.59it/s]
Predicting DataLoader 0:   0%|          | 409/181198 [00:04<30:32, 98.66it/s]
Predicting DataLoader 0:   0%|          | 410/181198 [00:04<30:31, 98.72it/s]
Predicting DataLoader 0:   0%|          | 411/181198 [00:04<30:34, 98.54it/s]
Predicting DataLoader 0:   0%|          | 412/181198 [00:04<30:33, 98.60it/s]
Predicting DataLoader 0:   0%|          | 413/181198 [00:04<30:32, 98.64it/s]
Predicting DataLoader 0:   0%|          | 414/181198 [00:04<30:31, 98.71it/s]
Predicting DataLoader 0:   0%|          | 415/181198 [00:04<30:30, 98.75it/s]
Predicting DataLoader 0:   0%|          | 416/181198 [00:04<30:29, 98.81it/s]
Predicting DataLoader 0:   0%|          | 417/181198 [00:04<30:28, 98.88it/s]
Predicting DataLoader 0:   0%|          | 418/181198 [00:04<30:27, 98.91it/s]
Predicting DataLoader 0:   0%|          | 419/181198 [00:04<30:30, 98.76it/s]
Predicting DataLoader 0:   0%|          | 420/181198 [00:04<30:29, 98.82it/s]
Predicting DataLoader 0:   0%|          | 421/181198 [00:04<30:28, 98.87it/s]
Predicting DataLoader 0:   0%|          | 422/181198 [00:04<30:27, 98.90it/s]
Predicting DataLoader 0:   0%|          | 423/181198 [00:04<30:27, 98.90it/s]
Predicting DataLoader 0:   0%|          | 424/181198 [00:04<30:26, 98.95it/s]
Predicting DataLoader 0:   0%|          | 425/181198 [00:04<30:25, 99.01it/s]
Predicting DataLoader 0:   0%|          | 426/181198 [00:04<30:24, 99.07it/s]
Predicting DataLoader 0:   0%|          | 427/181198 [00:04<30:23, 99.14it/s]
Predicting DataLoader 0:   0%|          | 428/181198 [00:04<30:22, 99.21it/s]
Predicting DataLoader 0:   0%|          | 429/181198 [00:04<30:21, 99.26it/s]
Predicting DataLoader 0:   0%|          | 430/181198 [00:04<30:20, 99.32it/s]
Predicting DataLoader 0:   0%|          | 431/181198 [00:04<30:18, 99.38it/s]
Predicting DataLoader 0:   0%|          | 432/181198 [00:04<30:17, 99.44it/s]
Predicting DataLoader 0:   0%|          | 433/181198 [00:04<30:16, 99.50it/s]
Predicting DataLoader 0:   0%|          | 434/181198 [00:04<30:15, 99.56it/s]
Predicting DataLoader 0:   0%|          | 435/181198 [00:04<30:14, 99.62it/s]
Predicting DataLoader 0:   0%|          | 436/181198 [00:04<30:13, 99.66it/s]
Predicting DataLoader 0:   0%|          | 437/181198 [00:04<30:12, 99.72it/s]
Predicting DataLoader 0:   0%|          | 438/181198 [00:04<30:11, 99.78it/s]
Predicting DataLoader 0:   0%|          | 439/181198 [00:04<30:10, 99.84it/s]
Predicting DataLoader 0:   0%|          | 440/181198 [00:04<30:09, 99.90it/s]
Predicting DataLoader 0:   0%|          | 441/181198 [00:04<30:08, 99.94it/s]
Predicting DataLoader 0:   0%|          | 442/181198 [00:04<30:07, 99.98it/s]
Predicting DataLoader 0:   0%|          | 443/181198 [00:04<30:06, 100.04it/s]
Predicting DataLoader 0:   0%|          | 444/181198 [00:04<30:07, 99.99it/s] 
Predicting DataLoader 0:   0%|          | 445/181198 [00:04<30:06, 100.06it/s]
Predicting DataLoader 0:   0%|          | 446/181198 [00:04<30:05, 100.12it/s]
Predicting DataLoader 0:   0%|          | 447/181198 [00:04<30:04, 100.18it/s]
Predicting DataLoader 0:   0%|          | 448/181198 [00:04<30:03, 100.24it/s]
Predicting DataLoader 0:   0%|          | 449/181198 [00:04<30:02, 100.30it/s]
Predicting DataLoader 0:   0%|          | 450/181198 [00:04<30:00, 100.36it/s]
Predicting DataLoader 0:   0%|          | 451/181198 [00:04<30:02, 100.30it/s]
Predicting DataLoader 0:   0%|          | 452/181198 [00:04<30:00, 100.36it/s]
Predicting DataLoader 0:   0%|          | 453/181198 [00:04<29:59, 100.42it/s]
Predicting DataLoader 0:   0%|          | 454/181198 [00:04<29:58, 100.48it/s]
Predicting DataLoader 0:   0%|          | 455/181198 [00:04<29:57, 100.53it/s]
Predicting DataLoader 0:   0%|          | 456/181198 [00:04<29:56, 100.60it/s]
Predicting DataLoader 0:   0%|          | 457/181198 [00:04<29:55, 100.66it/s]
Predicting DataLoader 0:   0%|          | 458/181198 [00:04<29:56, 100.59it/s]
Predicting DataLoader 0:   0%|          | 459/181198 [00:04<29:55, 100.64it/s]
Predicting DataLoader 0:   0%|          | 460/181198 [00:04<29:54, 100.70it/s]
Predicting DataLoader 0:   0%|          | 461/181198 [00:04<29:53, 100.76it/s]
Predicting DataLoader 0:   0%|          | 462/181198 [00:04<29:52, 100.82it/s]
Predicting DataLoader 0:   0%|          | 463/181198 [00:04<29:52, 100.83it/s]
Predicting DataLoader 0:   0%|          | 464/181198 [00:04<29:51, 100.86it/s]
Predicting DataLoader 0:   0%|          | 465/181198 [00:04<29:51, 100.91it/s]
Predicting DataLoader 0:   0%|          | 466/181198 [00:04<29:51, 100.89it/s]
Predicting DataLoader 0:   0%|          | 467/181198 [00:04<29:50, 100.92it/s]
Predicting DataLoader 0:   0%|          | 468/181198 [00:04<29:49, 100.97it/s]
Predicting DataLoader 0:   0%|          | 469/181198 [00:04<29:49, 101.01it/s]
Predicting DataLoader 0:   0%|          | 470/181198 [00:04<29:49, 101.02it/s]
Predicting DataLoader 0:   0%|          | 471/181198 [00:04<29:48, 101.05it/s]
Predicting DataLoader 0:   0%|          | 472/181198 [00:04<29:47, 101.09it/s]
Predicting DataLoader 0:   0%|          | 473/181198 [00:04<29:47, 101.13it/s]
Predicting DataLoader 0:   0%|          | 474/181198 [00:04<29:46, 101.17it/s]
Predicting DataLoader 0:   0%|          | 475/181198 [00:04<29:45, 101.21it/s]
Predicting DataLoader 0:   0%|          | 476/181198 [00:04<29:44, 101.25it/s]
Predicting DataLoader 0:   0%|          | 477/181198 [00:04<29:44, 101.29it/s]
Predicting DataLoader 0:   0%|          | 478/181198 [00:04<29:43, 101.33it/s]
Predicting DataLoader 0:   0%|          | 479/181198 [00:04<29:42, 101.37it/s]
Predicting DataLoader 0:   0%|          | 480/181198 [00:04<29:42, 101.41it/s]
Predicting DataLoader 0:   0%|          | 481/181198 [00:04<29:41, 101.44it/s]
Predicting DataLoader 0:   0%|          | 482/181198 [00:04<29:40, 101.48it/s]
Predicting DataLoader 0:   0%|          | 483/181198 [00:04<29:39, 101.53it/s]
Predicting DataLoader 0:   0%|          | 484/181198 [00:04<29:39, 101.57it/s]
Predicting DataLoader 0:   0%|          | 485/181198 [00:04<29:38, 101.61it/s]
Predicting DataLoader 0:   0%|          | 486/181198 [00:04<29:37, 101.66it/s]
Predicting DataLoader 0:   0%|          | 487/181198 [00:04<29:37, 101.69it/s]
Predicting DataLoader 0:   0%|          | 488/181198 [00:04<29:36, 101.74it/s]
Predicting DataLoader 0:   0%|          | 489/181198 [00:04<29:36, 101.73it/s]
Predicting DataLoader 0:   0%|          | 490/181198 [00:04<29:35, 101.78it/s]
Predicting DataLoader 0:   0%|          | 491/181198 [00:04<29:34, 101.81it/s]
Predicting DataLoader 0:   0%|          | 492/181198 [00:04<29:34, 101.85it/s]
Predicting DataLoader 0:   0%|          | 493/181198 [00:04<29:33, 101.88it/s]
Predicting DataLoader 0:   0%|          | 494/181198 [00:04<29:32, 101.92it/s]
Predicting DataLoader 0:   0%|          | 495/181198 [00:04<29:35, 101.80it/s]
Predicting DataLoader 0:   0%|          | 496/181198 [00:04<29:34, 101.84it/s]
Predicting DataLoader 0:   0%|          | 497/181198 [00:04<29:34, 101.85it/s]
Predicting DataLoader 0:   0%|          | 498/181198 [00:04<29:33, 101.89it/s]
Predicting DataLoader 0:   0%|          | 499/181198 [00:04<29:32, 101.92it/s]
Predicting DataLoader 0:   0%|          | 500/181198 [00:04<29:32, 101.95it/s]
Predicting DataLoader 0:   0%|          | 501/181198 [00:04<29:31, 101.99it/s]
Predicting DataLoader 0:   0%|          | 502/181198 [00:04<29:32, 101.97it/s]
Predicting DataLoader 0:   0%|          | 503/181198 [00:04<29:31, 102.00it/s]
Predicting DataLoader 0:   0%|          | 504/181198 [00:04<29:32, 101.92it/s]
Predicting DataLoader 0:   0%|          | 505/181198 [00:04<29:32, 101.95it/s]
Predicting DataLoader 0:   0%|          | 506/181198 [00:04<29:31, 101.98it/s]
Predicting DataLoader 0:   0%|          | 507/181198 [00:04<29:31, 102.01it/s]
Predicting DataLoader 0:   0%|          | 508/181198 [00:04<29:30, 102.07it/s]
Predicting DataLoader 0:   0%|          | 509/181198 [00:04<29:29, 102.10it/s]
Predicting DataLoader 0:   0%|          | 510/181198 [00:04<29:29, 102.14it/s]
Predicting DataLoader 0:   0%|          | 511/181198 [00:05<29:30, 102.07it/s]
Predicting DataLoader 0:   0%|          | 512/181198 [00:05<29:29, 102.12it/s]
Predicting DataLoader 0:   0%|          | 513/181198 [00:05<29:28, 102.17it/s]
Predicting DataLoader 0:   0%|          | 514/181198 [00:05<29:27, 102.20it/s]
Predicting DataLoader 0:   0%|          | 515/181198 [00:05<29:27, 102.25it/s]
Predicting DataLoader 0:   0%|          | 516/181198 [00:05<29:26, 102.30it/s]
Predicting DataLoader 0:   0%|          | 517/181198 [00:05<29:25, 102.35it/s]
Predicting DataLoader 0:   0%|          | 518/181198 [00:05<29:24, 102.40it/s]
Predicting DataLoader 0:   0%|          | 519/181198 [00:05<29:23, 102.45it/s]
Predicting DataLoader 0:   0%|          | 520/181198 [00:05<29:22, 102.49it/s]
Predicting DataLoader 0:   0%|          | 521/181198 [00:05<29:22, 102.54it/s]
Predicting DataLoader 0:   0%|          | 522/181198 [00:05<29:21, 102.58it/s]
Predicting DataLoader 0:   0%|          | 523/181198 [00:05<29:22, 102.49it/s]
Predicting DataLoader 0:   0%|          | 524/181198 [00:05<29:24, 102.40it/s]
Predicting DataLoader 0:   0%|          | 525/181198 [00:05<29:23, 102.45it/s]
Predicting DataLoader 0:   0%|          | 526/181198 [00:05<29:22, 102.49it/s]
Predicting DataLoader 0:   0%|          | 527/181198 [00:05<29:22, 102.50it/s]
Predicting DataLoader 0:   0%|          | 528/181198 [00:05<29:21, 102.54it/s]
Predicting DataLoader 0:   0%|          | 529/181198 [00:05<29:21, 102.58it/s]
Predicting DataLoader 0:   0%|          | 530/181198 [00:05<29:20, 102.62it/s]
Predicting DataLoader 0:   0%|          | 531/181198 [00:05<29:19, 102.66it/s]
Predicting DataLoader 0:   0%|          | 532/181198 [00:05<29:19, 102.70it/s]
Predicting DataLoader 0:   0%|          | 533/181198 [00:05<29:18, 102.75it/s]
Predicting DataLoader 0:   0%|          | 534/181198 [00:05<29:17, 102.79it/s]
Predicting DataLoader 0:   0%|          | 535/181198 [00:05<29:16, 102.83it/s]
Predicting DataLoader 0:   0%|          | 536/181198 [00:05<29:16, 102.87it/s]
Predicting DataLoader 0:   0%|          | 537/181198 [00:05<29:15, 102.92it/s]
Predicting DataLoader 0:   0%|          | 538/181198 [00:05<29:14, 102.96it/s]
Predicting DataLoader 0:   0%|          | 539/181198 [00:05<29:13, 103.00it/s]
Predicting DataLoader 0:   0%|          | 540/181198 [00:05<29:13, 103.04it/s]
Predicting DataLoader 0:   0%|          | 541/181198 [00:05<29:12, 103.08it/s]
Predicting DataLoader 0:   0%|          | 542/181198 [00:05<29:12, 103.08it/s]
Predicting DataLoader 0:   0%|          | 543/181198 [00:05<29:11, 103.12it/s]
Predicting DataLoader 0:   0%|          | 544/181198 [00:05<29:11, 103.15it/s]
Predicting DataLoader 0:   0%|          | 545/181198 [00:05<29:13, 103.04it/s]
Predicting DataLoader 0:   0%|          | 546/181198 [00:05<29:12, 103.08it/s]
Predicting DataLoader 0:   0%|          | 547/181198 [00:05<29:11, 103.12it/s]
Predicting DataLoader 0:   0%|          | 548/181198 [00:05<29:11, 103.14it/s]
Predicting DataLoader 0:   0%|          | 549/181198 [00:05<29:11, 103.17it/s]
Predicting DataLoader 0:   0%|          | 550/181198 [00:05<29:10, 103.20it/s]
Predicting DataLoader 0:   0%|          | 551/181198 [00:05<29:09, 103.23it/s]
Predicting DataLoader 0:   0%|          | 552/181198 [00:05<29:09, 103.26it/s]
Predicting DataLoader 0:   0%|          | 553/181198 [00:05<29:09, 103.27it/s]
Predicting DataLoader 0:   0%|          | 554/181198 [00:05<29:09, 103.28it/s]
Predicting DataLoader 0:   0%|          | 555/181198 [00:05<29:08, 103.31it/s]
Predicting DataLoader 0:   0%|          | 556/181198 [00:05<29:08, 103.34it/s]
Predicting DataLoader 0:   0%|          | 557/181198 [00:05<29:07, 103.34it/s]
Predicting DataLoader 0:   0%|          | 558/181198 [00:05<29:08, 103.31it/s]
Predicting DataLoader 0:   0%|          | 559/181198 [00:05<29:08, 103.34it/s]
Predicting DataLoader 0:   0%|          | 560/181198 [00:05<29:07, 103.38it/s]
Predicting DataLoader 0:   0%|          | 561/181198 [00:05<29:07, 103.35it/s]
Predicting DataLoader 0:   0%|          | 562/181198 [00:05<29:07, 103.38it/s]
Predicting DataLoader 0:   0%|          | 563/181198 [00:05<29:06, 103.41it/s]
Predicting DataLoader 0:   0%|          | 564/181198 [00:05<29:06, 103.44it/s]
Predicting DataLoader 0:   0%|          | 565/181198 [00:05<29:05, 103.47it/s]
Predicting DataLoader 0:   0%|          | 566/181198 [00:05<29:06, 103.44it/s]
Predicting DataLoader 0:   0%|          | 567/181198 [00:05<29:06, 103.44it/s]
Predicting DataLoader 0:   0%|          | 568/181198 [00:05<29:05, 103.47it/s]
Predicting DataLoader 0:   0%|          | 569/181198 [00:05<29:05, 103.50it/s]
Predicting DataLoader 0:   0%|          | 570/181198 [00:05<29:04, 103.53it/s]
Predicting DataLoader 0:   0%|          | 571/181198 [00:05<29:04, 103.56it/s]
Predicting DataLoader 0:   0%|          | 572/181198 [00:05<29:03, 103.59it/s]
Predicting DataLoader 0:   0%|          | 573/181198 [00:05<29:04, 103.52it/s]
Predicting DataLoader 0:   0%|          | 574/181198 [00:05<29:04, 103.55it/s]
Predicting DataLoader 0:   0%|          | 575/181198 [00:05<29:03, 103.58it/s]
Predicting DataLoader 0:   0%|          | 576/181198 [00:05<29:03, 103.61it/s]
