ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-08 03:02:39
/home/v-zetang/.conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
compress_level: 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=70.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_8/checkpoints/vq-epoch=70.ckpt

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181253 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181253 [00:02<108:29:54,  0.46it/s]
Predicting DataLoader 0:   0%|          | 2/181253 [00:02<54:38:00,  0.92it/s] 
Predicting DataLoader 0:   0%|          | 292/181253 [00:06<1:04:47, 46.56it/s]
Predicting DataLoader 0:   0%|          | 293/181253 [00:06<1:04:41, 46.62it/s]
Predicting DataLoader 0:   0%|          | 294/181253 [00:06<1:04:34, 46.70it/s]
Predicting DataLoader 0:   0%|          | 295/181253 [00:06<1:04:29, 46.76it/s]
Predicting DataLoader 0:   0%|          | 296/181253 [00:06<1:04:23, 46.83it/s]
Predicting DataLoader 0:   0%|          | 297/181253 [00:06<1:04:19, 46.89it/s]
Predicting DataLoader 0:   0%|          | 298/181253 [00:06<1:04:13, 46.96it/s]
Predicting DataLoader 0:   0%|          | 299/181253 [00:06<1:04:15, 46.93it/s]
Predicting DataLoader 0:   0%|          | 300/181253 [00:06<1:04:10, 46.99it/s]
Predicting DataLoader 0:   0%|          | 301/181253 [00:06<1:04:04, 47.07it/s]
Predicting DataLoader 0:   0%|          | 302/181253 [00:06<1:03:59, 47.13it/s]
Predicting DataLoader 0:   0%|          | 303/181253 [00:06<1:03:54, 47.19it/s]
Predicting DataLoader 0:   0%|          | 304/181253 [00:06<1:03:50, 47.24it/s]
Predicting DataLoader 0:   0%|          | 305/181253 [00:06<1:03:46, 47.28it/s]
Predicting DataLoader 0:   0%|          | 306/181253 [00:06<1:03:42, 47.34it/s]
Predicting DataLoader 0:   0%|          | 307/181253 [00:06<1:03:40, 47.36it/s]
Predicting DataLoader 0:   0%|          | 308/181253 [00:06<1:03:34, 47.44it/s]
Predicting DataLoader 0:   0%|          | 309/181253 [00:06<1:03:29, 47.50it/s]
Predicting DataLoader 0:   0%|          | 310/181253 [00:06<1:03:24, 47.56it/s]
Predicting DataLoader 0:   0%|          | 311/181253 [00:06<1:03:18, 47.63it/s]
Predicting DataLoader 0:   0%|          | 312/181253 [00:06<1:03:15, 47.68it/s]
Predicting DataLoader 0:   0%|          | 313/181253 [00:06<1:03:10, 47.74it/s]
Predicting DataLoader 0:   0%|          | 314/181253 [00:06<1:03:08, 47.76it/s]
Predicting DataLoader 0:   0%|          | 315/181253 [00:06<1:03:05, 47.80it/s]
Predicting DataLoader 0:   0%|          | 316/181253 [00:06<1:02:58, 47.89it/s]
Predicting DataLoader 0:   0%|          | 317/181253 [00:06<1:02:53, 47.95it/s]
Predicting DataLoader 0:   0%|          | 318/181253 [00:06<1:02:51, 47.97it/s]
Predicting DataLoader 0:   0%|          | 319/181253 [00:06<1:02:47, 48.03it/s]
Predicting DataLoader 0:   0%|          | 320/181253 [00:06<1:02:46, 48.04it/s]
Predicting DataLoader 0:   0%|          | 321/181253 [00:06<1:02:41, 48.10it/s]
Predicting DataLoader 0:   0%|          | 322/181253 [00:06<1:02:40, 48.11it/s]
Predicting DataLoader 0:   0%|          | 323/181253 [00:06<1:02:36, 48.17it/s]
Predicting DataLoader 0:   0%|          | 324/181253 [00:06<1:02:30, 48.24it/s]
Predicting DataLoader 0:   0%|          | 325/181253 [00:06<1:02:25, 48.30it/s]
Predicting DataLoader 0:   0%|          | 326/181253 [00:06<1:02:21, 48.36it/s]
Predicting DataLoader 0:   0%|          | 327/181253 [00:06<1:02:16, 48.42it/s]
Predicting DataLoader 0:   0%|          | 328/181253 [00:06<1:02:11, 48.48it/s]
Predicting DataLoader 0:   0%|          | 329/181253 [00:06<1:02:07, 48.54it/s]
Predicting DataLoader 0:   0%|          | 330/181253 [00:06<1:02:02, 48.61it/s]
Predicting DataLoader 0:   0%|          | 331/181253 [00:06<1:02:05, 48.56it/s]
Predicting DataLoader 0:   0%|          | 332/181253 [00:06<1:02:00, 48.62it/s]
Predicting DataLoader 0:   0%|          | 333/181253 [00:06<1:01:55, 48.69it/s]
Predicting DataLoader 0:   0%|          | 334/181253 [00:06<1:01:51, 48.74it/s]
Predicting DataLoader 0:   0%|          | 335/181253 [00:06<1:01:46, 48.81it/s]
Predicting DataLoader 0:   0%|          | 336/181253 [00:06<1:01:41, 48.87it/s]
Predicting DataLoader 0:   0%|          | 337/181253 [00:06<1:01:36, 48.94it/s]
Predicting DataLoader 0:   0%|          | 338/181253 [00:06<1:01:32, 49.00it/s]
Predicting DataLoader 0:   0%|          | 339/181253 [00:06<1:01:28, 49.05it/s]
Predicting DataLoader 0:   0%|          | 340/181253 [00:06<1:01:25, 49.09it/s]
Predicting DataLoader 0:   0%|          | 341/181253 [00:06<1:01:22, 49.12it/s]
Predicting DataLoader 0:   0%|          | 342/181253 [00:06<1:01:19, 49.16it/s]
Predicting DataLoader 0:   0%|          | 343/181253 [00:06<1:01:15, 49.22it/s]
Predicting DataLoader 0:   0%|          | 344/181253 [00:06<1:01:11, 49.28it/s]
Predicting DataLoader 0:   0%|          | 345/181253 [00:06<1:01:07, 49.33it/s]
Predicting DataLoader 0:   0%|          | 346/181253 [00:07<1:01:04, 49.37it/s]
Predicting DataLoader 0:   0%|          | 347/181253 [00:07<1:00:59, 49.43it/s]
Predicting DataLoader 0:   0%|          | 348/181253 [00:07<1:00:55, 49.48it/s]
Predicting DataLoader 0:   0%|          | 349/181253 [00:07<1:00:51, 49.54it/s]
Predicting DataLoader 0:   0%|          | 350/181253 [00:07<1:00:47, 49.60it/s]
Predicting DataLoader 0:   0%|          | 351/181253 [00:07<1:00:43, 49.66it/s]
Predicting DataLoader 0:   0%|          | 352/181253 [00:07<1:00:39, 49.71it/s]
Predicting DataLoader 0:   0%|          | 353/181253 [00:07<1:00:34, 49.77it/s]
Predicting DataLoader 0:   0%|          | 354/181253 [00:07<1:00:35, 49.76it/s]
Predicting DataLoader 0:   0%|          | 355/181253 [00:07<1:00:31, 49.81it/s]
Predicting DataLoader 0:   0%|          | 356/181253 [00:07<1:00:26, 49.88it/s]
Predicting DataLoader 0:   0%|          | 357/181253 [00:07<1:00:23, 49.93it/s]
Predicting DataLoader 0:   0%|          | 358/181253 [00:07<1:00:21, 49.95it/s]
Predicting DataLoader 0:   0%|          | 359/181253 [00:07<1:00:16, 50.01it/s]
Predicting DataLoader 0:   0%|          | 360/181253 [00:07<1:00:12, 50.08it/s]
Predicting DataLoader 0:   0%|          | 361/181253 [00:07<1:00:08, 50.13it/s]
Predicting DataLoader 0:   0%|          | 362/181253 [00:07<1:00:04, 50.19it/s]
Predicting DataLoader 0:   0%|          | 363/181253 [00:07<1:00:04, 50.18it/s]
Predicting DataLoader 0:   0%|          | 364/181253 [00:07<1:00:00, 50.24it/s]
Predicting DataLoader 0:   0%|          | 365/181253 [00:07<59:56, 50.29it/s]  
Predicting DataLoader 0:   0%|          | 366/181253 [00:07<59:53, 50.34it/s]
Predicting DataLoader 0:   0%|          | 367/181253 [00:07<59:49, 50.39it/s]
Predicting DataLoader 0:   0%|          | 368/181253 [00:07<59:45, 50.45it/s]
Predicting DataLoader 0:   0%|          | 369/181253 [00:07<59:48, 50.41it/s]
Predicting DataLoader 0:   0%|          | 370/181253 [00:07<59:44, 50.46it/s]
Predicting DataLoader 0:   0%|          | 371/181253 [00:07<59:40, 50.52it/s]
Predicting DataLoader 0:   0%|          | 372/181253 [00:07<59:38, 50.54it/s]
Predicting DataLoader 0:   0%|          | 373/181253 [00:07<59:35, 50.59it/s]
Predicting DataLoader 0:   0%|          | 374/181253 [00:07<59:33, 50.61it/s]
Predicting DataLoader 0:   0%|          | 375/181253 [00:07<59:30, 50.66it/s]
Predicting DataLoader 0:   0%|          | 376/181253 [00:07<59:27, 50.71it/s]
Predicting DataLoader 0:   0%|          | 377/181253 [00:07<59:24, 50.75it/s]
Predicting DataLoader 0:   0%|          | 378/181253 [00:07<59:21, 50.79it/s]
Predicting DataLoader 0:   0%|          | 379/181253 [00:07<59:18, 50.83it/s]
Predicting DataLoader 0:   0%|          | 380/181253 [00:07<59:14, 50.88it/s]
Predicting DataLoader 0:   0%|          | 381/181253 [00:07<59:10, 50.94it/s]
Predicting DataLoader 0:   0%|          | 382/181253 [00:07<59:07, 50.99it/s]
Predicting DataLoader 0:   0%|          | 383/181253 [00:07<59:04, 51.03it/s]
Predicting DataLoader 0:   0%|          | 384/181253 [00:07<59:01, 51.07it/s]
Predicting DataLoader 0:   0%|          | 385/181253 [00:07<58:58, 51.12it/s]
Predicting DataLoader 0:   0%|          | 386/181253 [00:07<58:53, 51.18it/s]
Predicting DataLoader 0:   0%|          | 387/181253 [00:07<58:50, 51.23it/s]
Predicting DataLoader 0:   0%|          | 388/181253 [00:07<58:46, 51.28it/s]
Predicting DataLoader 0:   0%|          | 389/181253 [00:07<58:43, 51.33it/s]
Predicting DataLoader 0:   0%|          | 390/181253 [00:07<58:40, 51.37it/s]
Predicting DataLoader 0:   0%|          | 391/181253 [00:07<58:40, 51.37it/s]
Predicting DataLoader 0:   0%|          | 392/181253 [00:07<58:36, 51.43it/s]
Predicting DataLoader 0:   0%|          | 393/181253 [00:07<58:32, 51.48it/s]
Predicting DataLoader 0:   0%|          | 394/181253 [00:07<58:29, 51.53it/s]
Predicting DataLoader 0:   0%|          | 395/181253 [00:07<58:26, 51.58it/s]
Predicting DataLoader 0:   0%|          | 396/181253 [00:07<58:22, 51.63it/s]
Predicting DataLoader 0:   0%|          | 397/181253 [00:07<58:22, 51.64it/s]
Predicting DataLoader 0:   0%|          | 398/181253 [00:07<58:18, 51.69it/s]
Predicting DataLoader 0:   0%|          | 399/181253 [00:07<58:19, 51.67it/s]
Predicting DataLoader 0:   0%|          | 400/181253 [00:07<58:16, 51.72it/s]
Predicting DataLoader 0:   0%|          | 401/181253 [00:07<58:15, 51.74it/s]
Predicting DataLoader 0:   0%|          | 402/181253 [00:07<58:11, 51.80it/s]
Predicting DataLoader 0:   0%|          | 403/181253 [00:07<58:10, 51.81it/s]
Predicting DataLoader 0:   0%|          | 404/181253 [00:07<58:05, 51.88it/s]
Predicting DataLoader 0:   0%|          | 405/181253 [00:07<58:05, 51.89it/s]
Predicting DataLoader 0:   0%|          | 406/181253 [00:07<58:00, 51.96it/s]
Predicting DataLoader 0:   0%|          | 407/181253 [00:07<57:56, 52.01it/s]
Predicting DataLoader 0:   0%|          | 408/181253 [00:07<57:53, 52.06it/s]
Predicting DataLoader 0:   0%|          | 409/181253 [00:07<57:50, 52.12it/s]
Predicting DataLoader 0:   0%|          | 410/181253 [00:07<57:48, 52.13it/s]
Predicting DataLoader 0:   0%|          | 411/181253 [00:07<57:45, 52.18it/s]
Predicting DataLoader 0:   0%|          | 412/181253 [00:07<57:43, 52.22it/s]
Predicting DataLoader 0:   0%|          | 413/181253 [00:07<57:40, 52.26it/s]
Predicting DataLoader 0:   0%|          | 414/181253 [00:07<57:37, 52.30it/s]
Predicting DataLoader 0:   0%|          | 415/181253 [00:07<57:34, 52.34it/s]
Predicting DataLoader 0:   0%|          | 416/181253 [00:07<57:33, 52.36it/s]
Predicting DataLoader 0:   0%|          | 417/181253 [00:07<57:30, 52.41it/s]
Predicting DataLoader 0:   0%|          | 418/181253 [00:07<57:27, 52.46it/s]
Predicting DataLoader 0:   0%|          | 419/181253 [00:07<57:23, 52.52it/s]
Predicting DataLoader 0:   0%|          | 420/181253 [00:07<57:20, 52.56it/s]
Predicting DataLoader 0:   0%|          | 421/181253 [00:08<57:18, 52.59it/s]
Predicting DataLoader 0:   0%|          | 422/181253 [00:08<57:15, 52.63it/s]
Predicting DataLoader 0:   0%|          | 423/181253 [00:08<57:12, 52.68it/s]
Predicting DataLoader 0:   0%|          | 424/181253 [00:08<57:11, 52.70it/s]
Predicting DataLoader 0:   0%|          | 425/181253 [00:08<57:08, 52.75it/s]
Predicting DataLoader 0:   0%|          | 426/181253 [00:08<57:05, 52.79it/s]
Predicting DataLoader 0:   0%|          | 427/181253 [00:08<57:05, 52.78it/s]
Predicting DataLoader 0:   0%|          | 428/181253 [00:08<57:03, 52.81it/s]
Predicting DataLoader 0:   0%|          | 429/181253 [00:08<57:01, 52.85it/s]
Predicting DataLoader 0:   0%|          | 430/181253 [00:08<56:58, 52.90it/s]
Predicting DataLoader 0:   0%|          | 431/181253 [00:08<56:57, 52.92it/s]
Predicting DataLoader 0:   0%|          | 432/181253 [00:08<56:53, 52.97it/s]
Predicting DataLoader 0:   0%|          | 433/181253 [00:08<56:50, 53.02it/s]
Predicting DataLoader 0:   0%|          | 434/181253 [00:08<56:48, 53.05it/s]
Predicting DataLoader 0:   0%|          | 435/181253 [00:08<56:45, 53.09it/s]
Predicting DataLoader 0:   0%|          | 436/181253 [00:08<56:43, 53.13it/s]
Predicting DataLoader 0:   0%|          | 437/181253 [00:08<56:39, 53.18it/s]
Predicting DataLoader 0:   0%|          | 438/181253 [00:08<56:37, 53.23it/s]
Predicting DataLoader 0:   0%|          | 439/181253 [00:08<56:34, 53.26it/s]
Predicting DataLoader 0:   0%|          | 440/181253 [00:08<56:31, 53.31it/s]
Predicting DataLoader 0:   0%|          | 441/181253 [00:08<56:29, 53.34it/s]
Predicting DataLoader 0:   0%|          | 442/181253 [00:08<56:26, 53.39it/s]
Predicting DataLoader 0:   0%|          | 443/181253 [00:08<56:24, 53.43it/s]
Predicting DataLoader 0:   0%|          | 444/181253 [00:08<56:21, 53.47it/s]
Predicting DataLoader 0:   0%|          | 445/181253 [00:08<56:18, 53.51it/s]
Predicting DataLoader 0:   0%|          | 446/181253 [00:08<56:19, 53.50it/s]
Predicting DataLoader 0:   0%|          | 447/181253 [00:08<56:16, 53.55it/s]
Predicting DataLoader 0:   0%|          | 448/181253 [00:08<56:14, 53.58it/s]
Predicting DataLoader 0:   0%|          | 449/181253 [00:08<56:12, 53.61it/s]
Predicting DataLoader 0:   0%|          | 450/181253 [00:08<56:10, 53.65it/s]
Predicting DataLoader 0:   0%|          | 451/181253 [00:08<56:07, 53.68it/s]
Predicting DataLoader 0:   0%|          | 452/181253 [00:08<56:05, 53.73it/s]
Predicting DataLoader 0:   0%|          | 453/181253 [00:08<56:03, 53.75it/s]
Predicting DataLoader 0:   0%|          | 454/181253 [00:08<56:01, 53.79it/s]
Predicting DataLoader 0:   0%|          | 455/181253 [00:08<55:58, 53.83it/s]
Predicting DataLoader 0:   0%|          | 456/181253 [00:08<55:56, 53.87it/s]
Predicting DataLoader 0:   0%|          | 457/181253 [00:08<55:53, 53.91it/s]
Predicting DataLoader 0:   0%|          | 458/181253 [00:08<55:50, 53.95it/s]
Predicting DataLoader 0:   0%|          | 459/181253 [00:08<55:48, 53.99it/s]
Predicting DataLoader 0:   0%|          | 460/181253 [00:08<55:46, 54.03it/s]
Predicting DataLoader 0:   0%|          | 461/181253 [00:08<55:43, 54.08it/s]
Predicting DataLoader 0:   0%|          | 462/181253 [00:08<55:41, 54.11it/s]
Predicting DataLoader 0:   0%|          | 463/181253 [00:08<55:38, 54.15it/s]
Predicting DataLoader 0:   0%|          | 464/181253 [00:08<55:36, 54.18it/s]
Predicting DataLoader 0:   0%|          | 465/181253 [00:08<55:34, 54.21it/s]
Predicting DataLoader 0:   0%|          | 466/181253 [00:08<55:32, 54.25it/s]
Predicting DataLoader 0:   0%|          | 467/181253 [00:08<55:29, 54.29it/s]
Predicting DataLoader 0:   0%|          | 468/181253 [00:08<55:27, 54.34it/s]
Predicting DataLoader 0:   0%|          | 469/181253 [00:08<55:24, 54.37it/s]
Predicting DataLoader 0:   0%|          | 470/181253 [00:08<55:22, 54.42it/s]
Predicting DataLoader 0:   0%|          | 471/181253 [00:08<55:19, 54.45it/s]
Predicting DataLoader 0:   0%|          | 472/181253 [00:08<55:17, 54.50it/s]
Predicting DataLoader 0:   0%|          | 473/181253 [00:08<55:15, 54.53it/s]
Predicting DataLoader 0:   0%|          | 474/181253 [00:08<55:12, 54.57it/s]
Predicting DataLoader 0:   0%|          | 475/181253 [00:08<55:10, 54.60it/s]
Predicting DataLoader 0:   0%|          | 476/181253 [00:08<55:08, 54.64it/s]
Predicting DataLoader 0:   0%|          | 477/181253 [00:08<55:06, 54.68it/s]
Predicting DataLoader 0:   0%|          | 478/181253 [00:08<55:04, 54.70it/s]
Predicting DataLoader 0:   0%|          | 479/181253 [00:08<55:03, 54.73it/s]
Predicting DataLoader 0:   0%|          | 480/181253 [00:08<55:01, 54.76it/s]
Predicting DataLoader 0:   0%|          | 481/181253 [00:08<54:59, 54.79it/s]
Predicting DataLoader 0:   0%|          | 482/181253 [00:08<54:56, 54.84it/s]
Predicting DataLoader 0:   0%|          | 483/181253 [00:08<54:53, 54.89it/s]
Predicting DataLoader 0:   0%|          | 484/181253 [00:08<54:50, 54.93it/s]
Predicting DataLoader 0:   0%|          | 485/181253 [00:08<54:50, 54.94it/s]
Predicting DataLoader 0:   0%|          | 486/181253 [00:08<54:47, 54.99it/s]
Predicting DataLoader 0:   0%|          | 487/181253 [00:08<54:46, 55.01it/s]
Predicting DataLoader 0:   0%|          | 488/181253 [00:08<54:43, 55.04it/s]
Predicting DataLoader 0:   0%|          | 489/181253 [00:08<54:42, 55.07it/s]
Predicting DataLoader 0:   0%|          | 490/181253 [00:08<54:40, 55.10it/s]
Predicting DataLoader 0:   0%|          | 491/181253 [00:08<54:38, 55.14it/s]
Predicting DataLoader 0:   0%|          | 492/181253 [00:08<54:35, 55.18it/s]
Predicting DataLoader 0:   0%|          | 493/181253 [00:08<54:33, 55.22it/s]
Predicting DataLoader 0:   0%|          | 494/181253 [00:08<54:33, 55.22it/s]
Predicting DataLoader 0:   0%|          | 495/181253 [00:08<54:31, 55.25it/s]
Predicting DataLoader 0:   0%|          | 496/181253 [00:08<54:29, 55.29it/s]
Predicting DataLoader 0:   0%|          | 497/181253 [00:08<54:27, 55.32it/s]
Predicting DataLoader 0:   0%|          | 498/181253 [00:08<54:24, 55.36it/s]
Predicting DataLoader 0:   0%|          | 499/181253 [00:09<54:22, 55.41it/s]
Predicting DataLoader 0:   0%|          | 500/181253 [00:09<54:21, 55.43it/s]
Predicting DataLoader 0:   0%|          | 501/181253 [00:09<54:19, 55.46it/s]
Predicting DataLoader 0:   0%|          | 502/181253 [00:09<54:16, 55.50it/s]
Predicting DataLoader 0:   0%|          | 503/181253 [00:09<54:15, 55.53it/s]
Predicting DataLoader 0:   0%|          | 504/181253 [00:09<54:12, 55.57it/s]
Predicting DataLoader 0:   0%|          | 505/181253 [00:09<54:10, 55.60it/s]
Predicting DataLoader 0:   0%|          | 506/181253 [00:09<54:09, 55.63it/s]
Predicting DataLoader 0:   0%|          | 507/181253 [00:09<54:07, 55.65it/s]
Predicting DataLoader 0:   0%|          | 508/181253 [00:09<54:05, 55.69it/s]
Predicting DataLoader 0:   0%|          | 509/181253 [00:09<54:03, 55.72it/s]
Predicting DataLoader 0:   0%|          | 510/181253 [00:09<54:01, 55.75it/s]
Predicting DataLoader 0:   0%|          | 511/181253 [00:09<54:00, 55.78it/s]
Predicting DataLoader 0:   0%|          | 512/181253 [00:09<53:58, 55.82it/s]
Predicting DataLoader 0:   0%|          | 513/181253 [00:09<53:56, 55.84it/s]
Predicting DataLoader 0:   0%|          | 514/181253 [00:09<53:54, 55.88it/s]
Predicting DataLoader 0:   0%|          | 515/181253 [00:09<53:51, 55.92it/s]
Predicting DataLoader 0:   0%|          | 516/181253 [00:09<53:49, 55.96it/s]
Predicting DataLoader 0:   0%|          | 517/181253 [00:09<53:47, 55.99it/s]
Predicting DataLoader 0:   0%|          | 518/181253 [00:09<53:46, 56.02it/s]
Predicting DataLoader 0:   0%|          | 519/181253 [00:09<53:44, 56.05it/s]
Predicting DataLoader 0:   0%|          | 520/181253 [00:09<53:42, 56.08it/s]
Predicting DataLoader 0:   0%|          | 521/181253 [00:09<53:41, 56.11it/s]
Predicting DataLoader 0:   0%|          | 522/181253 [00:09<53:39, 56.14it/s]
Predicting DataLoader 0:   0%|          | 523/181253 [00:09<53:37, 56.16it/s]
Predicting DataLoader 0:   0%|          | 524/181253 [00:09<53:36, 56.19it/s]
Predicting DataLoader 0:   0%|          | 525/181253 [00:09<53:34, 56.23it/s]
Predicting DataLoader 0:   0%|          | 526/181253 [00:09<53:32, 56.26it/s]
Predicting DataLoader 0:   0%|          | 527/181253 [00:09<53:30, 56.30it/s]
Predicting DataLoader 0:   0%|          | 528/181253 [00:09<53:27, 56.34it/s]
Predicting DataLoader 0:   0%|          | 529/181253 [00:09<53:25, 56.38it/s]
Predicting DataLoader 0:   0%|          | 530/181253 [00:09<53:24, 56.39it/s]
Predicting DataLoader 0:   0%|          | 531/181253 [00:09<53:22, 56.43it/s]
Predicting DataLoader 0:   0%|          | 532/181253 [00:09<53:20, 56.47it/s]
Predicting DataLoader 0:   0%|          | 533/181253 [00:09<53:18, 56.50it/s]
Predicting DataLoader 0:   0%|          | 534/181253 [00:09<53:16, 56.53it/s]
Predicting DataLoader 0:   0%|          | 535/181253 [00:09<53:15, 56.56it/s]
Predicting DataLoader 0:   0%|          | 536/181253 [00:09<53:14, 56.56it/s]
Predicting DataLoader 0:   0%|          | 537/181253 [00:09<53:12, 56.60it/s]
Predicting DataLoader 0:   0%|          | 538/181253 [00:09<53:11, 56.62it/s]
Predicting DataLoader 0:   0%|          | 539/181253 [00:09<53:09, 56.66it/s]
Predicting DataLoader 0:   0%|          | 540/181253 [00:09<53:07, 56.69it/s]
Predicting DataLoader 0:   0%|          | 541/181253 [00:09<53:05, 56.73it/s]
Predicting DataLoader 0:   0%|          | 542/181253 [00:09<53:03, 56.76it/s]
Predicting DataLoader 0:   0%|          | 543/181253 [00:09<53:01, 56.80it/s]
Predicting DataLoader 0:   0%|          | 544/181253 [00:09<52:59, 56.83it/s]
Predicting DataLoader 0:   0%|          | 545/181253 [00:09<52:57, 56.87it/s]
Predicting DataLoader 0:   0%|          | 546/181253 [00:09<52:55, 56.91it/s]
Predicting DataLoader 0:   0%|          | 547/181253 [00:09<52:53, 56.94it/s]
Predicting DataLoader 0:   0%|          | 548/181253 [00:09<52:51, 56.98it/s]
Predicting DataLoader 0:   0%|          | 549/181253 [00:09<52:49, 57.02it/s]
Predicting DataLoader 0:   0%|          | 550/181253 [00:09<52:47, 57.05it/s]
Predicting DataLoader 0:   0%|          | 551/181253 [00:09<52:46, 57.07it/s]
Predicting DataLoader 0:   0%|          | 552/181253 [00:09<52:44, 57.10it/s]
Predicting DataLoader 0:   0%|          | 553/181253 [00:09<52:42, 57.14it/s]
Predicting DataLoader 0:   0%|          | 554/181253 [00:09<52:40, 57.17it/s]
Predicting DataLoader 0:   0%|          | 555/181253 [00:09<52:40, 57.17it/s]
Predicting DataLoader 0:   0%|          | 556/181253 [00:09<52:38, 57.20it/s]
Predicting DataLoader 0:   0%|          | 557/181253 [00:09<52:37, 57.23it/s]
Predicting DataLoader 0:   0%|          | 558/181253 [00:09<52:35, 57.26it/s]
Predicting DataLoader 0:   0%|          | 559/181253 [00:09<52:33, 57.31it/s]
Predicting DataLoader 0:   0%|          | 560/181253 [00:09<52:31, 57.34it/s]
Predicting DataLoader 0:   0%|          | 561/181253 [00:09<52:29, 57.38it/s]
Predicting DataLoader 0:   0%|          | 562/181253 [00:09<52:27, 57.41it/s]
Predicting DataLoader 0:   0%|          | 563/181253 [00:09<52:25, 57.45it/s]
Predicting DataLoader 0:   0%|          | 564/181253 [00:09<52:23, 57.47it/s]
Predicting DataLoader 0:   0%|          | 565/181253 [00:09<52:22, 57.50it/s]
Predicting DataLoader 0:   0%|          | 566/181253 [00:09<52:20, 57.53it/s]
Predicting DataLoader 0:   0%|          | 567/181253 [00:09<52:18, 57.56it/s]
Predicting DataLoader 0:   0%|          | 568/181253 [00:09<52:17, 57.60it/s]
Predicting DataLoader 0:   0%|          | 569/181253 [00:09<52:15, 57.63it/s]
Predicting DataLoader 0:   0%|          | 570/181253 [00:09<52:13, 57.66it/s]
