/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_2.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181240 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181240 [00:00<20:57:30,  2.40it/s]
Predicting DataLoader 0:   0%|          | 304/181240 [00:03<31:54, 94.48it/s]
Predicting DataLoader 0:   0%|          | 305/181240 [00:03<31:53, 94.56it/s]
Predicting DataLoader 0:   0%|          | 306/181240 [00:03<31:51, 94.66it/s]
Predicting DataLoader 0:   0%|          | 307/181240 [00:03<31:50, 94.73it/s]
Predicting DataLoader 0:   0%|          | 308/181240 [00:03<31:48, 94.82it/s]
Predicting DataLoader 0:   0%|          | 309/181240 [00:03<31:46, 94.91it/s]
Predicting DataLoader 0:   0%|          | 310/181240 [00:03<31:44, 95.01it/s]
Predicting DataLoader 0:   0%|          | 311/181240 [00:03<31:42, 95.11it/s]
Predicting DataLoader 0:   0%|          | 312/181240 [00:03<31:40, 95.20it/s]
Predicting DataLoader 0:   0%|          | 313/181240 [00:03<31:38, 95.30it/s]
Predicting DataLoader 0:   0%|          | 314/181240 [00:03<31:36, 95.39it/s]
Predicting DataLoader 0:   0%|          | 315/181240 [00:03<31:34, 95.48it/s]
Predicting DataLoader 0:   0%|          | 316/181240 [00:03<31:32, 95.58it/s]
Predicting DataLoader 0:   0%|          | 317/181240 [00:03<31:32, 95.60it/s]
Predicting DataLoader 0:   0%|          | 318/181240 [00:03<31:35, 95.45it/s]
Predicting DataLoader 0:   0%|          | 319/181240 [00:03<31:33, 95.56it/s]
Predicting DataLoader 0:   0%|          | 320/181240 [00:03<31:31, 95.65it/s]
Predicting DataLoader 0:   0%|          | 321/181240 [00:03<31:30, 95.71it/s]
Predicting DataLoader 0:   0%|          | 322/181240 [00:03<31:28, 95.81it/s]
Predicting DataLoader 0:   0%|          | 323/181240 [00:03<31:27, 95.83it/s]
Predicting DataLoader 0:   0%|          | 324/181240 [00:03<31:26, 95.91it/s]
Predicting DataLoader 0:   0%|          | 325/181240 [00:03<31:25, 95.95it/s]
Predicting DataLoader 0:   0%|          | 326/181240 [00:03<31:23, 96.03it/s]
Predicting DataLoader 0:   0%|          | 327/181240 [00:03<31:22, 96.09it/s]
Predicting DataLoader 0:   0%|          | 328/181240 [00:03<31:20, 96.18it/s]
Predicting DataLoader 0:   0%|          | 329/181240 [00:03<31:19, 96.27it/s]
Predicting DataLoader 0:   0%|          | 330/181240 [00:03<31:18, 96.32it/s]
Predicting DataLoader 0:   0%|          | 331/181240 [00:03<31:16, 96.40it/s]
Predicting DataLoader 0:   0%|          | 332/181240 [00:03<31:14, 96.49it/s]
Predicting DataLoader 0:   0%|          | 333/181240 [00:03<31:13, 96.58it/s]
Predicting DataLoader 0:   0%|          | 334/181240 [00:03<31:12, 96.63it/s]
Predicting DataLoader 0:   0%|          | 335/181240 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 336/181240 [00:03<31:11, 96.69it/s]
Predicting DataLoader 0:   0%|          | 337/181240 [00:03<31:09, 96.75it/s]
Predicting DataLoader 0:   0%|          | 338/181240 [00:03<31:08, 96.84it/s]
Predicting DataLoader 0:   0%|          | 339/181240 [00:03<31:06, 96.93it/s]
Predicting DataLoader 0:   0%|          | 340/181240 [00:03<31:04, 97.02it/s]
Predicting DataLoader 0:   0%|          | 341/181240 [00:03<31:02, 97.11it/s]
Predicting DataLoader 0:   0%|          | 342/181240 [00:03<31:03, 97.06it/s]
Predicting DataLoader 0:   0%|          | 343/181240 [00:03<31:01, 97.15it/s]
Predicting DataLoader 0:   0%|          | 344/181240 [00:03<31:00, 97.24it/s]
Predicting DataLoader 0:   0%|          | 345/181240 [00:03<30:58, 97.32it/s]
Predicting DataLoader 0:   0%|          | 346/181240 [00:03<30:57, 97.40it/s]
Predicting DataLoader 0:   0%|          | 347/181240 [00:03<30:55, 97.47it/s]
Predicting DataLoader 0:   0%|          | 348/181240 [00:03<30:54, 97.56it/s]
Predicting DataLoader 0:   0%|          | 349/181240 [00:03<30:52, 97.63it/s]
Predicting DataLoader 0:   0%|          | 350/181240 [00:03<30:52, 97.65it/s]
Predicting DataLoader 0:   0%|          | 351/181240 [00:03<30:50, 97.73it/s]
Predicting DataLoader 0:   0%|          | 352/181240 [00:03<30:49, 97.81it/s]
Predicting DataLoader 0:   0%|          | 353/181240 [00:03<30:47, 97.89it/s]
Predicting DataLoader 0:   0%|          | 354/181240 [00:03<30:46, 97.98it/s]
Predicting DataLoader 0:   0%|          | 355/181240 [00:03<30:44, 98.06it/s]
Predicting DataLoader 0:   0%|          | 356/181240 [00:03<30:43, 98.13it/s]
Predicting DataLoader 0:   0%|          | 357/181240 [00:03<30:41, 98.22it/s]
Predicting DataLoader 0:   0%|          | 358/181240 [00:03<30:40, 98.30it/s]
Predicting DataLoader 0:   0%|          | 359/181240 [00:03<30:38, 98.39it/s]
Predicting DataLoader 0:   0%|          | 360/181240 [00:03<30:36, 98.47it/s]
Predicting DataLoader 0:   0%|          | 361/181240 [00:03<30:35, 98.55it/s]
Predicting DataLoader 0:   0%|          | 362/181240 [00:03<30:34, 98.60it/s]
Predicting DataLoader 0:   0%|          | 363/181240 [00:03<30:32, 98.68it/s]
Predicting DataLoader 0:   0%|          | 364/181240 [00:03<30:31, 98.74it/s]
Predicting DataLoader 0:   0%|          | 365/181240 [00:03<30:30, 98.82it/s]
Predicting DataLoader 0:   0%|          | 366/181240 [00:03<30:28, 98.91it/s]
Predicting DataLoader 0:   0%|          | 367/181240 [00:03<30:28, 98.93it/s]
Predicting DataLoader 0:   0%|          | 368/181240 [00:03<30:26, 99.01it/s]
Predicting DataLoader 0:   0%|          | 369/181240 [00:03<30:25, 99.10it/s]
Predicting DataLoader 0:   0%|          | 370/181240 [00:03<30:23, 99.17it/s]
Predicting DataLoader 0:   0%|          | 371/181240 [00:03<30:22, 99.26it/s]
Predicting DataLoader 0:   0%|          | 372/181240 [00:03<30:20, 99.33it/s]
Predicting DataLoader 0:   0%|          | 373/181240 [00:03<30:19, 99.41it/s]
Predicting DataLoader 0:   0%|          | 374/181240 [00:03<30:17, 99.49it/s]
Predicting DataLoader 0:   0%|          | 375/181240 [00:03<30:16, 99.54it/s]
Predicting DataLoader 0:   0%|          | 376/181240 [00:03<30:15, 99.62it/s]
Predicting DataLoader 0:   0%|          | 377/181240 [00:03<30:14, 99.66it/s]
Predicting DataLoader 0:   0%|          | 378/181240 [00:03<30:13, 99.72it/s]
Predicting DataLoader 0:   0%|          | 379/181240 [00:03<30:12, 99.80it/s]
Predicting DataLoader 0:   0%|          | 380/181240 [00:03<30:11, 99.86it/s]
Predicting DataLoader 0:   0%|          | 381/181240 [00:03<30:09, 99.93it/s]
Predicting DataLoader 0:   0%|          | 382/181240 [00:03<30:08, 100.01it/s]
Predicting DataLoader 0:   0%|          | 383/181240 [00:03<30:07, 100.04it/s]
Predicting DataLoader 0:   0%|          | 384/181240 [00:03<30:07, 100.06it/s]
Predicting DataLoader 0:   0%|          | 385/181240 [00:03<30:07, 100.07it/s]
Predicting DataLoader 0:   0%|          | 386/181240 [00:03<30:06, 100.10it/s]
Predicting DataLoader 0:   0%|          | 387/181240 [00:03<30:05, 100.18it/s]
Predicting DataLoader 0:   0%|          | 388/181240 [00:03<30:04, 100.25it/s]
Predicting DataLoader 0:   0%|          | 389/181240 [00:03<30:02, 100.32it/s]
Predicting DataLoader 0:   0%|          | 390/181240 [00:03<30:01, 100.39it/s]
Predicting DataLoader 0:   0%|          | 391/181240 [00:03<30:00, 100.46it/s]
Predicting DataLoader 0:   0%|          | 392/181240 [00:03<29:58, 100.53it/s]
Predicting DataLoader 0:   0%|          | 393/181240 [00:03<29:58, 100.57it/s]
Predicting DataLoader 0:   0%|          | 394/181240 [00:03<29:59, 100.49it/s]
Predicting DataLoader 0:   0%|          | 395/181240 [00:03<29:58, 100.56it/s]
Predicting DataLoader 0:   0%|          | 396/181240 [00:03<29:57, 100.60it/s]
Predicting DataLoader 0:   0%|          | 397/181240 [00:03<29:56, 100.66it/s]
Predicting DataLoader 0:   0%|          | 398/181240 [00:03<29:55, 100.72it/s]
Predicting DataLoader 0:   0%|          | 399/181240 [00:03<29:54, 100.79it/s]
Predicting DataLoader 0:   0%|          | 400/181240 [00:03<29:52, 100.86it/s]
Predicting DataLoader 0:   0%|          | 401/181240 [00:03<29:53, 100.83it/s]
Predicting DataLoader 0:   0%|          | 402/181240 [00:03<29:52, 100.89it/s]
Predicting DataLoader 0:   0%|          | 403/181240 [00:03<29:51, 100.95it/s]
Predicting DataLoader 0:   0%|          | 404/181240 [00:03<29:50, 101.02it/s]
Predicting DataLoader 0:   0%|          | 405/181240 [00:04<29:48, 101.08it/s]
Predicting DataLoader 0:   0%|          | 406/181240 [00:04<29:47, 101.15it/s]
Predicting DataLoader 0:   0%|          | 407/181240 [00:04<29:46, 101.22it/s]
Predicting DataLoader 0:   0%|          | 408/181240 [00:04<29:45, 101.28it/s]
Predicting DataLoader 0:   0%|          | 409/181240 [00:04<29:44, 101.36it/s]
Predicting DataLoader 0:   0%|          | 410/181240 [00:04<29:42, 101.42it/s]
Predicting DataLoader 0:   0%|          | 411/181240 [00:04<29:41, 101.50it/s]
Predicting DataLoader 0:   0%|          | 412/181240 [00:04<29:40, 101.57it/s]
Predicting DataLoader 0:   0%|          | 413/181240 [00:04<29:39, 101.63it/s]
Predicting DataLoader 0:   0%|          | 414/181240 [00:04<29:38, 101.69it/s]
Predicting DataLoader 0:   0%|          | 415/181240 [00:04<29:37, 101.76it/s]
Predicting DataLoader 0:   0%|          | 416/181240 [00:04<29:35, 101.82it/s]
Predicting DataLoader 0:   0%|          | 417/181240 [00:04<29:34, 101.88it/s]
Predicting DataLoader 0:   0%|          | 418/181240 [00:04<29:33, 101.95it/s]
Predicting DataLoader 0:   0%|          | 419/181240 [00:04<29:32, 102.01it/s]
Predicting DataLoader 0:   0%|          | 420/181240 [00:04<29:31, 102.07it/s]
Predicting DataLoader 0:   0%|          | 421/181240 [00:04<29:33, 101.98it/s]
Predicting DataLoader 0:   0%|          | 422/181240 [00:04<29:31, 102.05it/s]
Predicting DataLoader 0:   0%|          | 423/181240 [00:04<29:30, 102.12it/s]
Predicting DataLoader 0:   0%|          | 424/181240 [00:04<29:29, 102.19it/s]
Predicting DataLoader 0:   0%|          | 425/181240 [00:04<29:28, 102.25it/s]
Predicting DataLoader 0:   0%|          | 426/181240 [00:04<29:28, 102.26it/s]
Predicting DataLoader 0:   0%|          | 427/181240 [00:04<29:27, 102.32it/s]
Predicting DataLoader 0:   0%|          | 428/181240 [00:04<29:25, 102.39it/s]
Predicting DataLoader 0:   0%|          | 429/181240 [00:04<29:24, 102.44it/s]
Predicting DataLoader 0:   0%|          | 430/181240 [00:04<29:26, 102.36it/s]
Predicting DataLoader 0:   0%|          | 431/181240 [00:04<29:25, 102.43it/s]
Predicting DataLoader 0:   0%|          | 432/181240 [00:04<29:24, 102.49it/s]
Predicting DataLoader 0:   0%|          | 433/181240 [00:04<29:23, 102.55it/s]
Predicting DataLoader 0:   0%|          | 434/181240 [00:04<29:22, 102.60it/s]
Predicting DataLoader 0:   0%|          | 435/181240 [00:04<29:21, 102.66it/s]
Predicting DataLoader 0:   0%|          | 436/181240 [00:04<29:20, 102.72it/s]
Predicting DataLoader 0:   0%|          | 437/181240 [00:04<29:19, 102.75it/s]
Predicting DataLoader 0:   0%|          | 438/181240 [00:04<29:18, 102.82it/s]
Predicting DataLoader 0:   0%|          | 439/181240 [00:04<29:17, 102.88it/s]
Predicting DataLoader 0:   0%|          | 440/181240 [00:04<29:16, 102.93it/s]
Predicting DataLoader 0:   0%|          | 441/181240 [00:04<29:15, 102.98it/s]
Predicting DataLoader 0:   0%|          | 442/181240 [00:04<29:14, 103.04it/s]
Predicting DataLoader 0:   0%|          | 443/181240 [00:04<29:13, 103.09it/s]
Predicting DataLoader 0:   0%|          | 444/181240 [00:04<29:12, 103.15it/s]
Predicting DataLoader 0:   0%|          | 445/181240 [00:04<29:12, 103.19it/s]
Predicting DataLoader 0:   0%|          | 446/181240 [00:04<29:11, 103.25it/s]
Predicting DataLoader 0:   0%|          | 447/181240 [00:04<29:10, 103.31it/s]
Predicting DataLoader 0:   0%|          | 448/181240 [00:04<29:08, 103.37it/s]
Predicting DataLoader 0:   0%|          | 449/181240 [00:04<29:08, 103.42it/s]
Predicting DataLoader 0:   0%|          | 450/181240 [00:04<29:09, 103.34it/s]
Predicting DataLoader 0:   0%|          | 451/181240 [00:04<29:08, 103.41it/s]
Predicting DataLoader 0:   0%|          | 452/181240 [00:04<29:07, 103.47it/s]
Predicting DataLoader 0:   0%|          | 453/181240 [00:04<29:06, 103.52it/s]
Predicting DataLoader 0:   0%|          | 454/181240 [00:04<29:05, 103.58it/s]
Predicting DataLoader 0:   0%|          | 455/181240 [00:04<29:05, 103.57it/s]
Predicting DataLoader 0:   0%|          | 456/181240 [00:04<29:04, 103.63it/s]
Predicting DataLoader 0:   0%|          | 457/181240 [00:04<29:03, 103.68it/s]
Predicting DataLoader 0:   0%|          | 458/181240 [00:04<29:02, 103.73it/s]
Predicting DataLoader 0:   0%|          | 459/181240 [00:04<29:01, 103.78it/s]
Predicting DataLoader 0:   0%|          | 460/181240 [00:04<29:01, 103.84it/s]
Predicting DataLoader 0:   0%|          | 461/181240 [00:04<29:03, 103.68it/s]
Predicting DataLoader 0:   0%|          | 462/181240 [00:04<29:02, 103.75it/s]
Predicting DataLoader 0:   0%|          | 463/181240 [00:04<29:01, 103.80it/s]
Predicting DataLoader 0:   0%|          | 464/181240 [00:04<29:01, 103.83it/s]
Predicting DataLoader 0:   0%|          | 465/181240 [00:04<29:00, 103.88it/s]
Predicting DataLoader 0:   0%|          | 466/181240 [00:04<28:59, 103.92it/s]
Predicting DataLoader 0:   0%|          | 467/181240 [00:04<28:58, 103.97it/s]
Predicting DataLoader 0:   0%|          | 468/181240 [00:04<28:57, 104.03it/s]
Predicting DataLoader 0:   0%|          | 469/181240 [00:04<28:59, 103.91it/s]
Predicting DataLoader 0:   0%|          | 470/181240 [00:04<28:58, 103.97it/s]
Predicting DataLoader 0:   0%|          | 471/181240 [00:04<28:57, 104.02it/s]
Predicting DataLoader 0:   0%|          | 472/181240 [00:04<28:56, 104.07it/s]
Predicting DataLoader 0:   0%|          | 473/181240 [00:04<28:56, 104.13it/s]
Predicting DataLoader 0:   0%|          | 474/181240 [00:04<28:55, 104.18it/s]
Predicting DataLoader 0:   0%|          | 475/181240 [00:04<28:54, 104.19it/s]
Predicting DataLoader 0:   0%|          | 476/181240 [00:04<28:56, 104.10it/s]
Predicting DataLoader 0:   0%|          | 477/181240 [00:04<28:55, 104.15it/s]
Predicting DataLoader 0:   0%|          | 478/181240 [00:04<28:54, 104.20it/s]
Predicting DataLoader 0:   0%|          | 479/181240 [00:04<28:53, 104.26it/s]
Predicting DataLoader 0:   0%|          | 480/181240 [00:04<28:52, 104.31it/s]
Predicting DataLoader 0:   0%|          | 481/181240 [00:04<28:52, 104.36it/s]
Predicting DataLoader 0:   0%|          | 482/181240 [00:04<28:52, 104.35it/s]
Predicting DataLoader 0:   0%|          | 483/181240 [00:04<28:51, 104.40it/s]
Predicting DataLoader 0:   0%|          | 484/181240 [00:04<28:50, 104.45it/s]
Predicting DataLoader 0:   0%|          | 485/181240 [00:04<28:49, 104.51it/s]
Predicting DataLoader 0:   0%|          | 486/181240 [00:04<28:48, 104.56it/s]
Predicting DataLoader 0:   0%|          | 487/181240 [00:04<28:47, 104.62it/s]
Predicting DataLoader 0:   0%|          | 488/181240 [00:04<28:46, 104.67it/s]
Predicting DataLoader 0:   0%|          | 489/181240 [00:04<28:46, 104.72it/s]
Predicting DataLoader 0:   0%|          | 490/181240 [00:04<28:45, 104.78it/s]
Predicting DataLoader 0:   0%|          | 491/181240 [00:04<28:44, 104.83it/s]
Predicting DataLoader 0:   0%|          | 492/181240 [00:04<28:43, 104.86it/s]
Predicting DataLoader 0:   0%|          | 493/181240 [00:04<28:42, 104.92it/s]
Predicting DataLoader 0:   0%|          | 494/181240 [00:04<28:41, 104.98it/s]
Predicting DataLoader 0:   0%|          | 495/181240 [00:04<28:40, 105.03it/s]
Predicting DataLoader 0:   0%|          | 496/181240 [00:04<28:39, 105.09it/s]
Predicting DataLoader 0:   0%|          | 497/181240 [00:04<28:40, 105.07it/s]
Predicting DataLoader 0:   0%|          | 498/181240 [00:04<28:39, 105.11it/s]
Predicting DataLoader 0:   0%|          | 499/181240 [00:04<28:38, 105.17it/s]
Predicting DataLoader 0:   0%|          | 500/181240 [00:04<28:37, 105.22it/s]
Predicting DataLoader 0:   0%|          | 501/181240 [00:04<28:36, 105.27it/s]
Predicting DataLoader 0:   0%|          | 502/181240 [00:04<28:35, 105.33it/s]
Predicting DataLoader 0:   0%|          | 503/181240 [00:04<28:35, 105.37it/s]
Predicting DataLoader 0:   0%|          | 504/181240 [00:04<28:34, 105.43it/s]
Predicting DataLoader 0:   0%|          | 505/181240 [00:04<28:33, 105.47it/s]
Predicting DataLoader 0:   0%|          | 506/181240 [00:04<28:32, 105.51it/s]
Predicting DataLoader 0:   0%|          | 507/181240 [00:04<28:33, 105.49it/s]
Predicting DataLoader 0:   0%|          | 508/181240 [00:04<28:32, 105.54it/s]
Predicting DataLoader 0:   0%|          | 509/181240 [00:04<28:31, 105.58it/s]
Predicting DataLoader 0:   0%|          | 510/181240 [00:04<28:31, 105.62it/s]
Predicting DataLoader 0:   0%|          | 511/181240 [00:04<28:30, 105.68it/s]
Predicting DataLoader 0:   0%|          | 512/181240 [00:04<28:29, 105.72it/s]
Predicting DataLoader 0:   0%|          | 513/181240 [00:04<28:28, 105.77it/s]
Predicting DataLoader 0:   0%|          | 514/181240 [00:04<28:28, 105.81it/s]
Predicting DataLoader 0:   0%|          | 515/181240 [00:04<28:27, 105.82it/s]
Predicting DataLoader 0:   0%|          | 516/181240 [00:04<28:27, 105.87it/s]
Predicting DataLoader 0:   0%|          | 517/181240 [00:04<28:26, 105.92it/s]
Predicting DataLoader 0:   0%|          | 518/181240 [00:04<28:25, 105.96it/s]
Predicting DataLoader 0:   0%|          | 519/181240 [00:04<28:24, 106.02it/s]
Predicting DataLoader 0:   0%|          | 520/181240 [00:04<28:23, 106.06it/s]
Predicting DataLoader 0:   0%|          | 521/181240 [00:04<28:23, 106.11it/s]
Predicting DataLoader 0:   0%|          | 522/181240 [00:04<28:22, 106.16it/s]
Predicting DataLoader 0:   0%|          | 523/181240 [00:04<28:21, 106.20it/s]
Predicting DataLoader 0:   0%|          | 524/181240 [00:04<28:24, 105.99it/s]
Predicting DataLoader 0:   0%|          | 525/181240 [00:04<28:24, 106.01it/s]
Predicting DataLoader 0:   0%|          | 526/181240 [00:04<28:23, 106.06it/s]
Predicting DataLoader 0:   0%|          | 527/181240 [00:04<28:23, 106.10it/s]
Predicting DataLoader 0:   0%|          | 528/181240 [00:04<28:22, 106.12it/s]
Predicting DataLoader 0:   0%|          | 529/181240 [00:04<28:22, 106.16it/s]
Predicting DataLoader 0:   0%|          | 530/181240 [00:04<28:21, 106.21it/s]
Predicting DataLoader 0:   0%|          | 531/181240 [00:04<28:21, 106.21it/s]
Predicting DataLoader 0:   0%|          | 532/181240 [00:05<28:20, 106.25it/s]
Predicting DataLoader 0:   0%|          | 533/181240 [00:05<28:20, 106.30it/s]
Predicting DataLoader 0:   0%|          | 534/181240 [00:05<28:19, 106.35it/s]
Predicting DataLoader 0:   0%|          | 535/181240 [00:05<28:19, 106.36it/s]
Predicting DataLoader 0:   0%|          | 536/181240 [00:05<28:18, 106.40it/s]
Predicting DataLoader 0:   0%|          | 537/181240 [00:05<28:19, 106.31it/s]
Predicting DataLoader 0:   0%|          | 538/181240 [00:05<28:20, 106.25it/s]
Predicting DataLoader 0:   0%|          | 539/181240 [00:05<28:19, 106.30it/s]
Predicting DataLoader 0:   0%|          | 540/181240 [00:05<28:19, 106.34it/s]
Predicting DataLoader 0:   0%|          | 541/181240 [00:05<28:18, 106.39it/s]
Predicting DataLoader 0:   0%|          | 542/181240 [00:05<28:17, 106.43it/s]
Predicting DataLoader 0:   0%|          | 543/181240 [00:05<28:17, 106.47it/s]
Predicting DataLoader 0:   0%|          | 544/181240 [00:05<28:16, 106.50it/s]
Predicting DataLoader 0:   0%|          | 545/181240 [00:05<28:16, 106.54it/s]
Predicting DataLoader 0:   0%|          | 546/181240 [00:05<28:15, 106.58it/s]
Predicting DataLoader 0:   0%|          | 547/181240 [00:05<28:15, 106.57it/s]
Predicting DataLoader 0:   0%|          | 548/181240 [00:05<28:15, 106.59it/s]
Predicting DataLoader 0:   0%|          | 549/181240 [00:05<28:14, 106.61it/s]
Predicting DataLoader 0:   0%|          | 550/181240 [00:05<28:14, 106.65it/s]
Predicting DataLoader 0:   0%|          | 551/181240 [00:05<28:13, 106.67it/s]
Predicting DataLoader 0:   0%|          | 552/181240 [00:05<28:13, 106.69it/s]
Predicting DataLoader 0:   0%|          | 553/181240 [00:05<28:12, 106.73it/s]
Predicting DataLoader 0:   0%|          | 554/181240 [00:05<28:12, 106.77it/s]
Predicting DataLoader 0:   0%|          | 555/181240 [00:05<28:11, 106.80it/s]
Predicting DataLoader 0:   0%|          | 556/181240 [00:05<28:13, 106.71it/s]
Predicting DataLoader 0:   0%|          | 557/181240 [00:05<28:12, 106.75it/s]
Predicting DataLoader 0:   0%|          | 558/181240 [00:05<28:11, 106.80it/s]
Predicting DataLoader 0:   0%|          | 559/181240 [00:05<28:11, 106.83it/s]
Predicting DataLoader 0:   0%|          | 560/181240 [00:05<28:10, 106.87it/s]
Predicting DataLoader 0:   0%|          | 561/181240 [00:05<28:09, 106.92it/s]
Predicting DataLoader 0:   0%|          | 562/181240 [00:05<28:09, 106.95it/s]
Predicting DataLoader 0:   0%|          | 563/181240 [00:05<28:08, 106.99it/s]
Predicting DataLoader 0:   0%|          | 564/181240 [00:05<28:07, 107.04it/s]
Predicting DataLoader 0:   0%|          | 565/181240 [00:05<28:07, 107.08it/s]
Predicting DataLoader 0:   0%|          | 566/181240 [00:05<28:06, 107.12it/s]
Predicting DataLoader 0:   0%|          | 567/181240 [00:05<28:06, 107.16it/s]
Predicting DataLoader 0:   0%|          | 568/181240 [00:05<28:05, 107.20it/s]
Predicting DataLoader 0:   0%|          | 569/181240 [00:05<28:04, 107.23it/s]
Predicting DataLoader 0:   0%|          | 570/181240 [00:05<28:04, 107.27it/s]
Predicting DataLoader 0:   0%|          | 571/181240 [00:05<28:03, 107.31it/s]
Predicting DataLoader 0:   0%|          | 572/181240 [00:05<28:03, 107.35it/s]
Predicting DataLoader 0:   0%|          | 573/181240 [00:05<28:02, 107.39it/s]
Predicting DataLoader 0:   0%|          | 574/181240 [00:05<28:01, 107.43it/s]
Predicting DataLoader 0:   0%|          | 575/181240 [00:05<28:01, 107.47it/s]
