/opt/conda/envs/llama/lib/python3.10/site-packages/hydra/_internal/hydra.py:119: UserWarning: Future Hydra versions will no longer change working directory at job runtime by default.
See https://hydra.cc/docs/1.2/upgrades/1.1_to_1.2/changes_to_job_working_dir/ for more information.
  ret = run_job(
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.6 <<< | AOE Time🕒 2024-01-15 23:09:14
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Restoring states from the checkpoint path at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loaded model weights from the checkpoint at /zecheng2/vqllama/vqllama_quantizer/version_12/checkpoints/vq-epoch=37.ckpt
compress_level: 1
======= interactive version =======
begin to read data from /zecheng2/svg/icon-shop/pkl_data/full_data_snaps/sub_full_data_1.pkl ...
begin to sanity check the dataset and conduct pre_process, num of samples: 181439, it will take some time...

Predicting: |          | 0/? [00:00<?, ?it/s]
Predicting:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 0/181241 [00:00<?, ?it/s]
Predicting DataLoader 0:   0%|          | 1/181241 [00:00<20:44:23,  2.43it/s]
Predicting DataLoader 0:   0%|          | 302/181241 [00:03<31:12, 96.62it/s]
Predicting DataLoader 0:   0%|          | 303/181241 [00:03<31:10, 96.71it/s]
Predicting DataLoader 0:   0%|          | 304/181241 [00:03<31:11, 96.70it/s]
Predicting DataLoader 0:   0%|          | 305/181241 [00:03<31:09, 96.79it/s]
Predicting DataLoader 0:   0%|          | 306/181241 [00:03<31:07, 96.88it/s]
Predicting DataLoader 0:   0%|          | 307/181241 [00:03<31:07, 96.90it/s]
Predicting DataLoader 0:   0%|          | 308/181241 [00:03<31:05, 96.99it/s]
Predicting DataLoader 0:   0%|          | 309/181241 [00:03<31:03, 97.08it/s]
Predicting DataLoader 0:   0%|          | 310/181241 [00:03<31:01, 97.18it/s]
Predicting DataLoader 0:   0%|          | 311/181241 [00:03<31:00, 97.27it/s]
Predicting DataLoader 0:   0%|          | 312/181241 [00:03<30:58, 97.38it/s]
Predicting DataLoader 0:   0%|          | 313/181241 [00:03<30:56, 97.47it/s]
Predicting DataLoader 0:   0%|          | 314/181241 [00:03<30:57, 97.40it/s]
Predicting DataLoader 0:   0%|          | 315/181241 [00:03<30:56, 97.47it/s]
Predicting DataLoader 0:   0%|          | 316/181241 [00:03<30:54, 97.58it/s]
Predicting DataLoader 0:   0%|          | 317/181241 [00:03<30:52, 97.66it/s]
Predicting DataLoader 0:   0%|          | 318/181241 [00:03<30:51, 97.70it/s]
Predicting DataLoader 0:   0%|          | 319/181241 [00:03<30:49, 97.81it/s]
Predicting DataLoader 0:   0%|          | 320/181241 [00:03<30:50, 97.76it/s]
Predicting DataLoader 0:   0%|          | 321/181241 [00:03<30:48, 97.86it/s]
Predicting DataLoader 0:   0%|          | 322/181241 [00:03<30:49, 97.81it/s]
Predicting DataLoader 0:   0%|          | 323/181241 [00:03<30:47, 97.92it/s]
Predicting DataLoader 0:   0%|          | 324/181241 [00:03<30:45, 98.01it/s]
Predicting DataLoader 0:   0%|          | 325/181241 [00:03<30:44, 98.10it/s]
Predicting DataLoader 0:   0%|          | 326/181241 [00:03<30:42, 98.20it/s]
Predicting DataLoader 0:   0%|          | 327/181241 [00:03<30:40, 98.30it/s]
Predicting DataLoader 0:   0%|          | 328/181241 [00:03<30:38, 98.39it/s]
Predicting DataLoader 0:   0%|          | 329/181241 [00:03<30:37, 98.48it/s]
Predicting DataLoader 0:   0%|          | 330/181241 [00:03<30:35, 98.56it/s]
Predicting DataLoader 0:   0%|          | 331/181241 [00:03<30:33, 98.65it/s]
Predicting DataLoader 0:   0%|          | 332/181241 [00:03<30:32, 98.74it/s]
Predicting DataLoader 0:   0%|          | 333/181241 [00:03<30:34, 98.60it/s]
Predicting DataLoader 0:   0%|          | 334/181241 [00:03<30:33, 98.68it/s]
Predicting DataLoader 0:   0%|          | 335/181241 [00:03<30:31, 98.77it/s]
Predicting DataLoader 0:   0%|          | 336/181241 [00:03<30:33, 98.67it/s]
Predicting DataLoader 0:   0%|          | 337/181241 [00:03<30:31, 98.76it/s]
Predicting DataLoader 0:   0%|          | 338/181241 [00:03<30:30, 98.84it/s]
Predicting DataLoader 0:   0%|          | 339/181241 [00:03<30:29, 98.90it/s]
Predicting DataLoader 0:   0%|          | 340/181241 [00:03<30:27, 98.98it/s]
Predicting DataLoader 0:   0%|          | 341/181241 [00:03<30:25, 99.07it/s]
Predicting DataLoader 0:   0%|          | 342/181241 [00:03<30:24, 99.15it/s]
Predicting DataLoader 0:   0%|          | 343/181241 [00:03<30:22, 99.23it/s]
Predicting DataLoader 0:   0%|          | 344/181241 [00:03<30:21, 99.32it/s]
Predicting DataLoader 0:   0%|          | 345/181241 [00:03<30:19, 99.41it/s]
Predicting DataLoader 0:   0%|          | 346/181241 [00:03<30:18, 99.49it/s]
Predicting DataLoader 0:   0%|          | 347/181241 [00:03<30:17, 99.50it/s]
Predicting DataLoader 0:   0%|          | 348/181241 [00:03<30:16, 99.59it/s]
Predicting DataLoader 0:   0%|          | 349/181241 [00:03<30:14, 99.67it/s]
Predicting DataLoader 0:   0%|          | 350/181241 [00:03<30:13, 99.74it/s]
Predicting DataLoader 0:   0%|          | 351/181241 [00:03<30:12, 99.82it/s]
Predicting DataLoader 0:   0%|          | 352/181241 [00:03<30:10, 99.90it/s]
Predicting DataLoader 0:   0%|          | 353/181241 [00:03<30:09, 99.99it/s]
Predicting DataLoader 0:   0%|          | 354/181241 [00:03<30:07, 100.07it/s]
Predicting DataLoader 0:   0%|          | 355/181241 [00:03<30:06, 100.16it/s]
Predicting DataLoader 0:   0%|          | 356/181241 [00:03<30:04, 100.22it/s]
Predicting DataLoader 0:   0%|          | 357/181241 [00:03<30:04, 100.24it/s]
Predicting DataLoader 0:   0%|          | 358/181241 [00:03<30:03, 100.32it/s]
Predicting DataLoader 0:   0%|          | 359/181241 [00:03<30:01, 100.41it/s]
Predicting DataLoader 0:   0%|          | 360/181241 [00:03<29:59, 100.50it/s]
Predicting DataLoader 0:   0%|          | 361/181241 [00:03<29:58, 100.58it/s]
Predicting DataLoader 0:   0%|          | 362/181241 [00:03<29:58, 100.59it/s]
Predicting DataLoader 0:   0%|          | 363/181241 [00:03<29:57, 100.62it/s]
Predicting DataLoader 0:   0%|          | 364/181241 [00:03<29:56, 100.69it/s]
Predicting DataLoader 0:   0%|          | 365/181241 [00:03<29:54, 100.77it/s]
Predicting DataLoader 0:   0%|          | 366/181241 [00:03<29:53, 100.86it/s]
Predicting DataLoader 0:   0%|          | 367/181241 [00:03<29:52, 100.93it/s]
Predicting DataLoader 0:   0%|          | 368/181241 [00:03<29:50, 101.01it/s]
Predicting DataLoader 0:   0%|          | 369/181241 [00:03<29:50, 101.00it/s]
Predicting DataLoader 0:   0%|          | 370/181241 [00:03<29:49, 101.09it/s]
Predicting DataLoader 0:   0%|          | 371/181241 [00:03<29:47, 101.17it/s]
Predicting DataLoader 0:   0%|          | 372/181241 [00:03<29:46, 101.25it/s]
Predicting DataLoader 0:   0%|          | 373/181241 [00:03<29:45, 101.32it/s]
Predicting DataLoader 0:   0%|          | 374/181241 [00:03<29:43, 101.40it/s]
Predicting DataLoader 0:   0%|          | 375/181241 [00:03<29:42, 101.47it/s]
Predicting DataLoader 0:   0%|          | 376/181241 [00:03<29:42, 101.49it/s]
Predicting DataLoader 0:   0%|          | 377/181241 [00:03<29:40, 101.57it/s]
Predicting DataLoader 0:   0%|          | 378/181241 [00:03<29:39, 101.64it/s]
Predicting DataLoader 0:   0%|          | 379/181241 [00:03<29:38, 101.71it/s]
Predicting DataLoader 0:   0%|          | 380/181241 [00:03<29:37, 101.77it/s]
Predicting DataLoader 0:   0%|          | 381/181241 [00:03<29:35, 101.85it/s]
Predicting DataLoader 0:   0%|          | 382/181241 [00:03<29:35, 101.84it/s]
Predicting DataLoader 0:   0%|          | 383/181241 [00:03<29:34, 101.92it/s]
Predicting DataLoader 0:   0%|          | 384/181241 [00:03<29:33, 101.99it/s]
Predicting DataLoader 0:   0%|          | 385/181241 [00:03<29:32, 102.01it/s]
Predicting DataLoader 0:   0%|          | 386/181241 [00:03<29:31, 102.07it/s]
Predicting DataLoader 0:   0%|          | 387/181241 [00:03<29:30, 102.14it/s]
Predicting DataLoader 0:   0%|          | 388/181241 [00:03<29:29, 102.21it/s]
Predicting DataLoader 0:   0%|          | 389/181241 [00:03<29:28, 102.29it/s]
Predicting DataLoader 0:   0%|          | 390/181241 [00:03<29:27, 102.35it/s]
Predicting DataLoader 0:   0%|          | 391/181241 [00:03<29:26, 102.38it/s]
Predicting DataLoader 0:   0%|          | 392/181241 [00:03<29:25, 102.44it/s]
Predicting DataLoader 0:   0%|          | 393/181241 [00:03<29:24, 102.51it/s]
Predicting DataLoader 0:   0%|          | 394/181241 [00:03<29:23, 102.56it/s]
Predicting DataLoader 0:   0%|          | 395/181241 [00:03<29:25, 102.41it/s]
Predicting DataLoader 0:   0%|          | 396/181241 [00:03<29:28, 102.28it/s]
Predicting DataLoader 0:   0%|          | 397/181241 [00:03<29:26, 102.35it/s]
Predicting DataLoader 0:   0%|          | 398/181241 [00:03<29:25, 102.41it/s]
Predicting DataLoader 0:   0%|          | 399/181241 [00:03<29:24, 102.48it/s]
Predicting DataLoader 0:   0%|          | 400/181241 [00:03<29:23, 102.54it/s]
Predicting DataLoader 0:   0%|          | 401/181241 [00:03<29:22, 102.61it/s]
Predicting DataLoader 0:   0%|          | 402/181241 [00:03<29:21, 102.66it/s]
Predicting DataLoader 0:   0%|          | 403/181241 [00:03<29:20, 102.73it/s]
Predicting DataLoader 0:   0%|          | 404/181241 [00:03<29:20, 102.71it/s]
Predicting DataLoader 0:   0%|          | 405/181241 [00:03<29:20, 102.73it/s]
Predicting DataLoader 0:   0%|          | 406/181241 [00:03<29:19, 102.79it/s]
Predicting DataLoader 0:   0%|          | 407/181241 [00:03<29:18, 102.81it/s]
Predicting DataLoader 0:   0%|          | 408/181241 [00:03<29:17, 102.87it/s]
Predicting DataLoader 0:   0%|          | 409/181241 [00:03<29:16, 102.93it/s]
Predicting DataLoader 0:   0%|          | 410/181241 [00:03<29:15, 103.00it/s]
Predicting DataLoader 0:   0%|          | 411/181241 [00:03<29:14, 103.06it/s]
Predicting DataLoader 0:   0%|          | 412/181241 [00:03<29:13, 103.13it/s]
Predicting DataLoader 0:   0%|          | 413/181241 [00:04<29:12, 103.20it/s]
Predicting DataLoader 0:   0%|          | 414/181241 [00:04<29:11, 103.27it/s]
Predicting DataLoader 0:   0%|          | 415/181241 [00:04<29:09, 103.33it/s]
Predicting DataLoader 0:   0%|          | 416/181241 [00:04<29:08, 103.40it/s]
Predicting DataLoader 0:   0%|          | 417/181241 [00:04<29:08, 103.43it/s]
Predicting DataLoader 0:   0%|          | 418/181241 [00:04<29:07, 103.49it/s]
Predicting DataLoader 0:   0%|          | 419/181241 [00:04<29:06, 103.51it/s]
Predicting DataLoader 0:   0%|          | 420/181241 [00:04<29:05, 103.58it/s]
Predicting DataLoader 0:   0%|          | 421/181241 [00:04<29:04, 103.64it/s]
Predicting DataLoader 0:   0%|          | 422/181241 [00:04<29:03, 103.71it/s]
Predicting DataLoader 0:   0%|          | 423/181241 [00:04<29:02, 103.77it/s]
Predicting DataLoader 0:   0%|          | 424/181241 [00:04<29:01, 103.83it/s]
Predicting DataLoader 0:   0%|          | 425/181241 [00:04<29:00, 103.89it/s]
Predicting DataLoader 0:   0%|          | 426/181241 [00:04<28:59, 103.95it/s]
Predicting DataLoader 0:   0%|          | 427/181241 [00:04<28:58, 104.00it/s]
Predicting DataLoader 0:   0%|          | 428/181241 [00:04<28:58, 104.02it/s]
Predicting DataLoader 0:   0%|          | 429/181241 [00:04<28:57, 104.07it/s]
Predicting DataLoader 0:   0%|          | 430/181241 [00:04<28:56, 104.13it/s]
Predicting DataLoader 0:   0%|          | 431/181241 [00:04<28:55, 104.19it/s]
Predicting DataLoader 0:   0%|          | 432/181241 [00:04<28:54, 104.25it/s]
Predicting DataLoader 0:   0%|          | 433/181241 [00:04<28:53, 104.27it/s]
Predicting DataLoader 0:   0%|          | 434/181241 [00:04<28:53, 104.33it/s]
Predicting DataLoader 0:   0%|          | 435/181241 [00:04<28:52, 104.38it/s]
Predicting DataLoader 0:   0%|          | 436/181241 [00:04<28:51, 104.39it/s]
Predicting DataLoader 0:   0%|          | 437/181241 [00:04<28:55, 104.21it/s]
Predicting DataLoader 0:   0%|          | 438/181241 [00:04<28:54, 104.26it/s]
Predicting DataLoader 0:   0%|          | 439/181241 [00:04<28:53, 104.31it/s]
Predicting DataLoader 0:   0%|          | 440/181241 [00:04<28:52, 104.34it/s]
Predicting DataLoader 0:   0%|          | 441/181241 [00:04<28:51, 104.39it/s]
Predicting DataLoader 0:   0%|          | 442/181241 [00:04<28:50, 104.45it/s]
Predicting DataLoader 0:   0%|          | 443/181241 [00:04<28:50, 104.50it/s]
Predicting DataLoader 0:   0%|          | 444/181241 [00:04<28:49, 104.56it/s]
Predicting DataLoader 0:   0%|          | 445/181241 [00:04<28:48, 104.63it/s]
Predicting DataLoader 0:   0%|          | 446/181241 [00:04<28:46, 104.69it/s]
Predicting DataLoader 0:   0%|          | 447/181241 [00:04<28:46, 104.74it/s]
Predicting DataLoader 0:   0%|          | 448/181241 [00:04<28:44, 104.81it/s]
Predicting DataLoader 0:   0%|          | 449/181241 [00:04<28:44, 104.87it/s]
Predicting DataLoader 0:   0%|          | 450/181241 [00:04<28:43, 104.89it/s]
Predicting DataLoader 0:   0%|          | 451/181241 [00:04<28:42, 104.94it/s]
Predicting DataLoader 0:   0%|          | 452/181241 [00:04<28:42, 104.95it/s]
Predicting DataLoader 0:   0%|          | 453/181241 [00:04<28:41, 105.01it/s]
Predicting DataLoader 0:   0%|          | 454/181241 [00:04<28:40, 105.07it/s]
Predicting DataLoader 0:   0%|          | 455/181241 [00:04<28:39, 105.12it/s]
Predicting DataLoader 0:   0%|          | 456/181241 [00:04<28:38, 105.19it/s]
Predicting DataLoader 0:   0%|          | 457/181241 [00:04<28:37, 105.24it/s]
Predicting DataLoader 0:   0%|          | 458/181241 [00:04<28:36, 105.29it/s]
Predicting DataLoader 0:   0%|          | 459/181241 [00:04<28:36, 105.34it/s]
Predicting DataLoader 0:   0%|          | 460/181241 [00:04<28:35, 105.40it/s]
Predicting DataLoader 0:   0%|          | 461/181241 [00:04<28:34, 105.45it/s]
Predicting DataLoader 0:   0%|          | 462/181241 [00:04<28:36, 105.35it/s]
Predicting DataLoader 0:   0%|          | 463/181241 [00:04<28:35, 105.37it/s]
Predicting DataLoader 0:   0%|          | 464/181241 [00:04<28:34, 105.42it/s]
Predicting DataLoader 0:   0%|          | 465/181241 [00:04<28:34, 105.46it/s]
Predicting DataLoader 0:   0%|          | 466/181241 [00:04<28:33, 105.52it/s]
Predicting DataLoader 0:   0%|          | 467/181241 [00:04<28:32, 105.57it/s]
Predicting DataLoader 0:   0%|          | 468/181241 [00:04<28:34, 105.44it/s]
Predicting DataLoader 0:   0%|          | 469/181241 [00:04<28:33, 105.49it/s]
Predicting DataLoader 0:   0%|          | 470/181241 [00:04<28:32, 105.54it/s]
Predicting DataLoader 0:   0%|          | 471/181241 [00:04<28:31, 105.59it/s]
Predicting DataLoader 0:   0%|          | 472/181241 [00:04<28:31, 105.65it/s]
Predicting DataLoader 0:   0%|          | 473/181241 [00:04<28:30, 105.68it/s]
Predicting DataLoader 0:   0%|          | 474/181241 [00:04<28:29, 105.73it/s]
Predicting DataLoader 0:   0%|          | 475/181241 [00:04<28:28, 105.78it/s]
Predicting DataLoader 0:   0%|          | 476/181241 [00:04<28:28, 105.83it/s]
Predicting DataLoader 0:   0%|          | 477/181241 [00:04<28:27, 105.88it/s]
Predicting DataLoader 0:   0%|          | 478/181241 [00:04<28:26, 105.92it/s]
Predicting DataLoader 0:   0%|          | 479/181241 [00:04<28:25, 105.97it/s]
Predicting DataLoader 0:   0%|          | 480/181241 [00:04<28:24, 106.02it/s]
Predicting DataLoader 0:   0%|          | 481/181241 [00:04<28:24, 106.07it/s]
Predicting DataLoader 0:   0%|          | 482/181241 [00:04<28:23, 106.12it/s]
Predicting DataLoader 0:   0%|          | 483/181241 [00:04<28:25, 106.01it/s]
Predicting DataLoader 0:   0%|          | 484/181241 [00:04<28:24, 106.07it/s]
Predicting DataLoader 0:   0%|          | 485/181241 [00:04<28:23, 106.11it/s]
Predicting DataLoader 0:   0%|          | 486/181241 [00:04<28:23, 106.12it/s]
Predicting DataLoader 0:   0%|          | 487/181241 [00:04<28:23, 106.11it/s]
Predicting DataLoader 0:   0%|          | 488/181241 [00:04<28:22, 106.16it/s]
Predicting DataLoader 0:   0%|          | 489/181241 [00:04<28:21, 106.21it/s]
Predicting DataLoader 0:   0%|          | 490/181241 [00:04<28:20, 106.26it/s]
Predicting DataLoader 0:   0%|          | 491/181241 [00:04<28:20, 106.31it/s]
Predicting DataLoader 0:   0%|          | 492/181241 [00:04<28:19, 106.36it/s]
Predicting DataLoader 0:   0%|          | 493/181241 [00:04<28:18, 106.40it/s]
Predicting DataLoader 0:   0%|          | 494/181241 [00:04<28:18, 106.45it/s]
Predicting DataLoader 0:   0%|          | 495/181241 [00:04<28:17, 106.49it/s]
Predicting DataLoader 0:   0%|          | 496/181241 [00:04<28:17, 106.51it/s]
Predicting DataLoader 0:   0%|          | 497/181241 [00:04<28:16, 106.56it/s]
Predicting DataLoader 0:   0%|          | 498/181241 [00:04<28:15, 106.60it/s]
Predicting DataLoader 0:   0%|          | 499/181241 [00:04<28:14, 106.65it/s]
Predicting DataLoader 0:   0%|          | 500/181241 [00:04<28:13, 106.70it/s]
Predicting DataLoader 0:   0%|          | 501/181241 [00:04<28:13, 106.75it/s]
Predicting DataLoader 0:   0%|          | 502/181241 [00:04<28:12, 106.79it/s]
Predicting DataLoader 0:   0%|          | 503/181241 [00:04<28:12, 106.80it/s]
Predicting DataLoader 0:   0%|          | 504/181241 [00:04<28:11, 106.86it/s]
Predicting DataLoader 0:   0%|          | 505/181241 [00:04<28:10, 106.90it/s]
Predicting DataLoader 0:   0%|          | 506/181241 [00:04<28:10, 106.93it/s]
Predicting DataLoader 0:   0%|          | 507/181241 [00:04<28:09, 106.98it/s]
Predicting DataLoader 0:   0%|          | 508/181241 [00:04<28:08, 107.02it/s]
Predicting DataLoader 0:   0%|          | 509/181241 [00:04<28:08, 107.07it/s]
Predicting DataLoader 0:   0%|          | 510/181241 [00:04<28:07, 107.11it/s]
Predicting DataLoader 0:   0%|          | 511/181241 [00:04<28:06, 107.15it/s]
Predicting DataLoader 0:   0%|          | 512/181241 [00:04<28:06, 107.16it/s]
Predicting DataLoader 0:   0%|          | 513/181241 [00:04<28:05, 107.20it/s]
Predicting DataLoader 0:   0%|          | 514/181241 [00:04<28:05, 107.21it/s]
Predicting DataLoader 0:   0%|          | 515/181241 [00:04<28:05, 107.25it/s]
Predicting DataLoader 0:   0%|          | 516/181241 [00:04<28:04, 107.28it/s]
Predicting DataLoader 0:   0%|          | 517/181241 [00:04<28:05, 107.23it/s]
Predicting DataLoader 0:   0%|          | 518/181241 [00:04<28:08, 107.05it/s]
Predicting DataLoader 0:   0%|          | 519/181241 [00:04<28:08, 107.05it/s]
Predicting DataLoader 0:   0%|          | 520/181241 [00:04<28:07, 107.10it/s]
Predicting DataLoader 0:   0%|          | 521/181241 [00:04<28:06, 107.15it/s]
Predicting DataLoader 0:   0%|          | 522/181241 [00:04<28:05, 107.19it/s]
Predicting DataLoader 0:   0%|          | 523/181241 [00:04<28:05, 107.24it/s]
Predicting DataLoader 0:   0%|          | 524/181241 [00:04<28:04, 107.28it/s]
Predicting DataLoader 0:   0%|          | 525/181241 [00:04<28:03, 107.33it/s]
Predicting DataLoader 0:   0%|          | 526/181241 [00:04<28:02, 107.38it/s]
Predicting DataLoader 0:   0%|          | 527/181241 [00:04<28:02, 107.43it/s]
Predicting DataLoader 0:   0%|          | 528/181241 [00:04<28:01, 107.47it/s]
Predicting DataLoader 0:   0%|          | 529/181241 [00:04<28:00, 107.52it/s]
Predicting DataLoader 0:   0%|          | 530/181241 [00:04<27:59, 107.57it/s]
Predicting DataLoader 0:   0%|          | 531/181241 [00:04<27:59, 107.62it/s]
Predicting DataLoader 0:   0%|          | 532/181241 [00:04<27:58, 107.66it/s]
Predicting DataLoader 0:   0%|          | 533/181241 [00:04<27:58, 107.67it/s]
Predicting DataLoader 0:   0%|          | 534/181241 [00:04<27:57, 107.73it/s]
Predicting DataLoader 0:   0%|          | 535/181241 [00:04<27:56, 107.77it/s]
Predicting DataLoader 0:   0%|          | 536/181241 [00:04<27:56, 107.81it/s]
Predicting DataLoader 0:   0%|          | 537/181241 [00:04<27:55, 107.84it/s]
Predicting DataLoader 0:   0%|          | 538/181241 [00:04<27:54, 107.88it/s]
Predicting DataLoader 0:   0%|          | 539/181241 [00:04<27:54, 107.93it/s]
Predicting DataLoader 0:   0%|          | 540/181241 [00:05<27:54, 107.90it/s]
Predicting DataLoader 0:   0%|          | 541/181241 [00:05<27:54, 107.94it/s]
Predicting DataLoader 0:   0%|          | 542/181241 [00:05<27:53, 107.98it/s]
Predicting DataLoader 0:   0%|          | 543/181241 [00:05<27:52, 108.02it/s]
Predicting DataLoader 0:   0%|          | 544/181241 [00:05<27:52, 108.06it/s]
Predicting DataLoader 0:   0%|          | 545/181241 [00:05<27:51, 108.10it/s]
Predicting DataLoader 0:   0%|          | 546/181241 [00:05<27:50, 108.14it/s]
Predicting DataLoader 0:   0%|          | 547/181241 [00:05<27:52, 108.05it/s]
Predicting DataLoader 0:   0%|          | 548/181241 [00:05<27:51, 108.09it/s]
Predicting DataLoader 0:   0%|          | 549/181241 [00:05<27:52, 108.01it/s]
Predicting DataLoader 0:   0%|          | 550/181241 [00:05<27:52, 108.06it/s]
Predicting DataLoader 0:   0%|          | 551/181241 [00:05<27:51, 108.09it/s]
Predicting DataLoader 0:   0%|          | 552/181241 [00:05<27:50, 108.13it/s]
Predicting DataLoader 0:   0%|          | 553/181241 [00:05<27:50, 108.17it/s]
Predicting DataLoader 0:   0%|          | 554/181241 [00:05<27:49, 108.20it/s]
Predicting DataLoader 0:   0%|          | 555/181241 [00:05<27:49, 108.24it/s]
Predicting DataLoader 0:   0%|          | 556/181241 [00:05<27:49, 108.26it/s]
Predicting DataLoader 0:   0%|          | 557/181241 [00:05<27:48, 108.29it/s]
Predicting DataLoader 0:   0%|          | 558/181241 [00:05<27:47, 108.34it/s]
Predicting DataLoader 0:   0%|          | 559/181241 [00:05<27:47, 108.36it/s]
Predicting DataLoader 0:   0%|          | 560/181241 [00:05<27:46, 108.39it/s]
Predicting DataLoader 0:   0%|          | 561/181241 [00:05<27:46, 108.43it/s]
Predicting DataLoader 0:   0%|          | 562/181241 [00:05<27:45, 108.48it/s]
Predicting DataLoader 0:   0%|          | 563/181241 [00:05<27:44, 108.52it/s]
Predicting DataLoader 0:   0%|          | 564/181241 [00:05<27:44, 108.56it/s]
Predicting DataLoader 0:   0%|          | 565/181241 [00:05<27:44, 108.55it/s]
Predicting DataLoader 0:   0%|          | 566/181241 [00:05<27:43, 108.60it/s]
Predicting DataLoader 0:   0%|          | 567/181241 [00:05<27:43, 108.64it/s]
Predicting DataLoader 0:   0%|          | 568/181241 [00:05<27:42, 108.67it/s]
Predicting DataLoader 0:   0%|          | 569/181241 [00:05<27:42, 108.70it/s]
Predicting DataLoader 0:   0%|          | 570/181241 [00:05<27:43, 108.62it/s]
Predicting DataLoader 0:   0%|          | 571/181241 [00:05<27:42, 108.66it/s]
Predicting DataLoader 0:   0%|          | 572/181241 [00:05<27:42, 108.70it/s]
Predicting DataLoader 0:   0%|          | 573/181241 [00:05<27:41, 108.74it/s]
Predicting DataLoader 0:   0%|          | 574/181241 [00:05<27:40, 108.78it/s]
Predicting DataLoader 0:   0%|          | 575/181241 [00:05<27:40, 108.82it/s]
